% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          CTM IPv6 Customer Routes
mnt-by:         MAINT-AS4609
changed:        ctm_ns_ndp@ctm.com.mo 20241021 # 01:40 GMT
source:         RADB
last-modified:  2024-10-21T01:40:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:ff8::/40
origin:         AS7582
descr:          University of Macau
                Information and Communication Technology Office
                Av. da Universidade
                Taipa
mnt-by:         MAINT-MO-UMACNET
last-modified:  2022-02-24T01:01:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:ff8:1::/48
descr:          CTM IPv6 Customer Routes
origin:         AS7582
mnt-by:         MAINT-AS4609
changed:        noc@macau.ctm.net 20150831  #04:14:40Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


