
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11744
origin:         AS11744
mnt-by:         TF-196-4-0-0-196-4-19-255-MNT
changed:        ***@investec.co.za 20200907
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.0.0/24
descr:          Prefix-01
origin:         AS11744
mnt-by:         TF-196-4-0-0-196-4-19-255-MNT
changed:        ***@investec.co.za 20200806
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.1.0/24
descr:          Prefix-02
origin:         AS11744
mnt-by:         TF-196-4-0-0-196-4-19-255-MNT
changed:        ***@investec.co.za 20200902
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.2.0/24
origin:         AS11744
descr:          Investec Bank Ltd
mnt-by:         MAINT-AS36937
changed:        amit.nathoo@neotel.co.za 20190510  #07:06:34Z
source:         RADB
last-modified:  2024-04-10T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.3.0/24
origin:         AS11744
descr:          Investec Bank Ltd c/o Internet Solutions
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190726
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.3.0/24
origin:         AS11744
descr:          Investec Bank Ltd c/o Internet Solutions
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.4.0/24
origin:         AS11744
descr:          Investec Bank Ltd c/o Internet Solutions
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.4.0/24
origin:         AS11744
descr:          Investec Bank Ltd c/o Internet Solutions
mnt-by:         MAINT-AS3741
changed:        nielk@is.co.za 20191210
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.5.0/24
origin:         AS11744
descr:          prefix-05
mnt-by:         TF-196-4-0-0-196-4-19-255-MNT
changed:        ***@investec.co.uk 20250624
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.9.0/24
origin:         AS11744
descr:          prefix-09
mnt-by:         TF-196-4-0-0-196-4-19-255-MNT
changed:        ***@investec.co.uk 20250619
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.10.0/23
descr:          Proxy-registered route object
origin:         AS11744
remarks:        This route object is for a Vodacom Business customer route
                which is being exported under this origin AS.
                This route object was created because no existing
                route object with the same origin was found, and
                since some Vodacom Business peers filter based on these objects
                this route may be rejected if this object is not created
notify:         support@vodansa.net
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20140311  #07:29:14Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.11.0/24
origin:         AS11744
descr:          Prefix-11
mnt-by:         TF-196-4-0-0-196-4-19-255-MNT
changed:        ***@investec.co.uk 20221014
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


