% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          43.230.63.0/24
descr:          CAT route object for JASTEL-NETWORK-TH-NIX-AP
origin:         AS9902
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20180626
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          103.23.136.0/22
descr:          CMI  (Customer Route)
origin:         AS9902
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190702
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  valid

route:          103.23.136.0/22
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2018-09-29T03:36:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.136.0/22
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:02:59Z
rpki-ov-state:  valid

route:          103.23.136.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2018-09-29T03:36:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.136.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:09:58Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.23.137.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2018-09-29T03:36:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.137.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:10:11Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.23.138.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:10:28Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.23.138.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2018-09-29T03:36:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.139.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2018-09-29T03:36:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.139.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:10:48Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.25.92.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:05:15Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.25.92.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2019-03-04T06:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.93.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:05:25Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.25.93.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2019-03-04T06:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.94.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:05:36Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.25.94.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2019-03-04T06:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.95.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:05:47Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.25.95.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2019-03-04T06:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.31.128.0/22
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20140331  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.128.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20140331  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.129.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20140331  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.130.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20140331  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.131.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20140331  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.244.248.0/22
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:02:59Z
rpki-ov-state:  valid

route:          103.244.248.0/22
descr:          CMI  (Customer Route)
origin:         AS9902
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190702
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  valid

route:          103.244.248.0/22
descr:          10G IPTX Provider in Cambodia
origin:         AS9902
mnt-lower:      MAINT-KH-NEOCOM-AP
mnt-routes:     MAINT-KH-NEOCOM-AP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2013-01-08T07:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.248.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:51:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.248.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20140331  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          103.244.249.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:51:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.249.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:04:49Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          103.244.250.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:51:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.244.250.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20140331  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          103.244.251.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20140331  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          103.244.251.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:52:05Z
source:         APNIC
rpki-ov-state:  valid

route:          110.235.220.0/22
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:02:59Z
rpki-ov-state:  valid

route:          110.235.220.0/22
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2018-09-29T03:36:26Z
source:         APNIC
rpki-ov-state:  valid

route:          110.235.220.0/22
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
tech-c:         Samne MA
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:07:23Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          110.235.220.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2020-04-24T09:06:41Z
source:         APNIC
rpki-ov-state:  valid

route:          110.235.220.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:06:09Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          110.235.221.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:06:20Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          110.235.221.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2020-04-24T09:06:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.235.222.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:06:32Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          110.235.222.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2020-04-24T09:06:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.235.223.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #07:06:43Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          110.235.223.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2020-04-24T09:06:43Z
source:         APNIC
rpki-ov-state:  valid

route:          117.55.248.0/21
descr:          Proxy-registered route object
origin:         AS9902
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.55.248.0/21
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.248.0/21
origin:         AS9902
descr:          10G IPTX Provider in Cambodia
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2013-01-08T07:46:15Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.248.0/21
descr:          Proxy-registered route object
origin:         AS9902
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111024
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          123.108.248.0/21
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:02:59Z
rpki-ov-state:  valid

route:          123.108.248.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:52:27Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.249.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:52:32Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.250.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:52:47Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.251.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:53:12Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.252.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.253.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:53:25Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.254.0/23
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2020-10-14T02:51:46Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.254.0/23
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:02:59Z
rpki-ov-state:  valid

route:          123.108.254.0/23
descr:          Proxy-registered route object
origin:         AS9902
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111024
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          123.108.254.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:53:30Z
source:         APNIC
rpki-ov-state:  valid

route:          123.108.254.0/24
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:02:59Z
rpki-ov-state:  valid

route:          123.108.254.0/24
descr:          Proxy-registered route object
origin:         AS9902
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111024
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          123.108.255.0/24
descr:          Proxy-registered route object
origin:         AS9902
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111024
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          123.108.255.0/24
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:02:59Z
rpki-ov-state:  valid

route:          123.108.255.0/24
descr:          NEOCOMISP LIMITED
origin:         AS9902
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2016-01-29T04:53:38Z
source:         APNIC
rpki-ov-state:  valid

route:          124.199.112.0/20
descr:          Proxy-registered route object
origin:         AS9902
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210911
source:         NTTCOM
last-modified:  2021-09-11T11:03:00Z
rpki-ov-state:  valid

route:          124.199.112.0/20
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2020-11-03T01:40:54Z
source:         APNIC
rpki-ov-state:  valid

route:          124.199.112.0/20
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #06:59:31Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          124.199.112.0/24
descr:          CMI IP Transit
origin:         AS9902
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20190612
source:         NTTCOM
rpki-ov-state:  valid

route:          124.199.112.0/24
origin:         AS9902
descr:          NeocomISP Limited, Internet Service Provider
admin-c:        PD264-AP
notify:         netadmin@neocomisp.com
mnt-by:         MAINT-AS9902
changed:        netadmin@neocomisp.com 20230118  #06:59:43Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          124.199.112.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2020-11-03T01:41:00Z
source:         APNIC
rpki-ov-state:  valid

route:          124.199.113.0/24
origin:         AS9902
descr:          NeocomISP Limited
                No.19, Str.90, Sangkat Sras Chork, Khan Daun Penh, PP
mnt-by:         MAINT-KH-NEOCOM-AP
last-modified:  2020-11-03T01:41:02Z
source:         APNIC
rpki-ov-state:  valid

route:          124.199.113.0/24
origin:         AS9902
