% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        Peering policy and info: http://as8448.peeringdb.com
remarks:        ----------------------------------------------------------------------------
remarks:
admin-c:        CHC71-RIPE
tech-c:         CHC71-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CETINHU-MNT
created:        2002-05-27T11:17:40Z
last-modified:  2024-03-18T06:21:05Z
source:         RIPE

organisation:   ORG-CHZ1-RIPE
org-name:       CETIN Hungary Zrt.
country:        HU
org-type:       LIR
address:        Pannon ut 1.
address:        2045
address:        Torokbalint
address:        HUNGARY
phone:          +36 20 999 5261
admin-c:        CHC71-RIPE
tech-c:         CHC71-RIPE
abuse-c:        CHC71-RIPE
mnt-ref:        CETINHU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CETINHU-MNT
created:        2020-09-18T09:27:31Z
last-modified:  2021-02-10T08:16:26Z
source:         RIPE # Filtered

role:           CETIN Hungary contacts
org:            ORG-CHZ1-RIPE
remarks:        CETIN Hungary Plc.
remarks:        CETIN Hungary Zrt.
address:        Pannon ut 1.
address:        Torokbalint
address:        2045
address:        Hungary
admin-c:        JG9668-RIPE
admin-c:        SLUG-RIPE
abuse-mailbox:  abuse@cetin.hu
phone:          +36 20 999 5261
nic-hdl:        CHC71-RIPE
mnt-by:         CETINHU-MNT
created:        2021-01-04T12:55:36Z
last-modified:  2021-09-23T06:40:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          84.225.192.0/18
descr:          CETIN Hungary Plc.
descr:          Public Internet Access Provider
descr:          Torokbalint, Hungary
descr:          HU
org:            ORG-CHZ1-RIPE
origin:         AS8448
mnt-by:         CETINHU-MNT
created:        2021-01-19T11:19:20Z
last-modified:  2021-02-09T08:46:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.44.128.0/17
descr:          CETIN Hungary Plc.
descr:          Public Internet Access Provider
descr:          Torokbalint, Hungary
descr:          HU
org:            ORG-CHZ1-RIPE
origin:         AS8448
mnt-by:         CETINHU-MNT
created:        2011-10-06T21:23:49Z
last-modified:  2021-02-09T08:44:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.79.128.0/20
descr:          CETIN Hungary Plc.
descr:          Public Internet Access Provider
descr:          Torokbalint, Hungary
descr:          HU
org:            ORG-CHZ1-RIPE
origin:         AS8448
mnt-by:         CETINHU-MNT
created:        2012-02-10T12:25:16Z
last-modified:  2021-02-09T08:47:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1878::/29
descr:          CETIN Hungary Plc.
descr:          Public Internet Access Provider
descr:          Torokbalint, Hungary
descr:          HU
org:            ORG-CHZ1-RIPE
origin:         AS8448
mnt-by:         CETINHU-MNT
created:        2020-06-17T12:51:07Z
last-modified:  2021-02-09T08:55:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


