
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15011
created:        2020-07-16T19:55:47Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.8.2.0/24
origin:         AS15011
descr:          Jaguar Communications
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200717  #16:42:04Z
source:         RADB
last-modified:  2025-04-30T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.9.90.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 206.009.090.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T20:01:00Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.9.205.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 206.009.205.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T19:57:54Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.9.206.0/23
origin:         AS15011
descr:          MNT-JAGUAR-4 route 206.009.206.000/23 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T19:58:43Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.9.208.0/23
origin:         AS15011
descr:          MNT-JAGUAR-4 route 206.009.208.000/23 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T19:59:11Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.9.215.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 206.009.215.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T19:59:43Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.9.217.0/24
origin:         AS15011
descr:          Jaguar Communications
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200717  #16:46:51Z
source:         RADB
last-modified:  2025-04-30T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.9.220.0/23
origin:         AS15011
descr:          Jaguar Communications
mnt-by:         MAINT-AS30600
changed:        miles.mccredie@metronetinc.com 20200717  #16:47:28Z
source:         RADB
last-modified:  2025-04-30T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.9.240.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 206.009.240.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T20:00:38Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.10.124.0/24
origin:         AS15011
descr:          MNT-JAGUAR-4 route 206.010.124.000/24 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-07-16T19:57:04Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.192.0/21
origin:         AS15011
descr:          MNT-JAGUAR-4 route 206.053.192.000/21 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-06-16T20:27:02Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.224.0/21
origin:         AS15011
descr:          MNT-JAGUAR-4 route 209.131.224.000/21 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-06-16T20:27:39Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.188.192.0/19
origin:         AS15011
descr:          MNT-JAGUAR-4 route 216.188.192.000/19 AS15011
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-06-16T20:28:44Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.180.252.0/22
origin:         AS15011
descr:          213 S. OAK AVE
                OWATONNA MN 55060
                United States
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2022-02-09T16:51:48Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9380::/32
origin:         AS15011
descr:          213 S. Oak Ave.
                Owatonna MN 55060
                United States
admin-c:        CIM5-ARIN
tech-c:         CIM5-ARIN
tech-c:         TIERI-ARIN
mnt-by:         MNT-JAGUAR-4
created:        2020-08-12T18:50:15Z
last-modified:  2025-03-18T18:42:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


