% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          23.248.217.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231209 # 0404Z
source:         RADB
last-modified:  2023-12-09T04:04:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.126.176.0/20
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20230713  #07:23:48Z
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.6.197.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240318 # 0143Z
source:         RADB
last-modified:  2024-03-18T01:43:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.11.128.0/19
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231120 # 0539Z
source:         RADB
last-modified:  2023-11-20T05:39:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.11.224.0/19
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231130 # 0515Z
source:         RADB
last-modified:  2023-11-30T05:15:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.12.40.0/21
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240206 # 1435Z
source:         RADB
last-modified:  2024-02-06T14:35:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.12.56.0/21
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231120 # 0147Z
source:         RADB
last-modified:  2023-11-20T01:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.14.0.0/19
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231220 # 0714Z
source:         RADB
last-modified:  2023-12-20T07:14:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.33.160.0/19
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240204 # 1114Z
source:         RADB
last-modified:  2024-02-04T11:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.200.0/22
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231108  #01:40:18Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.204.0/23
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231108  #01:40:43Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.206.0/23
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231108  #01:41:05Z
source:         RADB
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.128.0/22
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20231008  #01:18:26Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.92.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20250221 # 01:39 GMT
source:         RADB
last-modified:  2025-02-21T01:39:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.93.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20250221 # 01:41 GMT
source:         RADB
last-modified:  2025-02-21T01:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.165.32.0/21
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240206 # 1433Z
source:         RADB
last-modified:  2024-02-06T14:33:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.177.96.0/20
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20230410  #10:06:56Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.177.128.0/18
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20230410  #10:06:12Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.228.88.0/22
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20230713  #07:26:28Z
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.200.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240110 # 0704Z
source:         RADB
last-modified:  2024-01-10T07:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.201.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240110 # 0709Z
source:         RADB
last-modified:  2024-01-10T07:09:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.202.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240110 # 0706Z
source:         RADB
last-modified:  2024-01-10T07:06:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.203.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240110 # 0707Z
source:         RADB
last-modified:  2024-01-10T07:07:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.164.0/22
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20230713  #07:25:00Z
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.11.184.0/22
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20201201  #11:41:41Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.11.184.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190804
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.11.186.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190804
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.11.188.0/22
origin:         AS18013
descr:          Proxy-registered route object
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20190720  #04:49:36Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.11.188.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190804
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.11.190.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190804
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.114.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.16.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240219 # 0727Z
source:         RADB
last-modified:  2024-02-19T07:27:47Z
rpki-ov-state:  valid

route:          45.149.17.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240219 # 0726Z
source:         RADB
last-modified:  2024-02-19T07:26:36Z
rpki-ov-state:  valid

route:          45.149.18.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240219 # 0725Z
source:         RADB
last-modified:  2024-02-19T07:25:57Z
rpki-ov-state:  valid

route:          45.149.19.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20240219 # 0725Z
source:         RADB
last-modified:  2024-02-19T07:25:23Z
rpki-ov-state:  valid

route:          45.159.56.0/22
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20201201  #06:55:40Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.56.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.56.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.56.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.56.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.56.0/24
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.57.0/24
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.57.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.58.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.58.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.58.0/24
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.58.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.59.0/24
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.159.59.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.204.4.0/22
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20210130  #10:35:38Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          45.204.4.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         NTTCOM
rpki-ov-state:  valid

route:          45.204.4.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          45.204.4.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         NTTCOM
rpki-ov-state:  valid

route:          45.204.4.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         NTTCOM
rpki-ov-state:  valid

route:          45.204.4.0/24
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          45.204.5.0/24
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          45.204.5.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         NTTCOM
rpki-ov-state:  valid

route:          45.204.6.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         NTTCOM
rpki-ov-state:  valid

route:          45.204.6.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          45.204.6.0/24
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          45.204.6.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         NTTCOM
rpki-ov-state:  valid

route:          45.204.7.0/24
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          45.204.7.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210430
source:         NTTCOM
rpki-ov-state:  valid

route:          49.220.234.0/24
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20210512  #02:43:41Z
source:         RADB
last-modified:  2023-11-13T16:05:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.220.234.0/24
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210524
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.153.60.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.153.60.0/22
origin:         AS18013
descr:          proxy registered
mnt-by:         MAINT-ASLINE
changed:        radb@asline.net 20201201  #06:56:21Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.153.60.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         RADB
last-modified:  2023-11-13T15:59:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.153.60.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
