
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14663
RegDate:        
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/TACE


OrgAbuseHandle: ABUSE9294-ARIN
OrgAbuseName:   Abuse Hunter
OrgAbusePhone:  +1-650-934-1667 
OrgAbuseEmail:  a3c46621-557a-4f0f-ad3b-d2c2f52183de@abusehunter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9294-ARIN

OrgTechHandle: TBOTP-ARIN
OrgTechName:   TELUS BC ORG TECH POC
OrgTechPhone:  +1-877-310-8324 
OrgTechEmail:  IPadmin@telus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TBOTP-ARIN

OrgAbuseHandle: AAT-ARIN
OrgAbuseName:   Abuse at TELUS
OrgAbusePhone:  +1-877-945-8220 
OrgAbuseEmail:  abuse@telus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.182.0.0/18
descr:          CLNT
origin:         AS14663
remarks:        Proxy route entry added on behalf of
remarks:        TELUS Mobility
remarks:        originating in AS14663
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20050425
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.182.64.0/18
descr:          CLNT
origin:         AS14663
remarks:        Proxy route entry added on behalf of
remarks:        TELUS Mobility
remarks:        originating in AS14663
mnt-by:         MAINT-AS852
changed:        ipsupport@telus.com 20051209
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.182.192.0/18
descr:          NET-68-182-0-0-1
origin:         AS14663
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190712
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.25.232.0/21
descr:          NET-72-13-160-0-1
origin:         AS14663
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          72.25.240.0/21
descr:          NET-72-13-160-0-1
origin:         AS14663
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          161.184.88.0/24
origin:         AS14663
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240912 #15:39:26
last-modified:  2024-09-12T15:39:28Z
rpki-ov-state:  valid

route:          216.198.128.0/20
descr:          CLEARNET-BLK-1
remarks:        Deaggregate of 216.198.128.0/19
remarks:        TELUS Mobility netblock
origin:         AS14663
mnt-by:         MAINT-AS852
changed:        kris.foster@telus.com 20031028
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          216.198.128.0/20
descr:          clearnet5-ca
origin:         AS14663
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000511
source:         BELL
rpki-ov-state:  valid

route:          216.198.144.0/20
descr:          CLEARNET-BLK-1
remarks:        Deaggregate of 216.198.128.0/19
remarks:        TELUS Mobility netblock
origin:         AS14663
mnt-by:         MAINT-AS852
changed:        kris.foster@telus.com 20031028
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          216.198.144.0/20
descr:          Add two IP blocks for 16 Class C to be announced from AS 14663
origin:         AS14663
mnt-by:         MAINT-AS14663
changed:        jackson.wong@telus.com 20030403
source:         BELL
rpki-ov-state:  valid


