
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7832
descr:          Wholesale Telecom Org ID 20630
origin:         AS7832
mnt-by:         D102-MNT
changed:        jason.bunten@level3.com 20160122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.192.0/20
descr:          PCISYS-5
origin:         AS7832
mnt-by:         D102-MNT
changed:        ipadmin@data102.com 20101209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.192.0/20
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.192.0/21
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.192.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.192.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.192.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.193.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.194.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.194.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.195.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.196.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.196.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.196.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.197.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.198.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.198.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.199.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.200.0/21
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.200.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.200.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.200.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.201.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.202.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.202.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.203.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.204.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.204.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.204.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.205.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.206.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.206.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.207.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.2.0/24
descr:          TKT425699/Prefix Add
origin:         AS7832
mnt-by:         D102-MNT
changed:        antwan.hernandez@level3.com 20070913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.2.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.196.0/24
descr:          Precision_Communications
origin:         AS7832
remarks:        Contact peering@icgcomm.com with questions.
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20060531  #20:40:36(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.16.0/20
descr:          PCI-7832-2
origin:         AS7832
mnt-by:         D102-MNT
changed:        ipadmin@data102.com 20180201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.16.0/20
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.16.0/21
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.16.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.16.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.16.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.17.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.18.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.18.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.19.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.20.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.20.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.20.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.21.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.22.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.22.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.23.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.24.0/21
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.24.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.24.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.24.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.25.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.26.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.26.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.27.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.28.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.28.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.28.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.29.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.30.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.30.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.31.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.128.0/20
descr:          PCI-7832-3
origin:         AS7832
mnt-by:         D102-MNT
changed:        ipadmin@data102.com 20180201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.128.0/20
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.128.0/21
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.128.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.128.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.128.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.129.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.130.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.130.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.131.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.132.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.132.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.132.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.133.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.134.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.134.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.135.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

