% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
mnt-by:         netutils-mnt
created:        2025-01-14T05:34:56Z
last-modified:  2025-01-14T05:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.221.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250115 # 12:09 GMT
source:         radb
last-modified:  2025-01-15T12:09:04Z
rpki-ov-state:  valid

route:          43.246.180.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:03 GMT
source:         RADB
last-modified:  2025-08-05T09:03:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.182.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:03 GMT
source:         RADB
last-modified:  2025-08-05T09:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.70.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:02 GMT
source:         RADB
last-modified:  2025-08-05T09:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.148.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:02 GMT
source:         RADB
last-modified:  2025-08-05T09:02:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.149.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:02 GMT
source:         RADB
last-modified:  2025-08-05T09:02:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.128.219.0/24
origin:         AS9232
mnt-by:         MAINT-AS55201
changed:        noc@adsl.cat 20250817 # 17:58 GMT
source:         RADB
last-modified:  2025-08-17T17:58:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.97.249.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250807 # 06:24 GMT
source:         RADB
last-modified:  2025-08-07T06:24:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.164.192.0/22
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:30 GMT
source:         RADB
last-modified:  2025-08-09T14:30:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.239.152.0/21
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:30 GMT
source:         RADB
last-modified:  2025-08-09T14:30:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.239.153.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250703 # 08:49 GMT
source:         radb
last-modified:  2025-07-03T08:49:43Z
rpki-ov-state:  valid

route:          85.239.153.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-07-03T08:25:08Z
last-modified:  2025-07-03T08:25:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.239.159.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250204 # 12:30 GMT
source:         radb
last-modified:  2025-02-04T12:30:28Z
rpki-ov-state:  valid

route:          85.239.159.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-02-04T11:40:43Z
last-modified:  2025-02-04T11:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.124.0.0/18
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:31 GMT
source:         RADB
last-modified:  2025-08-09T14:31:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.124.145.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 05:00 GMT
source:         radb
last-modified:  2025-06-02T05:00:45Z
rpki-ov-state:  valid

route:          91.124.145.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-06-02T02:03:43Z
last-modified:  2025-06-02T02:03:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.124.172.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-05-08T06:06:45Z
last-modified:  2025-05-08T06:06:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.124.172.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250508 # 08:35 GMT
source:         radb
last-modified:  2025-05-08T08:35:46Z
rpki-ov-state:  valid

route:          91.204.224.0/22
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:38 GMT
source:         RADB
last-modified:  2025-08-09T14:38:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.209.179.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241108 # 17:16 GMT
source:         radb
last-modified:  2024-11-08T17:16:02Z
rpki-ov-state:  valid

route:          91.209.179.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2024-11-07T06:07:48Z
last-modified:  2025-02-12T14:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.62.250.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250204 # 11:46 GMT
source:         radb
last-modified:  2025-02-04T11:46:28Z
rpki-ov-state:  valid

route:          92.62.250.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-02-04T11:40:43Z
last-modified:  2025-02-04T11:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.113.0.0/22
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:32 GMT
source:         RADB
last-modified:  2025-08-09T14:32:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.134.112.0/20
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:34 GMT
source:         RADB
last-modified:  2025-08-09T14:34:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.134.112.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 15:09 GMT
source:         radb
last-modified:  2025-06-17T15:09:26Z
rpki-ov-state:  valid

route:          95.134.112.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-06-17T14:21:20Z
last-modified:  2025-06-17T14:21:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.134.122.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 18:15 GMT
source:         radb
last-modified:  2025-06-17T18:15:14Z
rpki-ov-state:  valid

route:          95.134.122.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-06-17T14:21:20Z
last-modified:  2025-06-17T14:21:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.134.132.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 18:15 GMT
source:         radb
last-modified:  2025-06-17T18:15:38Z
rpki-ov-state:  valid

route:          95.134.132.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-06-17T14:21:21Z
last-modified:  2025-06-17T14:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.134.180.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-06-17T14:21:21Z
last-modified:  2025-06-17T14:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.134.180.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 18:17 GMT
source:         radb
last-modified:  2025-06-17T18:17:31Z
rpki-ov-state:  valid

route:          95.134.192.0/24
origin:         AS9232
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 18:17 GMT
source:         radb
last-modified:  2025-06-17T18:17:33Z
rpki-ov-state:  valid

route:          95.134.192.0/24
origin:         AS9232
mnt-by:         netutils-mnt
created:        2025-06-17T14:21:20Z
last-modified:  2025-06-17T14:21:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          101.55.0.0/17
origin:         AS9232
descr:          ZhejiangCloud(AS 9232)
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20230608  #05:23:50Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.55.21.0/24
origin:         AS9232
descr:          Customer Prefix
mnt-by:         MAINT-CLOUD
changed:        admin@bd.duotuyun.com 20250816 # 17:27 GMT
source:         RADB
last-modified:  2025-08-16T17:27:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.6.72.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230516  #12:30:47Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.7.32.0/22
origin:         AS9232
descr:          ZhejiangCloud(AS:9232)
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20230608  #05:24:43Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.184.0/22
origin:         AS9232
descr:          ZhejiangCloud
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20241014 # 0218Z
source:         RADB
last-modified:  2024-10-14T02:18:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.187.0/24
origin:         AS9232
descr:          CHAOSHEN Limited
                FLAT E 3/F., PO CHEONG BUILDING, 148-154 NAM CHEONG STREET
mnt-by:         MAINT-CHAOSHEN-HK
last-modified:  2024-10-04T04:43:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.79.187.0/24
origin:         AS9232
descr:          ZhejiangCloud
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20241014 # 0520Z
source:         RADB
last-modified:  2024-10-14T05:20:58Z
rpki-ov-state:  valid

route:          103.80.132.0/23
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:35 GMT
source:         RADB
last-modified:  2025-08-09T14:35:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.86.84.0/22
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230315  #05:12:33Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.208.0/22
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:35 GMT
source:         RADB
last-modified:  2025-08-09T14:35:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.101.188.0/22
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230315  #05:14:19Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.101.188.0/23
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:37 GMT
source:         RADB
last-modified:  2025-08-09T14:37:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.101.189.0/24
origin:         AS9232
mnt-by:         MAINT-AS55201
changed:        noc@adsl.cat 20250817 # 17:58 GMT
source:         RADB
last-modified:  2025-08-17T17:58:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.101.190.0/24
origin:         AS9232
mnt-by:         MAINT-AS55201
changed:        noc@adsl.cat 20250817 # 17:59 GMT
source:         RADB
last-modified:  2025-08-17T17:59:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.131.167.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20241229 # 15:12 GMT
source:         RADB
last-modified:  2024-12-29T15:12:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.138.80.0/22
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230315  #05:15:22Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.138.80.0/24
origin:         AS9232
mnt-by:         MAINT-AS55201
changed:        noc@adsl.cat 20250817 # 17:58 GMT
source:         RADB
last-modified:  2025-08-17T17:58:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.138.82.0/24
origin:         AS9232
mnt-by:         MAINT-AS55201
changed:        noc@adsl.cat 20250817 # 17:58 GMT
source:         RADB
last-modified:  2025-08-17T17:58:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.138.83.0/24
origin:         AS9232
mnt-by:         MAINT-AS55201
changed:        noc@adsl.cat 20250817 # 17:58 GMT
source:         RADB
last-modified:  2025-08-17T17:58:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.138.149.0/24
origin:         AS9232
descr:          TRCLOUD-HK
mnt-by:         MAINT-TRCLOUD-HK
last-modified:  2024-03-27T13:14:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.138.149.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230315  #05:16:06Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.140.220.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230315  #05:16:42Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.148.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230315  #05:26:51Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.241.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230701  #06:25:26Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.145.106.0/23
origin:         AS9232
descr:          Customer Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20220618  #08:05:26Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.145.106.0/24
origin:         AS9232
descr:          Customer Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20220618  #08:06:16Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.145.107.0/24
origin:         AS9232
descr:          Customer Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20220625  #11:08:23Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.228.0/23
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230315  #05:27:31Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.229.0/24
origin:         AS9232
descr:          Shenzhen Qiyi Network Technology Co., Ltd.
                202, No. 1, Yufeng Nine Lane, 82 District, Haiyu Community
mnt-by:         MAINT-SQNTCL-CN
last-modified:  2025-08-25T07:53:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.174.96.0/23
origin:         AS9232
descr:          Khawaja Mohammad Owais
                Office # 509, 5th Floor, Caesar's Tower
mnt-by:         MAINT-KHALIDGROUP-PK
last-modified:  2024-11-12T19:49:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.174.96.0/24
origin:         AS9232
descr:          Khawaja Mohammad Owais
                Office # 509, 5th Floor, Caesar's Tower
mnt-by:         MAINT-KHALIDGROUP-PK
last-modified:  2024-11-12T19:49:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.174.97.0/24
origin:         AS9232
descr:          Khawaja Mohammad Owais
                Office # 509, 5th Floor, Caesar's Tower
mnt-by:         MAINT-KHALIDGROUP-PK
last-modified:  2024-11-12T19:49:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.230.88.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:02 GMT
source:         RADB
last-modified:  2025-08-05T09:02:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.252.228.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:01 GMT
source:         RADB
last-modified:  2025-08-05T09:01:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.252.230.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:01 GMT
source:         RADB
last-modified:  2025-08-05T09:01:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.253.56.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:01 GMT
source:         RADB
last-modified:  2025-08-05T09:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.253.58.0/24
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250805 # 09:01 GMT
source:         RADB
last-modified:  2025-08-05T09:01:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.254.72.0/23
origin:         AS9232
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20250809 # 14:38 GMT
source:         RADB
last-modified:  2025-08-09T14:38:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          112.196.192.0/19
origin:         AS9232
descr:          ZhejiangCloud(AS 9232)
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20230608  #05:21:37Z
source:         RADB
