% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8524 - AS8524'

as-block:       AS8524 - AS8524
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.232.192/27
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2004-03-23T15:33:51Z
last-modified:  2018-09-04T15:41:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.233.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:55Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.234.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:56Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.235.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:57Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.236.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:04:59Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.237.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:00Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.238.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:02Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.239.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:03Z
last-modified:  2018-09-04T15:39:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.240.0/22
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-03-29T02:29:30Z
last-modified:  2018-09-04T15:38:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.240.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:04Z
last-modified:  2018-09-04T15:39:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.241.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:06Z
last-modified:  2018-09-04T15:39:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.242.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:07Z
last-modified:  2018-09-04T15:39:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.243.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:09Z
last-modified:  2018-09-04T15:39:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.244.0/23
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-03-29T02:29:33Z
last-modified:  2018-09-04T15:38:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.244.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:10Z
last-modified:  2018-09-04T15:39:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.181.245.0/24
descr:          AUC-Egypt Route
origin:         AS8524
notify:         cto@aucegypt.edu
notify:         khaled@aucegypt.edu
notify:         kreem@aucegypt.edu
mnt-by:         AS8524-MNT
created:        2003-08-31T10:05:12Z
last-modified:  2018-09-04T15:39:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.52.0.0/24
descr:          Proxy-registered route object
origin:         AS8524
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.52.2.0/24
descr:          Proxy-registered route object
origin:         AS8524
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.52.5.0/24
descr:          Proxy-registered route object
origin:         AS8524
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.52.8.0/24
descr:          Proxy-registered route object
origin:         AS8524
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.52.9.0/24
descr:          Proxy-registered route object
