% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
import:         from AS2200 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS24776 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS2486 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS24963 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS24990 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS25187 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS25286 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS25593 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS28855 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS29075 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS29169 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS29246 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS29608 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS30126 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS30889 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS30972 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS31555 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS31564 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS31688 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS3303 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS33857 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS34019 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS34021 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS34177 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS34948 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS34997 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS35070 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS35189 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS35283 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS35393 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS35625 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS35655 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS3856 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS39180 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS39600 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS39905 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS41157 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS41690 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS41692 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS42 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS42456 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS42881 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS42937 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS43573 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS44583 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS45037 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS4589 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS48920 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS50620 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS5410 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS5580 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS6661 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS6805 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS6939 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS7500 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8190 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8304 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8359 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8426 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8487 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8554 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8565 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8657 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8674 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8708 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8839 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS9002 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS9036 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
import:         from AS8028 accept ANY AND NOT {0.0.0.0/0} AND NOT AS16211:RS-ANNOUNCED AND NOT AS16211:RS-MARTIANS AND NOT AS16211:RS-OTHER-DENIED
export:         to AS6453 announce AS16211:RS-ANNOUNCED
export:         to AS174 announce AS16211:RS-ANNOUNCED
export:         to AS12566 announce AS16211:RS-ANNOUNCED
export:         to AS12654 announce AS16211:RS-ANNOUNCED
export:         to AS13193 announce AS16211:RS-ANNOUNCED
export:         to AS13273 announce AS16211:RS-ANNOUNCED
export:         to AS15422 announce AS16211:RS-ANNOUNCED
export:         to AS15557 announce AS16211:RS-ANNOUNCED
export:         to AS16128 announce AS16211:RS-ANNOUNCED
export:         to AS16211 announce AS16211:RS-ANNOUNCED
export:         to AS16276 announce AS16211:RS-ANNOUNCED
export:         to AS16347 announce AS16211:RS-ANNOUNCED
export:         to AS20917 announce AS16211:RS-ANNOUNCED
export:         to AS20932 announce AS16211:RS-ANNOUNCED
export:         to AS20940 announce AS16211:RS-ANNOUNCED
export:         to AS21409 announce AS16211:RS-ANNOUNCED
export:         to AS21502 announce AS16211:RS-ANNOUNCED
export:         to AS2200 announce AS16211:RS-ANNOUNCED
export:         to AS24776 announce AS16211:RS-ANNOUNCED
export:         to AS2486 announce AS16211:RS-ANNOUNCED
export:         to AS24963 announce AS16211:RS-ANNOUNCED
export:         to AS24990 announce AS16211:RS-ANNOUNCED
export:         to AS25187 announce AS16211:RS-ANNOUNCED
export:         to AS25286 announce AS16211:RS-ANNOUNCED
export:         to AS25593 announce AS16211:RS-ANNOUNCED
export:         to AS28855 announce AS16211:RS-ANNOUNCED
export:         to AS29075 announce AS16211:RS-ANNOUNCED
export:         to AS29169 announce AS16211:RS-ANNOUNCED
export:         to AS29246 announce AS16211:RS-ANNOUNCED
export:         to AS29608 announce AS16211:RS-ANNOUNCED
export:         to AS30126 announce AS16211:RS-ANNOUNCED
export:         to AS30889 announce AS16211:RS-ANNOUNCED
export:         to AS30972 announce AS16211:RS-ANNOUNCED
export:         to AS31555 announce AS16211:RS-ANNOUNCED
export:         to AS31564 announce AS16211:RS-ANNOUNCED
export:         to AS31688 announce AS16211:RS-ANNOUNCED
export:         to AS3303 announce AS16211:RS-ANNOUNCED
export:         to AS33857 announce AS16211:RS-ANNOUNCED
export:         to AS34019 announce AS16211:RS-ANNOUNCED
export:         to AS34021 announce AS16211:RS-ANNOUNCED
export:         to AS34177 announce AS16211:RS-ANNOUNCED
export:         to AS34948 announce AS16211:RS-ANNOUNCED
export:         to AS34997 announce AS16211:RS-ANNOUNCED
export:         to AS35070 announce AS16211:RS-ANNOUNCED
export:         to AS35189 announce AS16211:RS-ANNOUNCED
export:         to AS35283 announce AS16211:RS-ANNOUNCED
export:         to AS35393 announce AS16211:RS-ANNOUNCED
export:         to AS35625 announce AS16211:RS-ANNOUNCED
export:         to AS35655 announce AS16211:RS-ANNOUNCED
export:         to AS3856 announce AS16211:RS-ANNOUNCED
export:         to AS39180 announce AS16211:RS-ANNOUNCED
export:         to AS39600 announce AS16211:RS-ANNOUNCED
export:         to AS39905 announce AS16211:RS-ANNOUNCED
export:         to AS41157 announce AS16211:RS-ANNOUNCED
export:         to AS41690 announce AS16211:RS-ANNOUNCED
export:         to AS41692 announce AS16211:RS-ANNOUNCED
export:         to AS42 announce AS16211:RS-ANNOUNCED
export:         to AS42456 announce AS16211:RS-ANNOUNCED
export:         to AS42881 announce AS16211:RS-ANNOUNCED
export:         to AS42937 announce AS16211:RS-ANNOUNCED
export:         to AS43573 announce AS16211:RS-ANNOUNCED
export:         to AS44583 announce AS16211:RS-ANNOUNCED
export:         to AS45037 announce AS16211:RS-ANNOUNCED
export:         to AS4589 announce AS16211:RS-ANNOUNCED
export:         to AS48920 announce AS16211:RS-ANNOUNCED
export:         to AS50620 announce AS16211:RS-ANNOUNCED
export:         to AS5410 announce AS16211:RS-ANNOUNCED
export:         to AS5580 announce AS16211:RS-ANNOUNCED
export:         to AS6661 announce AS16211:RS-ANNOUNCED
export:         to AS6805 announce AS16211:RS-ANNOUNCED
export:         to AS6939 announce AS16211:RS-ANNOUNCED
export:         to AS7500 announce AS16211:RS-ANNOUNCED
export:         to AS8190 announce AS16211:RS-ANNOUNCED
export:         to AS8304 announce AS16211:RS-ANNOUNCED
export:         to AS8359 announce AS16211:RS-ANNOUNCED
export:         to AS8426 announce AS16211:RS-ANNOUNCED
export:         to AS8487 announce AS16211:RS-ANNOUNCED
export:         to AS8554 announce AS16211:RS-ANNOUNCED
export:         to AS8565 announce AS16211:RS-ANNOUNCED
export:         to AS8657 announce AS16211:RS-ANNOUNCED
export:         to AS8674 announce AS16211:RS-ANNOUNCED
export:         to AS8708 announce AS16211:RS-ANNOUNCED
export:         to AS8839 announce AS16211:RS-ANNOUNCED
export:         to AS9002 announce AS16211:RS-ANNOUNCED
export:         to AS9036 announce AS16211:RS-ANNOUNCED
export:         to AS8028 announce AS16211:RS-ANNOUNCED
admin-c:        CN125-RIPE
tech-c:         CN125-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CELESTE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-18T16:29:03Z
source:         RIPE # Filtered

organisation:   ORG-CA944-RIPE
org-name:       CELESTE SAS
country:        FR
org-type:       LIR
address:        Cite Descartes 20 rue Albert Einstein
address:        77420
address:        Champs-sur-Marne
address:        FRANCE
phone:          +33170176020
fax-no:         +33164687185
descr:          internet services provider
remarks:        web site : www.celeste.fr
remarks:        For spam & abuse issues please email to abuse@celeste.fr
admin-c:        CN125-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CELESTE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CELESTE-MNT
abuse-c:        CN125-RIPE
created:        2008-10-16T10:39:35Z
last-modified:  2020-12-16T13:32:13Z
source:         RIPE # Filtered

role:           CELESTE Noc
address:        CELESTE
address:        Cite Descartes
address:        20 rue Albert Einstein
address:        77420 Champs-sur-Marne
address:        FRANCE
remarks:        trouble: Email is preferred
abuse-mailbox:  abuse@celeste.fr
phone:          +33 1 70 17 60 20
fax-no:         +33 1 64 68 71 85
admin-c:        NA1014-RIPE
admin-c:        VM2679-RIPE
admin-c:        PR13320-RIPE
tech-c:         PF2862-RIPE
tech-c:         VM2679-RIPE
tech-c:         PFMO-RIPE
tech-c:         JD411-RIPE
tech-c:         PR13320-RIPE
tech-c:         DD2785-RIPE
nic-hdl:        CN125-RIPE
mnt-by:         CELESTE-MNT
created:        2009-08-11T10:04:38Z
last-modified:  2024-11-14T15:54:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


