% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
import:         from AS42836 action pref=200; accept AS42836
import:         from AS43519 action pref=200; accept AS43519
import:         from AS44187 action pref=200; accept AS44187
import:         from AS44253 action pref=200; accept AS-SENTIA
import:         from AS47121 action pref=200; accept AS47121
import:         from AS47175 action pref=200; accept AS47175
import:         from AS47543 action pref=200; accept AS47543
import:         from AS47599 action pref=200; accept AS47599
import:         from AS48520 action pref=200; accept AS48520
import:         from AS49033 action pref=200; accept AS-CRITICALCORE
import:         from AS49206 action pref=200; accept AS-PEAKFACTORY
import:         from AS49250 action pref=200; accept AS-ONECENTRAL
import:         from AS49509 action pref=200; accept AS49509
import:         from AS49627 action pref=200; accept AS49627
import:         from AS49685 action pref=200; accept AS-ITIS
import:         from AS49820 action pref=200; accept AS49820
import:         from AS50018 action pref=200; accept AS50018
import:         from AS50554 action pref=200; accept AS-NCBV
import:         from AS50559 action pref=200; accept AS50559
import:         from AS51091 action pref=200; accept AS51091
import:         from AS51514 action pref=200; accept AS-SPOTLER
import:         from AS51749 action pref=200; accept AS51749
import:         from AS52144 action pref=200; accept AS52144
import:         from AS57129 action pref=200; accept AS57129
import:         from AS57440 action pref=200; accept AS57440
import:         from AS57795 action pref=200; accept AS-NGNETWORKS
import:         from AS58138 action pref=200; accept AS58138
import:         from AS58186 action pref=200; accept AS58186
import:         from AS59865 action pref=200; accept AS-IVMOB
import:         from AS60750 action pref=200; accept AS60750
import:         from AS61147 action pref=200; accept AS-CALLHOSTED
import:         from AS61200 action pref=200; accept AS-MEDIAMONKS
import:         from AS61349 action pref=200; accept AS-MAXITEL
import:         from AS61963 action pref=200; accept AS61963
import:         from AS137182 action pref=200; accept AS137182
import:         from AS197156 action pref=200; accept AS-PETIT
import:         from AS197395 action pref=200; accept AS197395
import:         from AS197731 action pref=200; accept AS-TUXIS
import:         from AS198058 action pref=200; accept AS198058
import:         from AS198260 action pref=200; accept AS198260
import:         from AS198730 action pref=200; accept AS198730
import:         from AS199332 action pref=200; accept AS199332:AS-FOON
import:         from AS199456 action pref=200; accept AS199456
import:         from AS199743 action pref=200; accept AS199743
import:         from AS200023 action pref=200; accept AS-QONNECTED
import:         from AS200318 action pref=200; accept AS200318
import:         from AS201791 action pref=200; accept AS-SPINDLE
import:         from AS201290 action pref=200; accept AS-BLACKGATE
import:         from AS201401 action pref=200; accept AS201401
import:         from AS201510 action pref=200; accept AS201510
import:         from AS202016 action pref=200; accept AS202016
import:         from AS202022 action pref=200; accept AS-FLEXYZ
import:         from AS202591 action pref=200; accept AS202591
import:         from AS202796 action pref=200; accept AS-JSR
import:         from AS203111 action pref=200; accept AS203111
import:         from AS204030 action pref=200; accept AS204030
import:         from AS204586 action pref=200; accept AS204586
import:         from AS204642 action pref=200; accept AS204642
import:         from AS204727 action pref=200; accept AS204727
import:         from AS204790 action pref=200; accept AS-FALCO-ISP
import:         from AS205111 action pref=200; accept AS205111
import:         from AS205839 action pref=200; accept AS205839
import:         from AS205915 action pref=200; accept AS205915
import:         from AS206073 action pref=200; accept AS206073
import:         from AS206176 action pref=200; accept AS206176
import:         from AS206730 action pref=200; accept AS206730
import:         from AS206836 action pref=200; accept AS206836
import:         from AS206861 action pref=200; accept AS206861
import:         from AS200184 action pref=200; accept AS200184
import:         from AS207777 action pref=200; accept AS-BLUEFIBER
import:         from AS207942 action pref=200; accept AS-IPCENTRAL
import:         from AS208034 action pref=200; accept AS-RONOIT
import:         from AS208501 action pref=200; accept AS208501
import:         from AS208152 action pref=200; accept AS208152
import:         from AS208344 action pref=200; accept AS208344
import:         from AS208728 action pref=200; accept AS208728
import:         from AS209010 action pref=200; accept AS209010
import:         from AS209288 action pref=200; accept AS-SOL4XS
import:         from AS209875 action pref=200; accept AS209875
import:         from AS210151 action pref=200; accept AS210151
import:         from AS210649 action pref=200; accept AS210649
import:         from AS210776 action pref=200; accept AS210776
import:         from AS211031 action pref=200; accept AS-SET-ZAPPA
import:         from AS211217 action pref=200; accept AS211217
import:         from AS211550 action pref=200; accept AS211550
import:         from AS212380 action pref=200; accept AS212380
import:         from AS214423 action pref=200; accept AS214423
import:         from AS214434 action pref=200; accept AS214434
import:         from AS214679 action pref=200; accept AS214679
import:         from AS216092 action pref=200; accept AS216092
export:         to AS8283 announce ANY
export:         to AS8587 announce ANY
export:         to AS9150 announce ANY
export:         to AS12041 announce ANY
export:         to AS12666 announce ANY
export:         to AS12945 announce ANY
export:         to AS16003 announce ANY
export:         to AS16294 announce ANY
export:         to AS16638 announce ANY
export:         to AS19637 announce ANY
export:         to AS20504 announce ANY
export:         to AS20559 announce ANY
export:         to AS20953 announce ANY
export:         to AS21221 announce ANY
export:         to AS24586 announce ANY
export:         to AS25377 announce ANY
export:         to AS26380 announce ANY
export:         to AS29028 announce ANY
export:         to AS29462 announce ANY
export:         to AS30870 announce ANY
export:         to AS31251 announce ANY
export:         to AS33127 announce ANY
export:         to AS34012 announce ANY
export:         to AS34141 announce ANY
export:         to AS34215 announce ANY
export:         to AS34373 announce ANY
export:         to AS34427 announce ANY
export:         to AS34756 announce ANY
export:         to AS34766 announce ANY
export:         to AS34968 announce ANY
export:         to AS35027 announce ANY
export:         to AS35332 announce ANY
export:         to AS39371 announce ANY
export:         to AS39637 announce ANY
export:         to AS39647 announce ANY
export:         to AS40490 announce ANY
export:         to AS40985 announce ANY
export:         to AS41153 announce ANY
export:         to AS41480 announce ANY
export:         to AS41960 announce ANY
export:         to AS42158 announce ANY
export:         to AS42383 announce ANY
export:         to AS42433 announce ANY
export:         to AS42585 announce ANY
export:         to AS42755 announce ANY
export:         to AS42812 announce ANY
export:         to AS42836 announce ANY
export:         to AS43519 announce ANY
export:         to AS44187 announce ANY
export:         to AS44253 announce ANY
export:         to AS47121 announce ANY
export:         to AS47175 announce ANY
export:         to AS47543 announce ANY
export:         to AS47599 announce ANY
export:         to AS48520 announce ANY
export:         to AS49033 announce ANY
export:         to AS49206 announce ANY
export:         to AS49250 announce ANY
export:         to AS49509 announce ANY
export:         to AS49627 announce ANY
export:         to AS49685 announce ANY
export:         to AS49820 announce ANY
export:         to AS50018 announce ANY
export:         to AS50554 announce ANY
export:         to AS50559 announce ANY
export:         to AS51091 announce ANY
export:         to AS51514 announce ANY
export:         to AS51749 announce ANY
export:         to AS52144 announce ANY
export:         to AS57129 announce ANY
export:         to AS57440 announce ANY
export:         to AS57795 announce ANY
export:         to AS58138 announce ANY
export:         to AS58186 announce ANY
export:         to AS59865 announce ANY
export:         to AS60750 announce ANY
export:         to AS61147 announce ANY
export:         to AS61200 announce ANY
export:         to AS61349 announce ANY
export:         to AS61963 announce ANY
export:         to AS137182 announce ANY
export:         to AS197156 announce ANY
export:         to AS197395 announce ANY
export:         to AS197731 announce ANY
export:         to AS198058 announce ANY
export:         to AS198260 announce ANY
export:         to AS198730 announce ANY
export:         to AS199332 announce ANY
export:         to AS199456 announce ANY
export:         to AS199743 announce ANY
export:         to AS200023 announce ANY
export:         to AS200184 announce ANY
export:         to AS200318 announce ANY
export:         to AS209010 announce ANY
export:         to AS201290 announce ANY
export:         to AS201401 announce ANY
export:         to AS201510 announce ANY
export:         to AS201791 announce ANY
export:         to AS202016 announce ANY
export:         to AS202022 announce ANY
export:         to AS202591 announce ANY
export:         to AS202796 announce ANY
export:         to AS203111 announce ANY
export:         to AS204030 announce ANY
export:         to AS204586 announce ANY
export:         to AS204642 announce ANY
export:         to AS204727 announce ANY
export:         to AS204790 announce ANY
export:         to AS205111 announce ANY
export:         to AS205839 announce ANY
export:         to AS205915 announce ANY
export:         to AS206073 announce ANY
export:         to AS206176 announce ANY
export:         to AS206730 announce ANY
export:         to AS206836 announce ANY
export:         to AS206861 announce ANY
export:         to AS207777 announce ANY
export:         to AS207942 announce ANY
export:         to AS208034 announce ANY
export:         to AS208152 announce ANY
export:         to AS208344 announce ANY
export:         to AS208501 announce ANY
export:         to AS208728 announce ANY
export:         to AS209288 announce ANY
export:         to AS209875 announce ANY
export:         to AS210151 announce ANY
export:         to AS210649 announce ANY
export:         to AS210776 announce ANY
export:         to AS211031 announce ANY
export:         to AS211217 announce ANY
export:         to AS211550 announce ANY
export:         to AS212380 announce ANY
export:         to AS214423 announce ANY
export:         to AS214434 announce ANY
export:         to AS214679 announce ANY
export:         to AS216092 announce ANY
mp-import:      afi ipv6.unicast from AS8283 action pref=200; accept AS-COLOCLUE
mp-import:      afi ipv6.unicast from AS8587 action pref=200; accept AS-INFRACOMNL
mp-import:      afi ipv6.unicast from AS9150 action pref=200; accept AS-INTERCONNECT
mp-import:      afi ipv6.unicast from AS12041 action pref=200; accept AS-AFILIAS-FULLMONTY
mp-import:      afi ipv6.unicast from AS12945 action pref=200; accept AS-GP
mp-import:      afi ipv6.unicast from AS16003 action pref=200; accept AS16003:AS-FORNEX-NL
mp-import:      afi ipv6.unicast from AS20559 action pref=200; accept AS-FUNDAMENTS
mp-import:      afi ipv6.unicast from AS20953 action pref=200; accept AS-INFO
mp-import:      afi ipv6.unicast from AS21221 action pref=200; accept AS-INFOPACT
mp-import:      afi ipv6.unicast from AS24586 action pref=200; accept AS-INTERMAX
mp-import:      afi ipv6.unicast from AS29028 action pref=200; accept AS-COMPUKOS
mp-import:      afi ipv6.unicast from AS29290 action pref=200; accept AS-CLDIN-OOB
mp-import:      afi ipv6.unicast from AS29462 action pref=200; accept AS29462
mp-import:      afi ipv6.unicast from AS30870 action pref=200; accept AS-TRANSIX
mp-import:      afi ipv6.unicast from AS31251 action pref=200; accept AS-NETGUARD
mp-import:      afi ipv6.unicast from AS33127 action pref=200; accept AS33127
mp-import:      afi ipv6.unicast from AS34012 action pref=200; accept AS-VELLANCE
mp-import:      afi ipv6.unicast from AS34141 action pref=200; accept AS-IN2IP
mp-import:      afi ipv6.unicast from AS34215 action pref=200; accept AS-AT-INET
mp-import:      afi ipv6.unicast from AS34373 action pref=200; accept AS-XXLNET
mp-import:      afi ipv6.unicast from AS34427 action pref=200; accept AS-COMSENSO
mp-import:      afi ipv6.unicast from AS34756 action pref=200; accept AS-GVRH
mp-import:      afi ipv6.unicast from AS34766 action pref=200; accept AS-LAYER23
mp-import:      afi ipv6.unicast from AS34968 action pref=200; accept AS-IUNXI
mp-import:      afi ipv6.unicast from AS35332 action pref=200; accept AS-DATAWEB
mp-import:      afi ipv6.unicast from AS39371 action pref=200; accept AS-COMAXX
mp-import:      afi ipv6.unicast from AS39637 action pref=200; accept AS-NETLOGICS
mp-import:      afi ipv6.unicast from AS39647 action pref=200; accept AS-REDHOSTING
mp-import:      afi ipv6.unicast from AS40490 action pref=200; accept AS40490
mp-import:      afi ipv6.unicast from AS40985 action pref=200; accept AS40985
mp-import:      afi ipv6.unicast from AS41153 action pref=200; accept AS-GNTEL
mp-import:      afi ipv6.unicast from AS41480 action pref=200; accept AS-SYSTEMEC
mp-import:      afi ipv6.unicast from AS41960 action pref=200; accept AS41960:AS-NEXTPERTISE
mp-import:      afi ipv6.unicast from AS42158 action pref=200; accept AS42158
mp-import:      afi ipv6.unicast from AS42383 action pref=200; accept AS42383
mp-import:      afi ipv6.unicast from AS42433 action pref=200; accept AS42433
mp-import:      afi ipv6.unicast from AS42585 action pref=200; accept AS-NETWORKING4ALL
mp-import:      afi ipv6.unicast from AS42755 action pref=200; accept AS42755:AS-DATAFIBER
mp-import:      afi ipv6.unicast from AS42812 action pref=200; accept AS-DT-IT
mp-import:      afi ipv6.unicast from AS42836 action pref=200; accept AS42836
mp-import:      afi ipv6.unicast from AS44187 action pref=200; accept AS44187
mp-import:      afi ipv6.unicast from AS44253 action pref=200; accept AS44253
mp-import:      afi ipv6.unicast from AS47121 action pref=200; accept AS47121
mp-import:      afi ipv6.unicast from AS47175 action pref=200; accept AS47175
mp-import:      afi ipv6.unicast from AS47543 action pref=200; accept AS47543
mp-import:      afi ipv6.unicast from AS48520 action pref=200; accept AS48520
mp-import:      afi ipv6.unicast from AS49206 action pref=200; accept AS-PEAKFACTORY
mp-import:      afi ipv6.unicast from AS49250 action pref=200; accept AS-ONECENTRAL
mp-import:      afi ipv6.unicast from AS49509 action pref=200; accept AS49509
mp-import:      afi ipv6.unicast from AS49627 action pref=200; accept AS49627
mp-import:      afi ipv6.unicast from AS49685 action pref=200; accept AS-ITIS
mp-import:      afi ipv6.unicast from AS49820 action pref=200; accept AS49820
mp-import:      afi ipv6.unicast from AS50018 action pref=200; accept AS50018
mp-import:      afi ipv6.unicast from AS50554 action pref=200; accept AS-NCBV
mp-import:      afi ipv6.unicast from AS50559 action pref=200; accept AS50559
mp-import:      afi ipv6.unicast from AS51091 action pref=200; accept AS51091
mp-import:      afi ipv6.unicast from AS51514 action pref=200; accept AS-SPOTLER
mp-import:      afi ipv6.unicast from AS57129 action pref=200; accept AS57129
mp-import:      afi ipv6.unicast from AS57795 action pref=200; accept AS-NGNETWORKS
mp-import:      afi ipv6.unicast from AS58138 action pref=200; accept AS58138
mp-import:      afi ipv6.unicast from AS59865 action pref=200; accept AS-IVMOB
mp-import:      afi ipv6.unicast from AS60750 action pref=200; accept AS60750
mp-import:      afi ipv6.unicast from AS61200 action pref=200; accept AS-MEDIAMONKS
mp-import:      afi ipv6.unicast from AS61349 action pref=200; accept AS-MAXITEL
mp-import:      afi ipv6.unicast from AS137182 action pref=200; accept AS137182
mp-import:      afi ipv6.unicast from AS197156 action pref=200; accept AS-PETIT
mp-import:      afi ipv6.unicast from AS197395 action pref=200; accept AS197395
mp-import:      afi ipv6.unicast from AS197731 action pref=200; accept AS-TUXIS6
mp-import:      afi ipv6.unicast from AS198260 action pref=200; accept AS198260
mp-import:      afi ipv6.unicast from AS198730 action pref=200; accept AS198730
mp-import:      afi ipv6.unicast from AS199332 action pref=200; accept AS199332:AS-FOON
mp-import:      afi ipv6.unicast from AS199456 action pref=200; accept AS199456
mp-import:      afi ipv6.unicast from AS199743 action pref=200; accept AS199743
mp-import:      afi ipv6.unicast from AS200023 action pref=200; accept AS-QONNECTED
mp-import:      afi ipv6.unicast from AS200184 action pref=200; accept AS200184
mp-import:      afi ipv6.unicast from AS200318 action pref=200; accept AS200318
mp-import:      afi ipv6.unicast from AS201290 action pref=200; accept AS-BLACKGATE
mp-import:      afi ipv6.unicast from AS201401 action pref=200; accept AS201401
mp-import:      afi ipv6.unicast from AS201510 action pref=200; accept AS201510
mp-import:      afi ipv6.unicast from AS201791 action pref=200; accept AS-SPINDLE
mp-import:      afi ipv6.unicast from AS202016 action pref=200; accept AS202016
mp-import:      afi ipv6.unicast from AS202022 action pref=200; accept AS-FLEXYZ
mp-import:      afi ipv6.unicast from AS202591 action pref=200; accept AS202591
mp-import:      afi ipv6.unicast from AS202796 action pref=200; accept AS-JSR
mp-import:      afi ipv6.unicast from AS203111 action pref=200; accept AS203111
mp-import:      afi ipv6.unicast from AS204030 action pref=200; accept AS204030
mp-import:      afi ipv6.unicast from AS204586 action pref=200; accept AS204586
mp-import:      afi ipv6.unicast from AS204790 action pref=200; accept AS-FALCO-ISP
mp-import:      afi ipv6.unicast from AS205111 action pref=200; accept AS205111
mp-import:      afi ipv6.unicast from AS205915 action pref=200; accept AS205915
mp-import:      afi ipv6.unicast from AS206176 action pref=200; accept AS206176
mp-import:      afi ipv6.unicast from AS206730 action pref=200; accept AS206730
mp-import:      afi ipv6.unicast from AS206836 action pref=200; accept AS206836
mp-import:      afi ipv6.unicast from AS207777 action pref=200; accept AS-BLUEFIBER
mp-import:      afi ipv6.unicast from AS207942 action pref=200; accept AS-IPCENTRAL
mp-import:      afi ipv6.unicast from AS208344 action pref=200; accept AS208344
mp-import:      afi ipv6.unicast from AS208501 action pref=200; accept AS208501
mp-import:      afi ipv6.unicast from AS209010 action pref=200; accept AS209010
mp-import:      afi ipv6.unicast from AS209288 action pref=200; accept AS-SOL4XS
mp-import:      afi ipv6.unicast from AS210649 action pref=200; accept AS210649
mp-import:      afi ipv6.unicast from AS210776 action pref=200; accept AS210776
mp-import:      afi ipv6.unicast from AS211031 action pref=200; accept AS-SET-ZAPPA
mp-import:      afi ipv6.unicast from AS211217 action pref=200; accept AS211217
mp-import:      afi ipv6.unicast from AS214423 action pref=200; accept AS214423
mp-import:      afi ipv6.unicast from AS214679 action pref=200; accept AS214679
mp-export:      afi ipv6.unicast to AS8283 announce ANY
mp-export:      afi ipv6.unicast to AS8587 announce ANY
mp-export:      afi ipv6.unicast to AS9150 announce ANY
mp-export:      afi ipv6.unicast to AS12041 announce ANY
mp-export:      afi ipv6.unicast to AS12945 announce ANY
mp-export:      afi ipv6.unicast to AS16003 announce ANY
mp-export:      afi ipv6.unicast to AS20559 announce ANY
mp-export:      afi ipv6.unicast to AS20953 announce ANY
mp-export:      afi ipv6.unicast to AS21221 announce ANY
mp-export:      afi ipv6.unicast to AS24586 announce ANY
mp-export:      afi ipv6.unicast to AS29028 announce ANY
mp-export:      afi ipv6.unicast to AS29290 announce ANY
mp-export:      afi ipv6.unicast to AS29462 announce ANY
mp-export:      afi ipv6.unicast to AS30870 announce ANY
mp-export:      afi ipv6.unicast to AS31251 announce ANY
mp-export:      afi ipv6.unicast to AS33127 announce ANY
mp-export:      afi ipv6.unicast to AS34012 announce ANY
mp-export:      afi ipv6.unicast to AS34141 announce ANY
mp-export:      afi ipv6.unicast to AS34215 announce ANY
mp-export:      afi ipv6.unicast to AS34373 announce ANY
mp-export:      afi ipv6.unicast to AS34427 announce ANY
mp-export:      afi ipv6.unicast to AS34756 announce ANY
mp-export:      afi ipv6.unicast to AS34766 announce ANY
mp-export:      afi ipv6.unicast to AS34968 announce ANY
mp-export:      afi ipv6.unicast to AS35332 announce ANY
mp-export:      afi ipv6.unicast to AS39371 announce ANY
mp-export:      afi ipv6.unicast to AS39637 announce ANY
mp-export:      afi ipv6.unicast to AS39647 announce ANY
mp-export:      afi ipv6.unicast to AS40490 announce ANY
mp-export:      afi ipv6.unicast to AS40985 announce ANY
mp-export:      afi ipv6.unicast to AS41153 announce ANY
mp-export:      afi ipv6.unicast to AS41480 announce ANY
mp-export:      afi ipv6.unicast to AS41960 announce ANY
mp-export:      afi ipv6.unicast to AS42158 announce ANY
mp-export:      afi ipv6.unicast to AS42383 announce ANY
mp-export:      afi ipv6.unicast to AS42433 announce ANY
mp-export:      afi ipv6.unicast to AS42585 announce ANY
mp-export:      afi ipv6.unicast to AS42755 announce ANY
mp-export:      afi ipv6.unicast to AS42812 announce ANY
mp-export:      afi ipv6.unicast to AS42836 announce ANY
mp-export:      afi ipv6.unicast to AS44187 announce ANY
mp-export:      afi ipv6.unicast to AS44253 announce ANY
mp-export:      afi ipv6.unicast to AS47121 announce ANY
mp-export:      afi ipv6.unicast to AS47175 announce ANY
mp-export:      afi ipv6.unicast to AS47543 announce ANY
mp-export:      afi ipv6.unicast to AS48520 announce ANY
mp-export:      afi ipv6.unicast to AS49206 announce ANY
mp-export:      afi ipv6.unicast to AS49250 announce ANY
mp-export:      afi ipv6.unicast to AS49509 announce ANY
mp-export:      afi ipv6.unicast to AS49627 announce ANY
mp-export:      afi ipv6.unicast to AS49685 announce ANY
mp-export:      afi ipv6.unicast to AS49820 announce ANY
mp-export:      afi ipv6.unicast to AS50018 announce ANY
mp-export:      afi ipv6.unicast to AS50554 announce ANY
mp-export:      afi ipv6.unicast to AS50559 announce ANY
mp-export:      afi ipv6.unicast to AS51091 announce ANY
mp-export:      afi ipv6.unicast to AS51514 announce ANY
mp-export:      afi ipv6.unicast to AS57129 announce ANY
mp-export:      afi ipv6.unicast to AS57795 announce ANY
mp-export:      afi ipv6.unicast to AS58138 announce ANY
mp-export:      afi ipv6.unicast to AS59865 announce ANY
mp-export:      afi ipv6.unicast to AS60750 announce ANY
mp-export:      afi ipv6.unicast to AS61200 announce ANY
mp-export:      afi ipv6.unicast to AS61349 announce ANY
mp-export:      afi ipv6.unicast to AS137182 announce ANY
mp-export:      afi ipv6.unicast to AS197156 announce ANY
mp-export:      afi ipv6.unicast to AS197395 announce ANY
mp-export:      afi ipv6.unicast to AS197395 announce ANY
mp-export:      afi ipv6.unicast to AS198260 announce ANY
mp-export:      afi ipv6.unicast to AS198730 announce ANY
mp-export:      afi ipv6.unicast to AS199332 announce ANY
mp-export:      afi ipv6.unicast to AS199456 announce ANY
mp-export:      afi ipv6.unicast to AS199743 announce ANY
mp-export:      afi ipv6.unicast to AS200023 announce ANY
mp-export:      afi ipv6.unicast to AS200184 announce ANY
mp-export:      afi ipv6.unicast to AS200318 announce ANY
mp-export:      afi ipv6.unicast to AS201290 announce ANY
mp-export:      afi ipv6.unicast to AS201401 announce ANY
mp-export:      afi ipv6.unicast to AS201510 announce ANY
mp-export:      afi ipv6.unicast to AS201791 announce ANY
mp-export:      afi ipv6.unicast to AS202016 announce ANY
mp-export:      afi ipv6.unicast to AS202022 announce ANY
mp-export:      afi ipv6.unicast to AS202591 announce ANY
mp-export:      afi ipv6.unicast to AS202796 announce ANY
mp-export:      afi ipv6.unicast to AS203111 announce ANY
mp-export:      afi ipv6.unicast to AS204030 announce ANY
mp-export:      afi ipv6.unicast to AS204586 announce ANY
mp-export:      afi ipv6.unicast to AS204790 announce ANY
mp-export:      afi ipv6.unicast to AS205111 announce ANY
mp-export:      afi ipv6.unicast to AS205915 announce ANY
mp-export:      afi ipv6.unicast to AS206176 announce ANY
mp-export:      afi ipv6.unicast to AS206730 announce ANY
mp-export:      afi ipv6.unicast to AS207777 announce ANY
mp-export:      afi ipv6.unicast to AS207942 announce ANY
mp-export:      afi ipv6.unicast to AS206836 announce ANY
mp-export:      afi ipv6.unicast to AS208344 announce ANY
mp-export:      afi ipv6.unicast to AS208501 announce ANY
mp-export:      afi ipv6.unicast to AS209010 announce ANY
mp-export:      afi ipv6.unicast to AS209288 announce ANY
mp-export:      afi ipv6.unicast to AS210649 announce ANY
mp-export:      afi ipv6.unicast to AS210776 announce ANY
mp-export:      afi ipv6.unicast to AS211031 announce ANY
mp-export:      afi ipv6.unicast to AS211217 announce ANY
mp-export:      afi ipv6.unicast to AS214423 announce ANY
mp-export:      afi ipv6.unicast to AS214679 announce ANY
descr:          **** Peerings ****
import:         from AS42 action pref=100; accept AS-PCH
import:         from AS553 action pref=100; accept AS-BELWUE
import:         from AS559 action pref=100; accept AS-SWITCH
import:         from AS680 action pref=100; accept AS-DFNTOWINISP
import:         from AS714 action pref=100; accept AS-APPLE
import:         from AS786 action pref=100; accept AS-JANETPLUS
import:         from AS1031 action pref=100; accept AS-1031-PEER1
import:         from AS1103 action pref=100; accept AS-SURFNET
import:         from AS1136 action pref=100; accept AS-KPN
import:         from AS1241 action pref=100; accept AS-FORTHNET
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS1547 action pref=100; accept AS-IDK
import:         from AS1680 action pref=100; accept AS-NV
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
import:         from AS1820 action pref=100; accept AS-WTUC
import:         from AS1828 action pref=100; accept AS-UNITAS
import:         from AS1836 action pref=100; accept AS-GREEN
import:         from AS2119 action pref=100; accept AS-TELENOR
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS2611 action pref=100; accept AS-BELNET
import:         from AS2635 action pref=100; accept AS-AUTOMATTIC
import:         from AS2818 action pref=100; accept AS-BBC
import:         from AS2854 action pref=100; accept AS-ROSPRINT
import:         from AS2906 action pref=100; accept AS-NFLX
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
import:         from AS3212 action pref=100; accept AS3212:AS-TELEMACH
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3223 action pref=100; accept AS-VOXILITY-SET
