% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.96.0/19
descr:          Rajamangala Institute of Technology  Via  (UniNet)
origin:         AS9903
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20010615
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          203.158.96.0/19
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-24T08:18:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.96.0/21
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.96.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.96.0/24
descr:          RajaMangala Universityof Technology ,Tanyaburi  Via UniNet
origin:         AS9903
notify:         niti@rmutt.ac.th
notify:         noc@uni.net.th
notify:         sumate@rmutt.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20150425  #15:24:25Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          203.158.97.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.97.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.98.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.98.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.99.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.99.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.100.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.100.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.101.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.101.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.102.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.102.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.103.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:31:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.103.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.104.0/22
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.104.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.104.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:45Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.105.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.105.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.106.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.106.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.107.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.107.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.108.0/23
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.108.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.108.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.109.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:28:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.109.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.110.0/23
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-03T04:03:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.110.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.110.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-03T04:03:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.111.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.111.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-03T04:03:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.112.0/20
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.112.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.112.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.113.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.113.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.114.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.114.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.115.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.115.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.116.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.116.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.117.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.117.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.119.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.119.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.120.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.120.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.121.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.121.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.122.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.122.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.123.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.123.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.124.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.124.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.125.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.125.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.126.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.126.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.127.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.127.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:29:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.128.0/19
descr:          Proxy-registered route object
origin:         AS9903
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051104
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.158.192.0/18
descr:          Proxy-registered route object
origin:         AS9903
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051104
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.158.240.0/20
descr:          Rajamangala University of Technology Tanyaburi network
origin:         AS9903
notify:         itarun.p@gmail.com
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20060308
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          203.158.240.0/20
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-24T08:17:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.240.0/21
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.240.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.240.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.241.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.241.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.242.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.242.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.243.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.243.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.248.0/22
descr:          CAT route object for CAT Telecom
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20100412
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route:          203.158.248.0/22
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.249.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
