
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12169
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.18.77.0/24
descr:          Priority Fullfillment
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        Bradmor@us.ibm.com 20040817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.164.0/23
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.164.0/23
descr:          Proxy-registered route object
origin:         AS12169
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20021118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.164.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.164.0/24
descr:          Proxy-registered route object
origin:         AS12169
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.165.0/24
descr:          Proxy-registered route object
origin:         AS12169
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.145.65.0/24
descr:          United Guaranty
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20050811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.96.43.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.96.43.0/24
descr:          Proxy-registered route object
origin:         AS12169
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20021118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.97.100.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.88.52.0/22
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.104.218.0/23
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.38.0/24
descr:          Orthodonitic
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20050811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.140.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS12169
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20210505  #06:20:31Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.140.0/24
descr:          Internet
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20061031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.141.0/24
descr:          Internet
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20061031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.142.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.142.0/24
descr:          Internet
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20061031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.143.0/24
descr:          Internet
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20061031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.192.0/22
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.192.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.193.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.194.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.195.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.196.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.196.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.197.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.197.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.198.0/23
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.198.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.199.0/24
descr:          IBM block
admin-c:        SC1-LEVEL3
tech-c:         SC1-LEVEL3
origin:         AS12169
remarks:        registering this block for drew hall pending LOA from IBM ip administrator
mnt-by:         LEVEL3-MNT
changed:        steve.cordova@level3.com 20031020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.200.0/22
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.200.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.201.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.202.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.203.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.204.0/23
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.204.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.205.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         IBM-209-244-200-78-MNT
changed:        novellyt@us.ibm.com20060113 20060113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.206.0/24
descr:          Proxy-registered route object
origin:         AS12169
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.206.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.207.0/24
descr:          Customer Network
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        goodmant@us.ibm.com 20050321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.42.207.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.52.248.0/23
descr:          Aramark
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20060126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.52.248.0/24
descr:          Aramark
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20060126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.52.249.0/24
descr:          Aramark
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20060130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.201.32.0/24
descr:          Priority Fullfillment
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        Bradmor@us.ibm.com 20040817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.172.92.0/22
descr:          IBM BCRS
origin:         AS12169
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20140617
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.172.124.0/22
descr:          IBM Business Recovery Service
origin:         AS12169
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.215.113.0/24
descr:          United Guaranty
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20050811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.238.0.0/16
descr:          Customer Network
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20050420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.232.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.233.0/24
descr:          IBM Business Recovery Service
origin:         AS12169
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190214  #19:39:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.214.0/24
descr:          Colgate
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20060315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.215.0/24
descr:          Colgate
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20060316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.233.0/24
descr:          Proxy-registered route object
origin:         AS12169
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.234.0/24
descr:          Proxy-registered route object
origin:         AS12169
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.9.0/24
descr:          Priority Fullfillment
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        Bradmor@us.ibm.com 20040817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.21.0/24
descr:          oceanspray
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20061003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.24.0/24
descr:          oceanspray
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20061003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.146.50.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.146.60.0/24
descr:          Akamai Technologies, Inc
origin:         AS12169
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.172.0/24
descr:          ISO
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        Bradmor@us.ibm.com 20040817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.11.74.0/24
descr:          Cook
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20060607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.104.0/24
descr:          SCI
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20050811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.60.0/22
descr:          Route for IBM GS NA
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        steve.cordova@level3.com 20040727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.60.0/24
descr:          Aramark
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20050811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.61.0/24
descr:          EBRS
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20050811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.43.25.0/24
descr:          Irwin
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        bradmor@us.ibm.com 20051114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.204.0/22
descr:          IBM Managed
origin:         AS12169
mnt-by:         AS12169-MNT
changed:        scordova@level3.com 20040727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


