
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6253
tech-c:         NETWO2262-ARIN
mnt-by:         MNT-PICA-3-Z
created:        2023-08-03T14:57:31Z
last-modified:  2023-08-03T14:57:31Z
source:         ARIN
rpki-ov-state:  valid

route:          48.128.0.0/11
origin:         AS6253
descr:          The Prudential Insurance Company of America
admin-c:        NETWO2262-ARIN
tech-c:         NETWO2262-ARIN
mnt-by:         MNT-PICA-3-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T00:31:46Z
last-modified:  2025-05-28T00:31:46Z
source:         ARIN
rpki-ov-state:  valid

route:          48.176.0.0/13
origin:         AS6253
descr:          The Prudential Insurance Company of America
admin-c:        NETWO2262-ARIN
tech-c:         NETWO2262-ARIN
mnt-by:         MNT-PICA-3-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T00:35:38Z
last-modified:  2025-06-16T13:23:21Z
source:         ARIN
rpki-ov-state:  valid

route:          161.151.56.0/21
descr:          To allow routing to other ISPs
origin:         AS6253
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231022
source:         RADB
last-modified:  2023-11-13T16:19:06Z
rpki-ov-state:  valid

route:          161.151.70.0/24
descr:          To allow routing to other ISPs
origin:         AS6253
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210601
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          161.151.71.0/24
descr:          To allow routing to other ISPs
origin:         AS6253
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210601
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          161.151.72.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS6253
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110116
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          161.151.93.0/24
descr:          To allow routing to other ISPs
origin:         AS6253
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231022
source:         RADB
last-modified:  2023-11-13T16:19:06Z
rpki-ov-state:  valid

route:          161.151.95.0/24
descr:          To allow routing to other ISPs
origin:         AS6253
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200824
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route:          161.151.112.0/21
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        james.fleetwood@qtsdatacenters.com 20210831  #18:49:31Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          161.151.112.0/23
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0115Z
source:         RADB
last-modified:  2024-04-07T01:15:08Z
rpki-ov-state:  valid

route:          161.151.114.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0118Z
source:         RADB
last-modified:  2024-04-07T01:18:45Z
rpki-ov-state:  valid

route:          161.151.115.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0121Z
source:         RADB
last-modified:  2024-04-07T01:21:20Z
rpki-ov-state:  valid

route:          161.151.116.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0121Z
source:         RADB
last-modified:  2024-04-07T01:21:57Z
rpki-ov-state:  valid

route:          161.151.117.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0123Z
source:         RADB
last-modified:  2024-04-07T01:23:12Z
rpki-ov-state:  valid

route:          161.151.128.0/18
descr:          PNAP-NYM prudent
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20041011
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          161.151.128.0/19
descr:          PNAP-NYM Prudent NYM Routes
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20041012
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          161.151.162.0/23
descr:          CLARO S.A. Customer
origin:         AS6253
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230609
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          161.151.192.0/18
descr:          PNAP-NYM prudent-routes
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20041011
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          161.151.208.0/21
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        james.fleetwood@qtsdatacenters.com 20210830  #20:16:36Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          161.151.208.0/23
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0124Z
source:         RADB
last-modified:  2024-04-07T01:24:07Z
rpki-ov-state:  valid

route:          161.151.210.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0125Z
source:         RADB
last-modified:  2024-04-07T01:25:11Z
rpki-ov-state:  valid

route:          161.151.211.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0125Z
source:         RADB
last-modified:  2024-04-07T01:25:51Z
rpki-ov-state:  valid

route:          161.151.212.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0126Z
source:         RADB
last-modified:  2024-04-07T01:26:43Z
rpki-ov-state:  valid

route:          161.151.213.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        ronald.aviles@qtsdatacenters.com 20240407 # 0127Z
source:         RADB
last-modified:  2024-04-07T01:27:19Z
rpki-ov-state:  valid

route:          161.151.214.0/24
origin:         AS6253
descr:          BGP_Proxy | The Prudential Insurance Company of America
mnt-by:         MAINT-QTS
changed:        george.wise@qtsdatacenters.com 20240315 # 1435Z
source:         RADB
last-modified:  2024-03-15T14:35:42Z
rpki-ov-state:  valid

route:          161.151.224.0/19
descr:          PNAP-NYM Prudent NYM Routes
origin:         AS6253
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20041012
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          161.151.227.0/24
origin:         AS6253
descr:          751 Broad Street
                Newark NJ 07102-3777
                United States
admin-c:        NETWO2262-ARIN
tech-c:         NETWO2262-ARIN
mnt-by:         MNT-PICA-3-Z
created:        2021-08-06T03:55:37Z
last-modified:  2021-08-06T03:55:37Z
source:         ARIN
rpki-ov-state:  valid

route:          161.151.227.0/24
descr:          To allow routing to other ISPs
origin:         AS6253
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220805
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          161.151.243.0/24
descr:          To allow routing to other ISPs
origin:         AS6253
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220805
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          161.151.243.0/24
origin:         AS6253
descr:          1 Banbury Avenue
                Slough Berkshire
                United Kingdom
admin-c:        NETWO2262-ARIN
tech-c:         NETWO2262-ARIN
mnt-by:         MNT-PICA-3-Z
created:        2021-04-06T20:17:11Z
last-modified:  2021-04-06T20:17:11Z
source:         ARIN
rpki-ov-state:  valid

route:          161.151.252.0/24
descr:          CLARO S.A. Customer
origin:         AS6253
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230417
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  valid

route:          161.151.253.0/24
descr:          CLARO S.A. Customer
origin:         AS6253
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20231010
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid


