
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10983
created:        2015-07-12T20:54:37Z
last-modified:  2018-09-04T18:12:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.52.194.0/24
descr:          Telecom Argentina S.A.
origin:         AS10983
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2015-07-12T20:54:37Z
last-modified:  2018-09-04T18:12:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.52.195.0/24
descr:          Telecom Argentina S.A.
origin:         AS10983
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2015-07-12T20:54:37Z
last-modified:  2018-09-04T18:12:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.52.196.0/24
descr:          Telecom Argentina S.A.
origin:         AS10983
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2015-07-12T20:54:37Z
last-modified:  2018-09-04T18:12:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.52.197.0/24
descr:          Telecom Argentina S.A.
origin:         AS10983
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2015-07-12T20:54:37Z
last-modified:  2018-09-04T18:12:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.52.198.0/24
descr:          Telecom Argentina S.A.
origin:         AS10983
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2015-07-12T20:54:37Z
last-modified:  2018-09-04T18:12:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.52.199.0/24
descr:          Telecom Argentina S.A.
origin:         AS10983
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2015-07-12T20:54:37Z
last-modified:  2018-09-04T18:12:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.45.4.0/23
descr:          LACNIC generated route for Telecom Argentina S.A.
origin:         AS10983
remarks:        LACNIC generated route for Telecom Argentina S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-TAST-LACNIC
changed:        20250624
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-24T19:30:07Z
rpki-ov-state:  valid


