% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.16.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.24.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.32.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.32.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.40.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.48.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.48.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.56.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.64.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.64.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.72.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.80.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.80.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.88.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.96.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.96.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.104.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.112.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.112.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.120.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.128.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.128.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.136.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.144.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.144.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.152.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.160.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.160.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.168.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.176.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.176.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.184.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.192.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.192.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.200.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.208.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.208.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.216.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.224.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.224.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.232.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.240.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        rob.shennan@tnzi.com 20091029
source:         RADB
last-modified:  2023-11-13T15:40:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.240.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.188.248.0/21
descr:          Proxy Reg for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        as4648@netgate.net.nz 20190512
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.0.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110216  #22:36:32Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.16.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110216  #22:37:42Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.32.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110216  #22:38:17Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.48.0/20
descr:          Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110216  #22:39:01Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.64.0/21
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:08:56Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.72.0/21
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:09:48Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.80.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:07:04Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.96.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:07:54Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.112.0/21
descr:          Proxy Registration for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110412  #04:02:04Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.128.0/20
descr:          Proxy Reg for Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.144.0/20
descr:          Proxy Reg for Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.160.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110410  #03:59:10Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.176.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #21:58:22Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.192.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #21:59:50Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.208.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:01:08Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.224.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:04:50Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.189.240.0/20
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:05:46Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.63.0/24
descr:          Proxy Registration for N4L by Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140327  #07:42:01Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.74.0/23
descr:          Proxy Reg for customer
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20131030  #22:04:57Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.76.0/22
descr:          proxy reg Network for Learning by Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20131216
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.88.0/22
descr:          Proxy reg for N4L by Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20150727  #03:02:17Z
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.168.0/22
descr:          Proxy Registration for N4L by Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140526
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.176.0/22
origin:         AS4771
descr:          Spark NZ TaaS
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190311  #22:20:12Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.180.0/22
origin:         AS4771
descr:          Proxy reg for Spark NZ
mnt-by:         MAINT-AS4648
changed:        noc@global-gateway.net.nz 20201110  #20:20:08Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.184.0/22
descr:          proxy reg for N4L by Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20140615
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.190.0/23
descr:          Proxy Reg for Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.192.0/20
descr:          Proxy Reg for Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.208.0/21
descr:          Proxy Reg for Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.216.0/22
descr:          Proxy Reg for Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.220.0/23
descr:          Proxy Reg for Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110412
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.232.0/22
descr:          Proxy Reg for Telecom NZ NGN
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130429  #20:55:21Z
source:         RADB
last-modified:  2023-11-13T15:45:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.239.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:49:32Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.56.252.0/22
descr:          Proxy for Spark NZ
origin:         AS4771
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151008  #19:38:18Z
source:         RADB
last-modified:  2023-11-13T15:48:10Z
