
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3359
tech-c:         NSA64-ARIN
mnt-by:         MNT-UNIVER-50
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T15:52:06Z
last-modified:  2025-07-31T15:52:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:101:c000::/40
descr:          University of Alberta
origin:         AS3359
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid


