
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14742 - 14745
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.4.224.0/24
descr:          PNAP-SFO Innovative Interfaces, Inc.
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180620
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.154.80/29
descr:          PNAP-SJE sfo002-sje
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.48.0/20
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.241.0/24
descr:          PNAP-SFO Infosys-Routes
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050906
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.244.0/22
descr:          PNAP-SFO Internap customer route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.248.0/22
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.48.0/21
descr:          PNAP-SFO speakeasy-route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20020123
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.56.0/22
descr:          PNAP-SFO speakeasy-route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20020123
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.60.0/23
descr:          PNAP-SFO speakeasy-route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20020123
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.62.0/23
descr:          PNAP-LAX speakeasy-routes
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020115
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.64.0/21
descr:          PNAP-SFO speakeasy-route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20020123
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.74.0/23
descr:          PNAP-LAX speakeasy-routes
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020115
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.76.0/23
descr:          PNAP-LAX speakeasy-routes
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020115
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.78.0/24
descr:          PNAP-LAX speakeasy-routes
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020115
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.79.0/24
descr:          PNAP-SFO speakeasy-sfo
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20020131
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.29.0/24
descr:          PNAP-SFO Liveperson Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-SFO sfo geodns
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.126.0/23
descr:          PNAP-SFO
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20071120
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.120.0/22
descr:          PNAP-SFO
origin:         AS14743
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.40.0/22
descr:          PNAP-SFO altaway
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20070518
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.45.0/24
descr:          PNAP-SFO ALTAWAY
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060313
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.237.0.0/20
descr:          PNAP-SJE sfo002-sje
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.28.83.0/24
descr:          PNAP-SJE sfo002-sje
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.28.117.0/24
descr:          PNAP-SJE sfo002-sje
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.0.0/19
descr:          PNAP-LAX speakeasy-routes
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020115
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.70.0/23
descr:          PNAP-SFO speakeasy
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030305
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.181.0/24
descr:          PNAP-SFO Speakeasy route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030709
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.182.0/23
descr:          PNAP-SFO Speakeasy route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030709
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.96.166.0/23
descr:          PNAP-SFO speakeasy
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        kkepner@internap.com 20020916
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.240.0/25
descr:          PNAP-SJE internap-routes
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140628
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.192.0/20
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.200.0/21
descr:          PNAP-SFO Internap Customer Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.250.97.0/24
descr:          PNAP-SJE sfo002-sje
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.100.0/23
descr:          PNAP-SFO PNAP-SFO Speakeasy
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20030906
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.102.0/23
descr:          PNAP-SFO PNAP-SFO Speakeasy
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20030906
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.104.0/23
descr:          PNAP-SFO PNAP-SFO Speakeasy
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20030906
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.106.0/23
descr:          PNAP-SFO PNAP-SFO Speakeasy
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20030906
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-SFO sfo geodns
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.96.0/20
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.108.0/22
origin:         AS14743
descr:          PNAP-SFO
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #18:35:27Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.110.0/24
descr:          PNAP-SFO symbiosystems-route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130314
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.16.0/21
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.232.0/21
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.0.0/20
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.232.0/21
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.192.0/20
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.192.0/22
descr:          PNAP-SFO
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.194.0/29
descr:          PNAP-SFO welinknet
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130410
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.200.0/21
descr:          PNAP-SFO
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.204.0/22
origin:         AS14743
descr:          PNAP-SFO
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #13:32:39Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.187.0/24
descr:          PNAP-SFO Innovative Interfaces, Inc.
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180621
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.201.0/24
descr:          PNAP-SFO welinknet
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130410
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.6.0/24
descr:          PNAP-SFO microunity
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100224
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.7.0/24
descr:          PNAP-SFO microunity
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100224
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.8.0/24
descr:          PNAP-SFO microunity
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100224
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.9.0/24
descr:          PNAP-SFO microunity
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100224
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.243.0/24
descr:          PNAP-SJE sfo002-sje
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.8.0/24
descr:          PNAP-SFO segaoa
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20050509
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.9.0/24
descr:          PNAP-SFO sega route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050516
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.11.0/24
descr:          PNAP-SFO sega route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050516
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.217.114.0/23
descr:          PNAP-SFO symbiosystems-route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130314
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.217.114.0/24
descr:          PNAP-SFO symbiosystems-route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130314
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.217.115.0/24
descr:          PNAP-SFO symbiosystems-route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130314
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.77.0/24
descr:          PNAP-SFO welinknet
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        nlewis@internap.com 20130410
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.155.67.0/24
descr:          PNAP-SFO segaoa
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050322
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.236.130.0/24
descr:          PNAP-SFO infosys
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20040106
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.112.0/23
descr:          PNAP-SFO baseline
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.251.50.0/24
descr:          PNAP-SFO infosys
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20040106
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c01::/32
descr:          PNAP-SFO Internap Route
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:4c:1::/48
descr:          PNAP-SJE sfo002-sje
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:104:6009::/48
descr:          PNAP-SJE sfo002-sje
origin:         AS14743
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


