% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.48.30.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.68.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170312
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.68.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170312
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.69.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170312
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.70.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170312
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.197.6.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170312
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.224.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170312
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.84.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.85.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.87.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.0.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.2.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.3.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.14.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.138.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.194.226.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.8.1.0/24
descr:          Route from Customer
origin:         AS17554
mnt-by:         MAINT-AS4609
changed:        noc@macau.ctm.net 20150407  #10:20:37Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.128.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.130.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.183.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.183.32.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.183.34.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.0.0/17
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.74.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.128.0/17
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.198.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.50.5.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.81.173.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.160.0/20
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:29:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.160.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:31:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.161.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2020-08-21T01:14:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.162.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2019-03-04T09:34:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.163.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-12T06:35:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.167.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:33:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.168.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:34:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.172.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:35:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.174.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:37:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.175.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:37:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.176.0/22
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:38:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.179.0/24
origin:         AS17554
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-09-08T09:39:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.88.0/22
descr:          CITIC Telecom 1616 (Customer Route)
country:        HK
origin:         AS17554
mnt-by:         MAINT-HK-CITIC-HK
last-modified:  2008-09-04T07:55:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.66.0.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.66.30.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.66.31.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170311
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.66.32.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17554
