
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.254.0/24
descr:          PNAP-MIA dynamixunified-routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20161019
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.120.0/21
descr:          PNAP-MIA ACEQUIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20040816
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.129.0/24
descr:          PNAP-MIA strauss route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070629
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.96.0/20
descr:          PNAP-MIA Webhosting Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20051026
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.102.0/24
descr:          PNAP-MIA Accelerate Biz
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.105.0/24
descr:          PNAP-MIA Accelerate Biz
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.106.0/24
descr:          PNAP-MIA ACCELERATEBIZ-3-20
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20110910
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.109.0/24
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130211
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.117.0/24
descr:          PNAP-MIA Accelerate Biz
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.121.0/24
descr:          PNAP-MIA Accelerate Biz
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.124.0/24
descr:          PNAP-MIA Accelerate Biz
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.126.0/24
descr:          PNAP-MIA Accelerate Biz
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.127.0/24
descr:          PNAP-MIA Accelerate Biz
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.208.88.0/24
descr:          PNAP-MIA IP-COM LLC
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180103
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.23.192.0/23
descr:          PNAP-MIA baremetal route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120619
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.32.0/20
descr:          PNAP-MIA MIA-BLOCK
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20020615
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.33.0/24
descr:          PNAP-MIA Riotgames route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20140215
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.36.0/22
descr:          PNAP-MIA
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.44.0/22
origin:         AS12180
descr:          PNAP-MIA003
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #04:08:13Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.250.216.0/22
descr:          PNAP-MIA Webhosting.net Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.80.0/20
descr:          PNAP-MIA baremetal route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120621
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.160.0/24
descr:          PNAP-MIA Webhosting route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080902
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.170.0/24
descr:          PNAP-MIA Webhosting route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080902
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.173.0/24
descr:          PNAP-MIA Webhosting route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080902
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.174.0/24
descr:          PNAP-MIA Webhosting route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080902
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.215.190.0/24
descr:          PNAP-MIA Webhosting Route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.0.0/19
descr:          PNAP-MIA COMPOFFICESOL-ROUTES
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20040927
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.0.0/23
descr:          PNAP-SEA COMPOFFICESOL-ROUTES
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20040804
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.24.0/23
descr:          PNAP-MIA PMAP-MIA COMPOFFICESOL-ROUTES
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20040831
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.28.0/22
descr:          PNAP-MIA COMPOFFICESOL-ROUTES
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20040804
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.1.0/24
descr:          PNAP-MIA Netfree, Inc.
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.0.0/20
descr:          PNAP-MIA PNAP-MIA003
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20030421
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.48.0/22
descr:          PNAP-MIA003
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.51.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12180
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20110414
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.160.0/21
descr:          PNAP-MIA PNAP-MIA003
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20040429
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.176.0/22
descr:          PNAP-MIA003
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.179.0/24
descr:          PNAP-MIA dynamixunified-routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20161019
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.184.0/21
descr:          PNAP-MIA003
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.166.0/24
descr:          PNAP-MIA CompOfficeSol Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050614
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.170.0/23
descr:          PNAP-MIA compofficesol routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050621
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.172.0/22
descr:          PNAP-MIA CompOfficSol Routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050603
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.172.0/24
descr:          PNAP-MIA compofficesol routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050621
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.175.0/24
descr:          PNAP-MIA compofficesol routes
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050621
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.65.64.0/20
descr:          PNAP-MIA advancecable route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20050712
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.65.80.0/20
descr:          PNAP-MIA advancecable route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20050712
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.48.0/20
descr:          PNAP-MIA baremetal
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20130205
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.56.0/21
descr:          PNAP-MIA baremetal route
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120619
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.192.0/20
descr:          PNAP-MIA internap
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061117
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.184.0/21
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.231.0/24
descr:          PNAP-MIA privatenm-10
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.102.0/23
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.104.0/22
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.112.0/22
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.116.0/23
descr:          PNAP-MIA gige-9
origin:         AS12180
mnt-by:         MAINT-AS1828
