% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2025-07-22T05:18:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.82.0/24
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2025-07-22T05:18:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.87.0/24
origin:         AS10075
descr:          Fiber@Home Global Limited, House # 8/B, Road1, Gulshan-1, Dhaka Dhaka 1212
mnt-by:         MAINT-ABUZZITLIMITED-BD
last-modified:  2022-11-20T12:44:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.156.0/22
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2018-10-22T03:59:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.156.0/24
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2018-11-29T07:42:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.157.0/24
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2018-11-29T07:43:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.131.159.0/24
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2018-11-29T07:43:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.2.0/24
origin:         AS10075
descr:          Md Abu Kausar
                Ka-5, Kalachandpur, Gulshan, Dhaka-1212,
                Bangladesh.
mnt-by:         MAINT-GKNETWORK-BD
last-modified:  2021-12-21T10:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.179.62.0/23
origin:         AS10075
descr:          Bangladesh Technosity Limited
                House-7/B, Rd-13,  Gulshan-1
mnt-by:         MAINT-BANGLADESH9-BD
last-modified:  2022-02-02T07:22:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.179.62.0/24
origin:         AS10075
descr:          Bangladesh Technosity Limited
                House-7/B, Rd-13,  Gulshan-1
mnt-by:         MAINT-BANGLADESH9-BD
last-modified:  2022-02-02T07:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.179.63.0/24
origin:         AS10075
descr:          Bangladesh Technosity Limited
                House-7/B, Rd-13,  Gulshan-1
mnt-by:         MAINT-BANGLADESH9-BD
last-modified:  2022-02-02T07:22:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.229.82.0/23
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2019-04-03T13:57:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.229.82.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2022-09-12T11:51:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.229.83.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2022-09-12T11:52:30Z
source:         APNIC
rpki-ov-state:  valid

route:          160.191.151.0/24
origin:         AS10075
descr:          Pico Public Cloud Limited
                3rd Floor, Ward#03, Holding#B-2, BTL Solaris Building
                Bangabandhu Hi-Tech City, Gazipur, Bangladesh.
mnt-by:         MAINT-PICO-BD
last-modified:  2024-12-12T09:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.156.0/22
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2019-04-03T13:58:02Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.156.0/23
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2019-04-03T13:58:46Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.156.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2021-06-24T09:52:49Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.157.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2021-06-24T09:53:03Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.158.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2019-04-03T13:58:31Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.159.0/24
origin:         AS10075
descr:          Fiber @ Home Limited
                House - 7/B, Road - 13, Gulshan - 1
mnt-by:         MAINT-FIBERATHOME-BD
last-modified:  2019-04-03T13:59:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:4ba0::/32
origin:         AS10075
descr:          Bangladesh Technosity Limited
                House-7/B, Rd-13,  Gulshan-1
mnt-by:         MAINT-BANGLADESH9-BD
last-modified:  2025-08-07T07:36:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40::/32
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2018-10-22T04:00:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40::/48
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2021-12-20T05:35:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40:4::/48
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2024-03-31T09:07:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40:5::/48
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2024-03-31T09:07:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40:6::/48
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2024-03-31T09:05:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40:7::/48
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2024-03-31T09:07:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40:8::/48
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2024-04-01T11:23:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40:a::/48
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2024-07-10T11:42:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:cd40:8000::/48
origin:         AS10075
descr:          Fiber@Home Global Limited
                House#8/B, Road#1, Gulshan-1
mnt-by:         MAINT-FGL-BD
last-modified:  2021-12-20T07:49:43Z
source:         APNIC
rpki-ov-state:  valid


