
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       679 - 680
% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS679 - AS680'

as-block:       AS679 - AS680
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:07Z
last-modified:  2018-11-22T15:27:07Z
source:         RIPE

% Information related to 'AS680'

% Abuse contact for 'AS680' is 'abuse@dfn.de'

aut-num:        AS680
as-name:        DFN
org:            ORG-DV1-RIPE
descr:          Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.
status:         LEGACY
admin-c:        CG1688-RIPE
tech-c:         DFN1-RIPE
mnt-by:         DFN-MNT
mnt-by:         RIPE-NCC-LEGACY-MNT
import:         from AS42 accept AS-PCH
import:         from AS250 accept AS250:AS-CUMULATIVE
import:         from AS288 accept AS-DFNFROMESA
import:         from AS553 accept AS-DFNFROMBELWUE
import:         from AS702 accept AS-UUNETEUDE AS-UUNETEURO AS702
import:         from AS714 accept AS-APPLE
import:         from AS917 accept AS-MISAKA
import:         from AS1299 accept ANY
import:         from AS1754 accept AS-DFNFROMDESY
import:         from AS2119 accept AS-TELENOR
import:         from AS2484 accept AS-AFNIC
import:         from AS2635 accept AS-AUTOMATTIC
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3216 accept AS-SOVAM
import:         from AS3292 accept AS-TDCNET
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3320 accept AS3320:AS-DTAG
import:         from AS3356 accept ANY
import:         from AS3491 accept AS-CAIS
import:         from AS3549 accept ANY
import:         from AS3856 accept AS-PCH
import:         from AS4589 accept AS-EASYNET
import:         from AS5398 accept AS-5398
import:         from AS5400 accept AS-BT-EU
import:         from AS5405 accept AS5405:AS-INTERDOTLINK
import:         from AS5409 accept AS-TPL
import:         from AS5430 accept AS-FREENETDE
import:         from AS5539 accept AS-SPACENET
import:         from AS5605 accept AS-NETUSE
import:         from AS6461 accept AS-MFNX
import:         from AS6507 accept AS-RIOT
import:         from AS6661 accept AS-PTLU
import:         from AS6663 accept AS-PANTEL
import:         from AS6733 accept AS6733
import:         from AS6774 accept AS6774:AS-BICS-TRANSIT
import:         from AS6805 accept AS-MWAYS
import:         from AS6830 accept AS-AORTA
import:         from AS6938 accept AS-HURRICANE
import:         from AS8218 accept AS-NEOT
import:         from AS8220 accept AS-COLT
import:         from AS8302 accept AS-ZATTOO
import:         from AS8303 accept AS-DFNFROMWDR
import:         from AS8319 accept AS-IXREGIO
import:         from AS8359 accept AS-MTU
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS8426 accept AS-CLARANET
import:         from AS8447 accept AS-PTA
import:         from AS8469 accept AS-PIRONETNDH
import:         from AS8519 accept AS-DFNFROMESA
import:         from AS8560 accept AS-IONOS
import:         from AS8657 accept AS-CPRM
import:         from AS8596 accept AS-HOTZE
import:         from AS8648 accept AS-KAMP
import:         from AS8674 accept AS-NETNOD
import:         from AS8708 accept AS-RDSNET
import:         from AS8741 accept AS-ECORE
import:         from AS8758 accept AS-IWAYCH
import:         from AS8763 accept AS-DENIC
import:         from AS8767 accept AS-MNETDE
import:         from AS8804 accept AS-REGIONET
import:         from AS8859 accept AS-OSN
import:         from AS8879 accept AS-DTS
import:         from AS8881 accept AS-KOMTEL
import:         from AS8893 accept AS-ARTFILES
import:         from AS8966 accept AS-EMIX
import:         from AS9002 accept AS-RETN
import:         from AS9009 accept AS-GBXS
import:         from AS9044 accept AS-SOLNET
import:         from AS9063 accept AS-SAARGATE
import:         from AS9066 accept AS-BCC
import:         from AS9132 accept AS-MEDIASCAPE
import:         from AS9136 accept AS-WOBCOM
import:         from AS9145 accept AS-EWETEL
import:         from AS10282 accept AS-EQUANT-CEEUR
import:         from AS10310 accept AS-YAHOO
import:         from AS12306 accept AS-PLUSLINE
import:         from AS12512 accept AS-CBXNET
import:         from AS12779 accept AS12779:AS-CUSTOMERS
import:         from AS20886 accept AS-BLATZ
import:         from AS21336 accept AS-IR
import:         from AS12312 accept AS-NACAMAR-DE
import:         from AS12316 accept AS-FITSNET
import:         from AS12337 accept AS-NORIS
import:         from AS12348 accept AS-ODNDE
import:         from AS12355 accept AS-HELINET-V4
import:         from AS12399 accept AS-SPXS
import:         from AS12470 accept AS-GLOBENET
import:         from AS12480 accept AS-ILK
import:         from AS12611 accept AS-RKOM
import:         from AS12676 accept AS-NCORE
import:         from AS12731 accept AS-IPHH
import:         from AS12732 accept AS-BCIX AS-ALL
import:         from AS12759 accept AS-SOCO
import:         from AS12816 accept AS12816
import:         from AS12843 accept AS-TXX
import:         from AS12874 accept AS-FASTWEB
import:         from AS12897 accept AS-HEAGMEDIANET
import:         from AS12931 accept AS-IDKOM
import:         from AS13030 accept AS-INIT7
import:         from AS13040 accept AS13040
import:         from AS13045 accept AS-HTP
import:         from AS13101 accept AS-TNG
import:         from AS13128 accept AS13128
import:         from AS13132 accept AS-CYBERWAYS
import:         from AS13150 accept AS-CATONETWORKS-ASNS
import:         from AS13157 accept AS-GOPAS
import:         from AS13167 accept AS-DFNFROMMERCK
import:         from AS13184 accept AS-HANSENET
import:         from AS13237 accept AS-LNCDECIX
import:         from AS13335 accept AS13335
import:         from AS13445 accept AS-WEBEX
import:         from AS14061 accept AS-14061
import:         from AS15133 accept AS-EDGECAST
import:         from AS15169 accept AS-GOOGLE
import:         from AS15366 accept AS-DNSNET
import:         from AS15594 accept AS-NQ
import:         from AS15598 accept AS-IPX
import:         from AS15600 accept AS-LAN
import:         from AS15743 accept AS-IPH
import:         from AS15933 accept AS-ITH
import:         from AS16097 accept AS-HLKOMM
import:         from AS16108 accept AS16108
import:         from AS16316 accept AS-TMT
import:         from AS16509 accept AS-AMAZON
import:         from AS19679 accept AS-DROPBOX
import:         from AS20495 accept AS-WEDARE
import:         from AS20546 accept AS-MYRASEC
import:         from AS20562 accept AS-OPENPEERING
import:         from AS20588 accept AS20588
import:         from AS20633 accept AS20633
import:         from AS20640 accept AS-TITANNET
import:         from AS20646 accept AS-CELOX
import:         from AS20676 accept AS-QSC
import:         from AS20686 accept AS-BISPING
import:         from AS20694 accept AS-NMMN
import:         from AS20773 accept AS-HOSTEUROPE
import:         from AS20804 accept AS-EXATEL-INT
import:         from AS210482 accept AS210482
import:         from AS20965 accept AS-GEANTNRN AS-GEANTEXTRAS
import:         from AS20965 accept AS-GEANTNRENPEERS AS-INFONET
import:         from AS21032 accept AS21032
import:         from AS21263 accept AS-TELEDATA
import:         from AS21385 accept AS-TNIB
import:         from AS21473 accept AS-MANET
import:         from AS23764 accept AS-CTGNET
import:         from AS24482 accept AS-SGGS
import:         from AS24724 accept AS24724:AS-FOREIGN
import:         from AS24940 accept AS-HETZNER
import:         from AS25074 accept AS-INETBONE
import:         from AS25091 accept AS-IP-MAX
import:         from AS25220 accept AS-GLOBALNOC
import:         from AS25279 accept AS-TREML-STURM
import:         from AS25394 accept AS-MK-NETZDIENSTE
import:         from AS25415 accept AS-ADDIX
import:         from AS25516 accept AS25516
import:         from AS25560 accept AS-RHTEC
import:         from AS25562 accept AS-KABELBW
import:         from AS28753 accept AS-NETDIRECT
import:         from AS28760 accept AS-INFOTECH
import:         from AS29140 accept AS-HOSTSERVER
import:         from AS29169 accept AS-GANDI
import:         from AS29208 accept AS-DIALTELECOM
import:         from AS29404 accept AS-ELBRACHT
import:         from AS29461 accept AS29461
import:         from AS29484 accept AS29484
import:         from AS29670 accept AS-IN-BERLIN
import:         from AS29686 accept AS-PROBENETWORKS
import:         from AS31025 accept AS-IAG
import:         from AS31027 accept AS-GCNET
import:         from AS31103 accept AS-KEYWEB
import:         from AS31500 accept AS-GLOBAL-NET
import:         from AS31529 accept AS31529
import:         from AS31705 accept AS-EUMETSAT-OPS
import:         from AS32934 accept AS-FACEBOOK
import:         from AS33843 accept AS-INTERSCHOLZ
import:         from AS33848 accept AS-DFNFROMPORSCHE
import:         from AS33891 accept AS-CORE-BACKBONE
import:         from AS34019 accept AS34019:AS-HIVANE
import:         from AS34224 accept AS-NETERRA
import:         from AS34288 accept AS34288:AS-IX:AS-DECIX
import:         from AS34309 accept AS-LINK11
import:         from AS34878 accept AS-KIT
import:         from AS34520 accept AS34520
import:         from AS34953 accept AS-RELAIX
import:         from AS35704 accept AS35704
import:         from AS35739 accept AS35739
import:         from AS35833 accept AS-MPEXNETWORKS
import:         from AS36459 accept AS-GITHUB
import:         from AS36692 accept AS-OPENDNS
import:         from AS38914 accept AS38914
import:         from AS39138 accept AS-OPENAP
import:         from AS39257 accept AS-INC
import:         from AS39351 accept AS-ESAB
import:         from AS39572 accept AS-ADVANCEDHOSTERS
import:         from AS39614 accept AS39614
import:         from AS39835 accept AS-GOETEL
import:         from AS39912 accept AS-I3B
import:         from AS39702 accept AS-SIT
import:         from AS41289 accept AS41289
import:         from AS41327 accept AS41327
import:         from AS41955 accept AS41955
import:         from AS41692 accept AS-OPENCARRIER
import:         from AS41969 accept AS41969
import:         from AS42459 accept AS-FOBUL
import:         from AS42605 accept AS-FRA-VRNETZE
import:         from AS42652 accept AS-DELUNET
import:         from AS42873 accept AS42873
import:         from AS43341 accept AS-MDLINK
import:         from AS43350 accept AS-NFORCE
import:         from AS43407 accept AS-INFONLINE
import:         from AS43531 accept AS-IXREACH
import:         from AS44066 accept AS-FIRSTCOLO
import:         from AS47147 accept AS-ANX
import:         from AS47195 accept AS-GAMEFORGE
import:         from AS47369 accept AS47369
import:         from AS47630 accept AS47630
import:         from AS47215 accept AS-FILOO
import:         from AS47372 accept AS-BRINGEIT
import:         from AS47447 accept AS-23MEDIA
import:         from AS47610 accept AS47610
import:         from AS48200 accept AS-OPTEAMAX
import:         from AS48526 accept AS-TANGO
import:         from AS48927 accept AS-ESEVEN
import:         from AS49910 accept AS-LUDIGSSOFT
import:         from AS50030 accept AS-SYSTEMDE
import:         from AS50245 accept AS-SERVEREL
import:         from AS50384 accept AS-W-IX
import:         from AS50472 accept AS-CHAOS
import:         from AS51324 accept AS-EXARING
import:         from AS51483 accept AS-SASG
import:         from AS51531 accept AS-DECIX-SERVICES
import:         from AS54113 accept AS-FASTLY
import:         from AS54994 accept AS54994
import:         from AS55195 accept AS55195
import:         from AS56357 accept AS-TUM-I8-AS
import:         from AS56665 accept AS56665
import:         from AS57068 accept AS-VME
import:         from AS57976 accept AS-BLIZZARD
import:         from AS58010 accept AS58010
import:         from AS60051 accept AS-DMCC
import:         from AS60344 accept AS60344
import:         from AS60824 accept AS60824
import:         from AS61157 accept AS-PLUSSERVER
import:         from AS61955 accept AS-COLOCATIONIX
import:         from AS63949 accept AS63949
import:         from AS64289 accept AS-MACARNE
import:         from AS64475 accept AS-FFFFM
import:         from AS196968 accept AS-ILMPROVIDER
import:         from AS198726 accept AS-komDSL-out
import:         from AS198967 accept AS-BITEL
import:         from AS199578 accept AS199578
import:         from AS200278 accept AS200278
import:         from AS200943 accept AS200943
import:         from AS203536 accept AS203536
import:         from AS201213 accept AS201213
import:         from AS203329 accept AS-ESH
import:         from AS205033 accept AS205033
import:         from AS205046 accept AS205046
import:         from AS205112 accept AS-PHILUNET
import:         from AS205614 accept AS205614
import:         from AS207439 accept AS207439
import:         from AS207592 accept AS207592
import:         from AS207611 accept AS207611
import:         from AS208016 accept AS208016
import:         from AS209499 accept AS209499
import:         from AS211286 accept AS211286:AS-MSMTNTWRK
import:         from AS211319 accept AS-ZAFACO
import:         from AS212794 accept AS212794
import:         from AS264409 accept AS-HUGENET
export:         to AS42 announce AS-DFNTOWINISP
export:         to AS250 announce AS-DFNTOWINISP
export:         to AS288 announce ANY
export:         to AS553 announce ANY
export:         to AS702 announce AS-DFNTOWINISP
export:         to AS714 announce AS-DFNTOWINISP
export:         to AS917 announce AS-DFNTOWINISP
export:         to AS1299 announce AS-DFNTOWINISP
export:         to AS1754 announce ANY
export:         to AS2119 announce AS-DFNTOWINISP
export:         to AS2484 announce AS-DFNTOWINISP
export:         to AS2635 announce AS-DFNTOWINISP
export:         to AS2906 announce AS-DFNTOWINISP
export:         to AS3209 announce AS-DFNTOWINISP
export:         to AS3216 announce AS-DFNTOWINISP
export:         to AS3292 announce AS-DFNTOWINISP
export:         to AS3303 announce AS-DFNTOWINISP
export:         to AS3320 announce AS-DFNTOWINISP
export:         to AS3356 announce AS-DFNTOWINISP
export:         to AS3491 announce AS-DFNTOWINISP
export:         to AS3549 announce AS-DFNTOWINISP
export:         to AS3856 announce AS-DFNTOWINISP
export:         to AS4589 announce AS-DFNTOWINISP
export:         to AS5398 announce AS-DFNTOWINISP
export:         to AS5400 announce AS-DFNTOWINISP
export:         to AS5405 announce AS-DFNTOWINISP
export:         to AS5409 announce AS-DFNTOWINISP
export:         to AS5430 announce AS-DFNTOWINISP
export:         to AS5539 announce AS-DFNTOWINISP
export:         to AS5605 announce AS-DFNTOWINISP
export:         to AS6461 announce AS-DFNTOWINISP
export:         to AS6507 announce AS-DFNTOWINISP
export:         to AS6661 announce AS-DFNTOWINISP
export:         to AS6663 announce AS-DFNTOWINISP
export:         to AS6733 announce ANY
export:         to AS6774 announce AS-DFNTOWINISP
export:         to AS6805 announce AS-DFNTOWINISP
export:         to AS6830 announce AS-DFNTOWINISP
export:         to AS6939 announce AS-DFNTOWINISP
export:         to AS8218 announce AS-DFNTOWINISP
export:         to AS8220 announce AS-DFNTOWINISP
export:         to AS8302 announce AS-DFNTOWINISP
export:         to AS8303 announce ANY
export:         to AS8319 announce AS-DFNTOWINISP
export:         to AS8359 announce AS-DFNTOWINISP
export:         to AS8422 announce AS-DFNTOWINISP
export:         to AS8426 announce AS-DFNTOWINISP
export:         to AS8447 announce AS-DFNTOWINISP
export:         to AS8469 announce AS-DFNTOWINISP
export:         to AS8519 announce ANY
export:         to AS8560 announce AS-DFNTOWINISP
export:         to AS8596 announce AS-DFNTOWINISP
export:         to AS8648 announce AS-DFNTOWINISP
export:         to AS8657 announce AS-DFNTOWINISP
export:         to AS8674 announce AS-DFNTOWINISP
export:         to AS8708 announce AS-DFNTOWINISP
export:         to AS8763 announce AS-DFNTOWINISP
export:         to AS8741 announce AS-DFNTOWINISP
export:         to AS8758 announce AS-DFNTOWINISP
export:         to AS8767 announce AS-DFNTOWINISP
export:         to AS8804 announce AS-DFNTOWINISP
export:         to AS8859 announce AS-DFNTOWINISP
export:         to AS8879 announce AS-DFNTOWINISP
export:         to AS8881 announce AS-DFNTOWINISP
export:         to AS8893 announce AS-DFNTOWINISP
export:         to AS8966 announce AS-DFNTOWINISP
export:         to AS9002 announce AS-DFNTOWINISP
export:         to AS9009 announce AS-DFNTOWINISP
export:         to AS9044 announce AS-DFNTOWINISP
export:         to AS9063 announce AS-DFNTOWINISP
export:         to AS9066 announce AS-DFNTOWINISP
export:         to AS9132 announce AS-DFNTOWINISP
export:         to AS9136 announce AS-DFNTOWINISP
export:         to AS9145 announce AS-DFNTOWINISP
export:         to AS10282 announce AS-DFNTOWINISP
export:         to AS10310 announce AS-DFNTOWINISP
export:         to AS12306 announce AS-DFNTOWINISP
export:         to AS13335 announce AS-DFNTOWINISP
export:         to AS13445 announce AS-DFNTOWINISP
export:         to AS20886 announce AS-DFNTOWINISP
export:         to AS21336 announce AS-DFNTOWINISP
export:         to AS12312 announce AS-DFNTOWINISP
export:         to AS12316 announce AS-DFNTOWINISP
export:         to AS12337 announce AS-DFNTOWINISP
export:         to AS12348 announce AS-DFNTOWINISP
export:         to AS12355 announce AS-DFNTOWINISP
export:         to AS12399 announce AS-DFNTOWINISP
export:         to AS12470 announce AS-DFNTOWINISP
export:         to AS12480 announce AS-DFNTOWINISP
export:         to AS12512 announce AS-DFNTOWINISP
export:         to AS12779 announce AS-DFNTOWINISP
export:         to AS12611 announce AS-DFNTOWINISP
export:         to AS12676 announce AS-DFNTOWINISP
export:         to AS12731 announce AS-DFNTOWINISP
export:         to AS12732 announce AS-DFNTOWINISP
export:         to AS12759 announce AS-DFNTOWINISP
export:         to AS12816 announce ANY
export:         to AS12843 announce AS-DFNTOWINISP
export:         to AS12874 announce AS-DFNTOWINISP
export:         to AS12897 announce AS-DFNTOWINISP
export:         to AS12931 announce AS-DFNTOWINISP
export:         to AS13030 announce AS-DFNTOWINISP
export:         to AS13040 announce ANY
export:         to AS13045 announce AS-DFNTOWINISP
export:         to AS13101 announce AS-DFNTOWINISP
export:         to AS13128 announce AS-DFNTOWINISP
export:         to AS13132 announce AS-DFNTOWINISP
export:         to AS13150 announce AS-DFNTOWINISP
export:         to AS13184 announce AS-DFNTOWINISP
export:         to AS13167 announce ANY
export:         to AS13237 announce AS-DFNTOWINISP
export:         to AS13157 announce AS-DFNTOWINISP
export:         to AS14061 announce AS-DFNTOWINISP
export:         to AS15133 announce AS-DFNTOWINISP
export:         to AS15169 announce AS-DFNTOWINISP
export:         to AS15366 announce AS-DFNTOWINISP
export:         to AS15594 announce AS-DFNTOWINISP
export:         to AS15600 announce AS-DFNTOWINISP
export:         to AS15598 announce AS-DFNTOWINISP
export:         to AS15743 announce AS-DFNTOWINISP
export:         to AS15933 announce AS-DFNTOWINISP
export:         to AS16097 announce AS-DFNTOWINISP
export:         to AS16108 announce ANY
export:         to AS16316 announce AS-DFNTOWINISP
export:         to AS16509 announce AS-DFNTOWINISP
export:         to AS19679 announce AS-DFNTOWINISP
export:         to AS20495 announce AS-DFNTOWINISP
export:         to AS20546 announce AS-DFNTOWINISP
export:         to AS20562 announce AS-DFNTOWINISP
export:         to AS20588 announce ANY
export:         to AS20633 announce ANY
export:         to AS20640 announce AS-DFNTOWINISP
export:         to AS20646 announce AS-DFNTOWINISP
export:         to AS20676 announce AS-DFNTOWINISP
export:         to AS20686 announce AS-DFNTOWINISP
export:         to AS20694 announce AS-DFNTOWINISP
export:         to AS20773 announce AS-DFNTOWINISP
export:         to AS20804 announce AS-DFNTOWINISP
export:         to AS20965 announce AS-DFNTOWINISP
export:         to AS21032 announce AS-DFNTOWINISP
export:         to AS21263 announce AS-DFNTOWINISP
export:         to AS21385 announce AS-DFNTOWINISP
export:         to AS21473 announce AS-DFNTOWINISP
export:         to AS23764 announce AS-DFNTOWINISP
export:         to AS24482 announce AS-DFNTOWINISP
export:         to AS24679 announce AS-DFNTOWINISP
export:         to AS24724 announce AS-DFNTOWINISP
export:         to AS24940 announce AS-DFNTOWINISP
export:         to AS25074 announce AS-DFNTOWINISP
export:         to AS25091 announce AS-DFNTOWINISP
export:         to AS25220 announce AS-DFNTOWINISP
export:         to AS25279 announce AS-DFNTOWINISP
export:         to AS25394 announce AS-DFNTOWINISP
export:         to AS25415 announce AS-DFNTOWINISP
export:         to AS25516 announce AS-DFNTOWINISP
export:         to AS25560 announce AS-DFNTOWINISP
export:         to AS28753 announce AS-DFNTOWINISP
export:         to AS28760 announce AS-DFNTOWINISP
export:         to AS29140 announce AS-DFNTOWINISP
export:         to AS29169 announce AS-DFNTOWINISP
export:         to AS29208 announce AS-DFNTOWINISP
export:         to AS29404 announce AS-DFNTOWINISP
export:         to AS29461 announce ANY
export:         to AS29484 announce ANY
export:         to AS29670 announce AS-DFNTOWINISP
export:         to AS29686 announce AS-DFNTOWINISP
export:         to AS31025 announce AS-DFNTOWINISP
export:         to AS31027 announce AS-DFNTOWINISP
export:         to AS31103 announce AS-DFNTOWINISP
export:         to AS31500 announce AS-DFNTOWINISP
export:         to AS31529 announce AS-DFNTOWINISP
export:         to AS31705 announce ANY
export:         to AS32934 announce AS-DFNTOWINISP
export:         to AS33811 announce AS-DFNTOWINISP
export:         to AS33843 announce AS-DFNTOWINISP
export:         to AS33848 announce ANY
export:         to AS33891 announce AS-DFNTOWINISP
export:         to AS34019 announce AS-DFNTOWINISP
export:         to AS34224 announce AS-DFNTOWINISP
export:         to AS34288 announce AS-DFNTOWINISP
export:         to AS34309 announce AS-DFNTOWINISP
export:         to AS34520 announce ANY
export:         to AS34878 announce ANY
export:         to AS34953 announce AS-DFNTOWINISP
export:         to AS35704 announce ANY
export:         to AS35739 announce ANY
export:         to AS35833 announce AS-DFNTOWINISP
export:         to AS36459 announce AS-DFNTOWINISP
export:         to AS36692 announce AS-DFNTOWINISP
export:         to AS38914 announce ANY
export:         to AS39138 announce AS-DFNTOWINISP
export:         to AS39257 announce AS-DFNTOWINISP
export:         to AS39351 announce AS-DFNTOWINISP
export:         to AS39572 announce AS-DFNTOWINISP
export:         to AS39614 announce AS-DFNTOWINISP
export:         to AS39702 announce AS-DFNTOWINISP
export:         to AS39835 announce ANY
export:         to AS39912 announce AS-DFNTOWINISP
export:         to AS41289 announce ANY
export:         to AS41327 announce AS-DFNTOWINISP
export:         to AS41692 announce AS-DFNTOWINISP
export:         to AS41955 announce ANY
export:         to AS41969 announce ANY
export:         to AS42459 announce AS-DFNTOWINISP
export:         to AS42605 announce AS-DFNTOWINISP
export:         to AS42652 announce AS-DFNTOWINISP
export:         to AS42873 announce ANY
export:         to AS43341 announce AS-DFNTOWINISP
export:         to AS43350 announce AS-DFNTOWINISP
export:         to AS43407 announce AS-DFNTOWINISP
export:         to AS43531 announce AS-DFNTOWINISP
export:         to AS44066 announce AS-DFNTOWINISP
export:         to AS47147 announce AS-DFNTOWINISP
export:         to AS47447 announce AS-DFNTOWINISP
export:         to AS47195 announce AS-DFNTOWINISP
export:         to AS47369 announce AS-DFNTOWINISP
export:         to AS47372 announce AS-DFNTOWINISP
export:         to AS47610 announce ANY
export:         to AS47630 announce ANY
export:         to AS47215 announce AS-DFNTOWINISP
export:         to AS48200 announce AS-DFNTOWINISP
export:         to AS48526 announce AS-DFNTOWINISP
export:         to AS48927 announce AS-DFNTOWINISP
export:         to AS49910 announce AS-DFNTOWINISP
export:         to AS50030 announce AS-DFNTOWINISP
export:         to AS50245 announce AS-DFNTOWINISP
export:         to AS50384 announce AS-DFNTOWINISP
export:         to AS50472 announce AS-DFNTOWINISP
export:         to AS51324 announce AS-DFNTOWINISP
export:         to AS51483 announce AS-DFNTOWINISP
export:         to AS51531 announce AS-DFNTOWINISP
export:         to AS54113 announce AS-DFNTOWINISP
export:         to AS54994 announce AS-DFNTOWINISP
export:         to AS55195 announce AS-DFNTOWINISP
export:         to AS56357 announce AS-DFNTOWINISP
export:         to AS56665 announce AS-DFNTOWINISP
export:         to AS57068 announce AS-DFNTOWINISP
export:         to AS57976 announce AS-DFNTOWINISP
export:         to AS58010 announce AS-DFNTOWINISP
export:         to AS60051 announce AS-DFNTOWINISP
export:         to AS60344 announce ANY
export:         to AS60824 announce ANY
export:         to AS61157 announce AS-DFNTOWINISP
export:         to AS61955 announce AS-DFNTOWINISP
export:         to AS63949 announce AS-DFNTOWINISP
export:         to AS64289 announce AS-DFNTOWINISP
export:         to AS64475 announce AS-DFNTOWINISP
export:         to AS196968 announce AS-DFNTOWINISP
export:         to AS198726 announce ANY
export:         to AS198967 announce AS-DFNTOWINISP
export:         to AS199578 announce ANY
export:         to AS200278 announce AS-DFNTOWINISP
export:         to AS200943 announce ANY
export:         to AS201213 announce ANY
export:         to AS203329 announce AS-DFNTOWINISP
export:         to AS203536 announce AS-DFNTOWINISP
export:         to AS205033 announce ANY
export:         to AS205046 announce ANY
export:         to AS205112 announce AS-DFNTOWINISP
export:         to AS205614 announce AS-DFNTOWINISP
export:         to AS207439 announce AS-DFNTOWINISP
export:         to AS207592 announce ANY
export:         to AS207611 announce ANY
export:         to AS208016 announce AS-DFNTOWINISP
export:         to AS209499 announce ANY
export:         to AS210482 announce ANY
export:         to AS211286 announce AS-DFNTOWINISP
export:         to AS211319 announce AS-DFNTOWINISP
export:         to AS212794 announce AS-DFNTOWINISP
export:         to AS264409 announce AS-DFNTOWINISP
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-import:      afi ipv6.unicast from AS250 accept AS250:AS-CUMULATIVE
mp-import:      afi ipv6.unicast from AS553 accept AS-DFNFROMBELWUE
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-import:      afi ipv6.unicast from AS917 accept AS-MISAKA
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS2199 accept AS-TELENOR
mp-import:      afi ipv6.unicast from AS2484 accept AS-AFNIC
mp-import:      afi ipv6.unicast from AS2635 accept AS-AUTOMATTIC
mp-import:      afi ipv6.unicast from AS3292 accept AS-TDCNET-IPV6
mp-import:      afi ipv6.unicast from AS3303 accept AS-SWCMGLOBAL
mp-import:      afi ipv6.unicast from AS3320 accept AS3320:AS-DTAG-V6
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-import:      afi ipv6.unicast from AS4589 accept AS-EASYNET
mp-import:      afi ipv6.unicast from AS5398 accept AS-5398
mp-import:      afi ipv6.unicast from AS5405 accept AS5405:AS-INTERDOTLINK
mp-import:      afi ipv6.unicast from AS5430 accept AS-FREENETDE
mp-import:      afi ipv6.unicast from AS5539 accept AS-SPACENET-V6
mp-import:      afi ipv6.unicast from AS5605 accept AS-NETUSE
mp-import:      afi ipv6.unicast from AS6507 accept AS-RIOT
mp-import:      afi ipv6.unicast from AS6774 accept AS6774:AS-BICS-TRANSIT
mp-import:      afi ipv6.unicast from AS6661 accept AS-PTLU
mp-import:      afi ipv6.unicast from AS6830 accept AS-AORTA
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-import:      afi ipv6.unicast from AS8218 accept AS-NEOT6
mp-import:      afi ipv6.unicast from AS8302 accept AS-ZATTOO
mp-import:      afi ipv6.unicast from AS8359 accept AS-MTU
