
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7315
route:          200.7.232.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.7.233.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.7.234.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.7.235.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.7.236.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.7.246.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.7.247.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


