
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12243
changed:        asnoc@waddellsolutions.com 20210224  #05:01:03Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route6:         2620:11f:e000::/40
descr:          WSG-V6-BLK-1
origin:         AS12243
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
changed:        asnoc@waddellsolutions.com 20170131  #22:41:52Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid


