
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3356
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.210.241.0/24
descr:          Carrenza GS2
origin:         AS3356
mnt-by:         CARRENZA-MNT
created:        2019-02-04T10:35:07Z
last-modified:  2019-02-04T10:35:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.210.242.0/24
origin:         AS3356
mnt-by:         DATAHOP-MNT
mnt-by:         CARRENZA-MNT
mnt-by:         MNT-6DG
created:        2020-09-11T11:48:01Z
last-modified:  2020-09-11T11:48:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.210.243.0/24
descr:          Carrenza AM3
origin:         AS3356
mnt-by:         CARRENZA-MNT
created:        2019-02-04T10:26:01Z
last-modified:  2019-02-04T10:26:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.210.244.0/24
descr:          Carrenza AM3
origin:         AS3356
mnt-by:         CARRENZA-MNT
created:        2019-02-04T10:29:03Z
last-modified:  2019-02-04T10:29:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.210.245.0/24
descr:          Carrenza LD5
origin:         AS3356
mnt-by:         CARRENZA-MNT
created:        2019-02-04T10:35:06Z
last-modified:  2019-02-04T10:35:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.210.246.0/24
descr:          Carrenza LD5
origin:         AS3356
mnt-by:         CARRENZA-MNT
created:        2019-02-04T10:35:06Z
last-modified:  2019-02-04T10:35:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.123.254.0/24
origin:         AS3356
mnt-by:         ISUMO-MNT
mnt-by:         IO87256-MNT
mnt-by:         ISUMO-RR-MNT
created:        2020-12-03T13:49:38Z
last-modified:  2020-12-03T13:49:38Z
source:         RIPE
remarks:        ISUMO Delegated address space to Earthport UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          38.159.181.0/24
origin:         AS3356
descr:          Route Registered for Cogent Communications Customer - Noretelsur S.AC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250616 # 19:06 GMT
source:         RADB
last-modified:  2025-06-16T19:06:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.14.82.0/24
origin:         AS3356
mnt-by:         mnt-us-altus1-1
created:        2025-02-16T15:36:33Z
last-modified:  2025-02-16T15:36:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.39.235.0/24
origin:         AS3356
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T17:23:52Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.235.0/24
origin:         AS3356
descr:          OpenColo LOA'ed
                AS3356
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 13:34 GMT
source:         RADB
last-modified:  2024-12-18T13:34:22Z
rpki-ov-state:  valid

route:          45.39.245.0/24
origin:         AS3356
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T17:24:12Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.245.0/24
origin:         AS3356
descr:          OpenColo LOA'ed
                AS3356
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 13:37 GMT
source:         RADB
last-modified:  2024-12-18T13:37:56Z
rpki-ov-state:  valid

route:          45.39.246.0/24
origin:         AS3356
descr:          OpenColo LOA'ed
                AS3356
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 13:38 GMT
source:         RADB
last-modified:  2024-12-18T13:38:25Z
rpki-ov-state:  valid

route:          45.39.246.0/24
origin:         AS3356
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T17:24:33Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.251.0/24
origin:         AS3356
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T17:24:51Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.251.0/24
origin:         AS3356
descr:          OpenColo LOA'ed
                AS3356
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 13:39 GMT
source:         RADB
last-modified:  2024-12-18T13:39:15Z
rpki-ov-state:  valid

route:          45.41.224.0/24
origin:         AS3356
descr:          43780 Digital Loudoun Plz Bldg H
                Ashburn VA 20147
                United States
admin-c:        NETSW6-ARIN
tech-c:         NETSW6-ARIN
mnt-by:         MNT-NL-771
created:        2021-07-07T06:52:03Z
last-modified:  2021-07-07T06:52:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.41.225.0/24
origin:         AS3356
descr:          43780 Digital Loudoun Plz Bldg H
                Ashburn VA 20147
                United States
admin-c:        NETSW6-ARIN
tech-c:         NETSW6-ARIN
mnt-by:         MNT-NL-771
created:        2021-07-07T06:52:28Z
last-modified:  2021-07-07T06:52:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.41.226.0/24
origin:         AS3356
descr:          43780 Digital Loudoun Plz Bldg H
                Ashburn VA 20147
                United States
admin-c:        NETSW6-ARIN
tech-c:         NETSW6-ARIN
mnt-by:         MNT-NL-771
created:        2021-07-07T06:52:43Z
last-modified:  2021-07-07T06:52:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.41.227.0/24
origin:         AS3356
descr:          43780 Digital Loudoun Plz Bldg H
                Ashburn VA 20147
                United States
admin-c:        NETSW6-ARIN
tech-c:         NETSW6-ARIN
mnt-by:         MNT-NL-771
created:        2021-07-07T06:53:21Z
last-modified:  2021-07-07T06:53:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.43.4.0/24
origin:         AS3356
descr:          Garrison Network Solutions LLC
admin-c:        NETWO6136-ARIN
tech-c:         NETWO6136-ARIN
mnt-by:         MNT-GNSL-3
remarks:        This object is automatically managed by ARIN
created:        2025-07-04T00:41:15Z
last-modified:  2025-07-04T00:41:15Z
source:         ARIN
rpki-ov-state:  valid

route:          45.43.25.0/24
origin:         AS3356
descr:          Garrison Network Solutions LLC
admin-c:        NETWO6136-ARIN
tech-c:         NETWO6136-ARIN
mnt-by:         MNT-GNSL-3
remarks:        This object is automatically managed by ARIN
created:        2025-07-04T00:41:15Z
last-modified:  2025-07-04T00:41:15Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.119.0/24
origin:         AS3356
descr:          Level 3 Parent, LLC
admin-c:        HHP1-ARIN
tech-c:         NOC33629-ARIN
mnt-by:         MNT-HL-657
created:        2021-02-10T00:06:20Z
last-modified:  2023-05-06T19:02:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.127.0/24
origin:         AS3356
descr:          Level 3 Parent, LLC
admin-c:        HHP1-ARIN
