
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1286
changed:        adam.stern@altayusa.com 20191119  #02:35:28Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.136.0/23
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
geoidx:         US
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:40:22Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.74.130.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
geoidx:         US
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:38:16Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.74.131.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
geoidx:         US
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:37:47Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.74.136.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
geoidx:         US
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:37:25Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.53.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
geoidx:         US
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:37:09Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.99.250.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
geoidx:         US
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:36:05Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.7.0/24
origin:         AS1286
descr:          -
tech-c:         Adam Stern
geoidx:         Adam Stern
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:31:12Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.28.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:13:18Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.29.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:13:53Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.32.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:14:32Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.33.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:17:08Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.208.102.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
geoidx:         US
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:36:50Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.97.198.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
mnt-by:         MAINT-AS1286
changed:        adam.stern@altayusa.com 20191119  #02:15:11Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


