
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13499
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.134.0/24
origin:         AS13499
mnt-by:         AXATECH-MNT
created:        2023-10-25T19:05:54Z
last-modified:  2023-10-25T19:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.134.0/24
origin:         AS13499
descr:          AXA ASSISTANCE USA INC
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.181.0/24
origin:         AS13499
descr:          BRAKE PARTS
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.211.0/24
origin:         AS13499
descr:          Ann & Robert H. Lurie Children’s Hospital of Chicago:AS31770
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.212.0/22
origin:         AS13499
descr:          Ann & Robert H. Lurie Children’s Hospital of Chicago:AS31770
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.216.0/24
origin:         AS13499
descr:          Ann & Robert H. Lurie Children’s Hospital of Chicago:AS31770
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.154.0/24
origin:         AS13499
descr:          Confluence AS18891
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.155.0/24
origin:         AS13499
descr:          Confluence AS18891
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.224.0/24
origin:         AS13499
descr:          198.153.224.0/24 – National Futures
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.88.0/21
origin:         AS13499
descr:          RJO Technology LLC: AS19993
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.38.0/24
origin:         AS13499
descr:          THE JOINT COMMISSION
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.40.0/22
origin:         AS13499
descr:          THE JOINT COMMISSION
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.16.0/20
origin:         AS13499
descr:          Ann & Robert H. Lurie Children’s Hospital of Chicago:AS31770
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.254.209.0/24
descr:          PNAP-WDC
                gsii
origin:         AS13499
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19991026
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.216.148.0/24
descr:          Cleveland Unlimited dba REVOL
origin:         AS13499
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20060301  #21:59:06(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1880::/32
origin:         AS13499
descr:          Chicago Enterprise DC, LLC
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1880:1200::/40
origin:         AS13499
descr:          Chicago Enterprise DC, LLC
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1880:1300::/40
origin:         AS13499
descr:          Chicago Enterprise DC, LLC
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


