
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12091
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.243.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.244.0/23
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.230.0/23
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.31.56.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.77.0.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.78.128.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


