
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17401
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.220.31.40/29
origin:         AS17401
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0134Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.0.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.2.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.4.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.6.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.8.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.10.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.12.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.14.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.16.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.18.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.20.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.22.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.24.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.26.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.28.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.28.0/24
descr:          Proxy-registered route object
origin:         AS17401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.30.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.192.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.194.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.196.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.198.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.200.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.202.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.204.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.206.0/23
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.212.0/23
descr:          AS17401 proxy-registered route by Cogent
origin:         AS17401
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.216.0/23
descr:          AS17401 proxy-registered route by Cogent
origin:         AS17401
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.226.0/23
descr:          AS17401 proxy-registered route by Cogent
origin:         AS17401
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.228.0/23
descr:          AS17401 proxy-registered route by Cogent
origin:         AS17401
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.99.228.0/24
descr:          PNAP-MIA ifx
origin:         AS17401
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.99.229.0/24
descr:          PNAP-MIA ifx
origin:         AS17401
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.99.234.0/24
descr:          PNAP-MIA ifx
origin:         AS17401
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.99.235.0/24
descr:          PNAP-MIA ifx
origin:         AS17401
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.99.236.0/24
descr:          PNAP-MIA ifx
origin:         AS17401
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.99.237.0/24
descr:          PNAP-MIA ifx
origin:         AS17401
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.189.160.0/19
descr:          Diveo Argentina S.A.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17401
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.224.0/20
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.224.0/23
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.226.0/23
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.228.0/23
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.230.0/23
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.232.0/23
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.234.0/23
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.236.0/23
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.238.0/23
descr:          MILLICOM-AR
origin:         AS17401
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


