
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11052
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T19:51:22Z
last-modified:  2025-02-24T19:51:22Z
source:         ARIN
rpki-ov-state:  valid

route:          159.212.0.0/16
descr:          Intermountain Healthcare Route Object
origin:         AS11052
remarks:        Intermountain Healthcare
remarks:        Abuse / UCE report ens@imail.org
remarks:        SWIP Issues ens@imail.org
notify:         ens@imail.org
mnt-by:         MAINT-AS11052
changed:        greg.reid@imail.org 20131112  #17:10:06Z
source:         RADB
last-modified:  2023-11-13T15:45:53Z
rpki-ov-state:  valid

route:          170.188.0.0/16
origin:         AS11052
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2
remarks:        This object is automatically managed by ARIN
created:        2025-05-05T19:37:21Z
last-modified:  2025-05-05T19:37:21Z
source:         ARIN
rpki-ov-state:  valid

route:          199.190.170.0/23
descr:          Intermountain Healthcare Route Object
origin:         AS11052
remarks:        Intermountain Healthcare
remarks:        Abuse / UCE report ens@imail.org
remarks:        SWIP Issues ens@imail.org
notify:         ens@imail.org
mnt-by:         MAINT-AS11052
changed:        greg.reid@imail.org 20131112  #17:10:06Z
source:         RADB
last-modified:  2023-11-13T15:45:53Z
rpki-ov-state:  valid

route:          199.190.170.0/23
origin:         AS11052
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T19:52:07Z
last-modified:  2025-02-24T19:52:07Z
source:         ARIN
rpki-ov-state:  valid

route:          199.249.237.0/24
descr:          Intermountain Healthcare Route Object
origin:         AS11052
remarks:        Intermountain Healthcare
remarks:        Abuse / UCE report ens@imail.org
remarks:        SWIP Issues ens@imail.org
notify:         ens@imail.org
mnt-by:         MAINT-AS11052
changed:        greg.reid@imail.org 20131112  #17:10:06Z
source:         RADB
last-modified:  2023-11-13T15:45:53Z
rpki-ov-state:  valid

route:          199.249.237.0/24
origin:         AS11052
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T19:52:07Z
last-modified:  2025-02-24T19:52:07Z
source:         ARIN
rpki-ov-state:  valid

route:          199.249.238.0/24
descr:          Intermountain Healthcare Route Object
origin:         AS11052
remarks:        Intermountain Healthcare
remarks:        Abuse / UCE report ens@imail.org
remarks:        SWIP Issues ens@imail.org
notify:         ens@imail.org
mnt-by:         MAINT-AS11052
changed:        greg.reid@imail.org 20131112  #17:10:06Z
source:         RADB
last-modified:  2023-11-13T15:45:53Z
rpki-ov-state:  valid

route:          199.249.238.0/24
origin:         AS11052
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T19:52:07Z
last-modified:  2025-02-24T19:52:07Z
source:         ARIN
rpki-ov-state:  valid

route:          199.249.239.0/24
origin:         AS11052
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T19:52:07Z
last-modified:  2025-02-24T19:52:07Z
source:         ARIN
rpki-ov-state:  valid

route:          199.249.240.0/24
origin:         AS11052
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T19:52:07Z
last-modified:  2025-02-24T19:52:07Z
source:         ARIN
rpki-ov-state:  valid

route:          199.249.240.0/24
descr:          Intermountain Healthcare Route Object
origin:         AS11052
remarks:        Intermountain Healthcare
remarks:        Abuse / UCE report ens@imail.org
remarks:        SWIP Issues ens@imail.org
notify:         ens@imail.org
mnt-by:         MAINT-AS11052
changed:        greg.reid@imail.org 20131112  #17:10:06Z
source:         RADB
last-modified:  2023-11-13T15:45:53Z
rpki-ov-state:  valid


