
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5778
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.252.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.186.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.200.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.192.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.167.193.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.72.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.92.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.174.122.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.196.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@embarq.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.198.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@embarq.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.199.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@embarq.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.202.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@embarq.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.203.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@embarq.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.204.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@embarq.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.206.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@embarq.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.207.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@embarq.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.32.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.46.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.96.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.104.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.136.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.224.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.0.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.48.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.128.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.208.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.224.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.248.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.0.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.16.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        james.bowman@embarq.com 20080123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.32.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.48.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.64.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.80.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.238.80.0/20
descr:          EMBARQ DSL
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.238.95.0/24
descr:          EMBARQ DSL
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.238.128.0/17
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.239.128.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        matthew.l.seco@embarq.com 20090224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.239.144.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.239.160.0/19
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.40.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.68.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.108.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.120.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.124.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.144.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.64.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.176.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.216.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.232.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.48.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.176.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.184.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.208.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.216.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.16.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.112.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.176.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.180.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.16.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.208.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.16.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.30.0/23
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.80.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.144.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.220.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.232.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.48.0.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.48.192.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.32.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.176.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.50.96.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.50.128.0/18
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.51.224.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.52.128.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

