% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
route:          202.172.166.0/24
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block (Data Center)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:39:46Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.167.0/24
descr:          Proxy-registered route object
origin:         AS9226
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.168.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block  /21
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:41:31Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.176.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:42:05Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.176.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block /21
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:43:30Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.184.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block /21
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:43:49Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.184.0/22
descr:          Proxy-registered route object
origin:         AS9226
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.188.0/22
descr:          Proxy-registered route object
origin:         AS9226
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.190.0/24
descr:          Proxy-registered route object
origin:         AS9226
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.191.0/24
descr:          Proxy-registered route object
origin:         AS9226
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.192.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block /20
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:44:13Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.192.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block /21
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:44:29Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.200.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block /21
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:44:39Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.208.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore-ONE IP and Internet Exchange (16 Blocks)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:45:02Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.208.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore-ONE IP and Internet Exchange
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:45:39Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.216.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore-ONE IP and Internet Exchange (16 Blocks)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:46:06Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.224.0/19
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block /19 (Shared & Dedicated Hosting)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:46:42Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.224.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:47:06Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.224.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:47:28Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.231.0/24
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block (Data Center)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:47:43Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.232.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:48:02Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.239.0/24
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block (Data Center)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:48:15Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.240.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:48:39Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.240.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:49:03Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.244.0/23
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block (Data Center)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:49:14Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.248.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:49:28Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.255.0/24
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block (Data Center)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:49:39Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.160.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:49:51Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.160.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:50:02Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.168.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:50:15Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.176.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:50:24Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.176.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:50:41Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.184.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:50:53Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.159.0/24
descr:          IBM Singapore Pte Ltd
origin:         AS9226
remarks:        IBM Singapore IP Prefix
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:51:04Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:2400::/33
descr:          Proxy-registered route object
origin:         AS9226
remarks:        This proxy route object was created because no existing object with the same origin was found, and since some StarHub peers filter based on these objects this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnoc@starhub.com if you have any questions regarding this object.
notify:         ippeering@starhub.com
mnt-by:         MAINT-AS4657
changed:        ippeering@starhub.com 20200821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


