% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          43.224.41.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:46:24Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.41.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181003
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          43.224.42.0/23
origin:         AS9988
descr:          Customer-MPT
mnt-by:         MAINT-AS38082
changed:        kittipong_srig@trueintergateway.com 20240502 # 1051Z
source:         RADB
last-modified:  2024-05-02T10:51:37Z
rpki-ov-state:  valid

route:          43.224.42.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.42.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.42.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181003
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          43.224.43.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181003
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          43.224.43.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.44.0/24
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190331  #06:03:57Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.41.100.0/22
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20200527
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          45.41.100.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:38:09Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.100.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:38:10Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.100.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:38:10Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.101.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:38:11Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.102.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:38:12Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.102.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:38:12Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.103.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:38:13Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.104.0/21
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.104.0/21
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20200527
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          45.41.104.0/22
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20220814
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          45.41.104.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:29Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.104.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:30Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.104.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:31Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.104.0/24
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          45.41.104.0/24
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          45.41.105.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:31Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.106.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:32Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.106.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:32Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.107.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:33Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.108.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:33Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.108.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:34Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.108.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20240725
source:         RADB
last-modified:  2024-07-25T00:53:46Z
rpki-ov-state:  valid

route:          45.41.108.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:34Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.109.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.110.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.110.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:36Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.110.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          45.41.111.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:49:37Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.112.0/20
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20200527
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          45.41.112.0/20
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:53Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.112.0/21
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:53Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.112.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.112.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:55Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.112.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:55Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.113.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:56Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.114.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:56Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.114.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:57Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.115.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:57Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.116.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:58Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.116.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:59Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.116.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:57:59Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.117.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.118.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.118.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:01Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.119.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:02Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.120.0/21
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:02Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.120.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:03Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.120.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:03Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.120.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:04Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.121.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:05Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.122.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:05Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.122.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:06Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.123.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:06Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.124.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:07Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.124.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:08Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.124.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:08Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.125.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:09Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.126.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:09Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.126.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:10Z
source:         APNIC
rpki-ov-state:  valid

route:          45.41.127.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2020-05-28T16:58:10Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.176.0/22
origin:         AS9988
descr:          Route object for MPT
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20190331  #05:53:29Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  valid

route:          45.112.176.0/22
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:50:01Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.176.0/23
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          45.112.176.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2018-06-04T06:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.176.0/24
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          45.112.176.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:50:05Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.177.0/24
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T05:50:09Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.177.0/24
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          45.112.178.0/23
descr:          CAT route object for Customer
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        nilubol@cat.net.th 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  valid

route:          45.112.178.0/23
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.37 Alanpya Pagoda Road, 10/F, Dagon, Township
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2018-06-04T06:09:36Z
