% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.60.29.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS4671
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060619
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.99.0.0/16
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        kscho@streamwk.kix.net 20010530
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.99.0.0/17
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
changed:        eyeface7777@kornet.net 20040825  #06:19:15(UTC)
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.99.128.0/18
descr:          Government Computer Center
                Seoul
                KOREA
                REPUBLIC OF
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        kscho@streamwk.kix.net 20000302
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.99.192.0/19
descr:          Government Computer Center (GCC)
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060207
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.99.224.0/19
descr:          Government Computer Center (GCC)
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060207
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.126.120.0/24
descr:          Government Computer Center (GCC)
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060207
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.126.121.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4671
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070703
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.126.122.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4671
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070703
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.126.123.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4671
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070703
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.95.219.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.97.27.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.24.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.25.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.48.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.49.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.50.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.51.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.52.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.53.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.54.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.55.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.62.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.103.63.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS4671
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.103.63.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.103.72.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.103.81.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.103.82.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.103.83.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.104.41.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.104.148.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.104.249.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.104.250.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.106.108.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.178.100.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.178.101.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.179.148.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.39.76.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.39.94.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.57.153.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.114.24.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.168.120.0/22
descr:          contact netadmin@gcc.go.kr if necessary
origin:         AS4671
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20010722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.184.197.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS4671
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.184.197.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.252.37.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.252.203.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.253.60.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.253.61.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.253.121.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.253.122.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.253.124.0/24
descr:          Government Computer Center
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        grant96@kornet.net 20060203
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


