% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          45.151.47.0/24
origin:         AS10111
mnt-by:         netutils-mnt
created:        2023-08-31T16:17:19Z
last-modified:  2025-02-12T14:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.151.47.0/24
origin:         AS10111
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230831
source:         radb
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  valid

route:          62.72.181.0/24
origin:         AS10111
mnt-by:         netutils-mnt
created:        2024-01-25T07:28:09Z
last-modified:  2025-02-12T14:06:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.72.181.0/24
origin:         AS10111
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-01-25T10:13:22Z
rpki-ov-state:  valid

route:          77.107.118.0/24
origin:         AS10111
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250807 # 17:22 GMT
source:         radb
last-modified:  2025-08-07T17:22:22Z
rpki-ov-state:  valid

route:          103.37.7.0/24
country:        HK
origin:         AS10111
descr:          Huang Weilong
                Kowloon Tong
mnt-by:         MAINT-HUANGWEILONG-AP
last-modified:  2023-01-02T10:18:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.149.181.0/24
origin:         AS10111
descr:          Zeofast Network
                34# B Area, ChangkechangNan, 126 Qinyin Rd
mnt-by:         MAINT-ZEONET-CN
last-modified:  2020-04-01T16:50:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.172.52.0/24
origin:         AS10111
descr:          CHENGYI CO., LIMITED
                FLAT A112, 1/F, LEE KA INDUSTRIAL BUILDING, 8 NG FONG STREET
mnt-by:         MAINT-CHENGYI-HK
last-modified:  2022-03-31T13:22:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.183.218.0/24
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2022-03-26T14:36:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.183.219.0/24
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2023-03-07T16:04:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.231.56.0/24
origin:         AS10111
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2023-12-29T13:51:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.231.56.0/24
origin:         AS10111
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-29T16:35:01Z
rpki-ov-state:  valid

route:          104.192.94.0/24
origin:         AS10111
descr:          AS10111
admin-c:        OFFIC43-ARIN
tech-c:         NOC33463-ARIN
mnt-by:         MNT-CTS-562
created:        2024-05-23T18:08:31Z
last-modified:  2024-05-23T18:08:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.94.0/24
origin:         AS10111
descr:          ZEONET NEWZELAND CUST
mnt-by:         MAINT-AS33403
changed:        heiyo@heiyo.cloud 20240531 # 0900Z
source:         RADB
last-modified:  2024-05-31T09:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.254.240.0/24
origin:         AS10111
descr:          ZEONET-US San Jose DIA
mnt-by:         MAINT-AS33403
changed:        heiyo@heiyo.cloud 20231107  #15:42:48Z
source:         RADB
last-modified:  2023-11-13T16:19:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.254.241.0/24
origin:         AS10111
descr:          ZEONET-US San Jose DIA
mnt-by:         MAINT-AS33403
changed:        heiyo@heiyo.cloud 20231107  #15:42:22Z
source:         RADB
last-modified:  2023-11-13T16:19:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.242.65.0/24
origin:         AS10111
mnt-by:         netutils-mnt
created:        2025-05-13T16:51:10Z
last-modified:  2025-05-13T16:51:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.242.65.0/24
origin:         AS10111
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250514 # 08:01 GMT
source:         radb
last-modified:  2025-05-14T08:01:15Z
rpki-ov-state:  valid

route:          157.10.105.0/24
origin:         AS10111
descr:          Rigil Web Technologies Limited
                15/25 Hastings Street West
mnt-by:         MAINT-RWTL-NZ
last-modified:  2024-06-18T19:47:05Z
source:         APNIC
rpki-ov-state:  valid

route:          157.10.105.0/24
origin:         AS10111
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-06-18T21:57:49Z
rpki-ov-state:  valid

route:          202.144.192.0/20
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.192.0/20
descr:          DATAONE ASIA (M) SDN BHD
origin:         AS10111
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
notify:         hostmaster@time.com.my
notify:         peering@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20090623  #08:40:59Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.192.0/21
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.192.0/21
descr:          Proxy-registered route object
origin:         AS10111
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.200.0/21
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.200.0/21
descr:          Proxy-registered route object
origin:         AS10111
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.200.0/22
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.200.0/22
descr:          Proxy-registered route object
origin:         AS10111
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.200.0/23
descr:          Proxy-registered route object
origin:         AS10111
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.200.0/23
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.202.0/23
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.202.0/23
descr:          Proxy-registered route object
origin:         AS10111
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.204.0/22
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.204.0/22
descr:          Proxy-registered route object
origin:         AS10111
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.204.0/23
descr:          Proxy-registered route object
origin:         AS10111
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.204.0/23
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.204.0/24
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.204.0/24
descr:          DATAONE ASIA (M) SDN BHD
origin:         AS10111
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
notify:         peering@time.com.my
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100207  #03:04:57Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.205.0/24
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.205.0/24
descr:          DATAONE ASIA (M) SDN BHD
origin:         AS10111
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
notify:         peering@time.com.my
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100207  #03:06:46Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.206.0/23
descr:          Proxy-registered route object
origin:         AS10111
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20151029
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.206.0/23
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.206.0/24
descr:          DATAONE ASIA (M) SDN BHD
origin:         AS10111
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
notify:         hostmaster@time.com.my
notify:         peering@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100207  #03:07:33Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.206.0/24
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.207.0/24
descr:          Proxy-registered route object
origin:         AS10111
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20151029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.144.207.0/24
descr:          DATAONE ASIA (M) SDN BHD
origin:         AS10111
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
notify:         hostmaster@time.com.my
notify:         peering@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100207  #03:08:13Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:302::/48
origin:         AS10111
descr:          NET-2001-470-302---48-AS10111
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-05-23T01:45:13Z
last-modified:  2024-05-23T01:45:13Z
rpki-ov-state:  valid

route6:         2001:470:492::/48
origin:         AS10111
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-07-22T01:30:10Z
last-modified:  2025-07-22T01:30:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:df3:3a80::/48
origin:         AS10111
descr:          Zeofast Network
                34# B Area, ChangkechangNan, 126 Qinyin Rd
mnt-by:         MAINT-ZEONET-CN
last-modified:  2022-05-12T16:59:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460::/40
origin:         AS10111
descr:          ZEONET NEWZELAND CUST
mnt-by:         MAINT-AS33403
changed:        heiyo@heiyo.cloud 20240531 # 0921Z
source:         RADB
last-modified:  2024-05-31T09:21:25Z
rpki-ov-state:  valid

route6:         2400:6460::/40
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2023-07-07T09:46:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:10::/44
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:10::/45
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:10::/46
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:10::/47
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:10::/48
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:11::/48
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:12::/47
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:12::/48
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:13::/48
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:14::/46
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:14::/47
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:14::/48
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:15::/48
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6460:16::/47
origin:         AS10111
descr:          FLARESPEED HK CO. LIMITED
                RM18K, 27/F, Ho King Comm CTR, 2-16 Fayuen ST
mnt-by:         MAINT-FHCL-HK
last-modified:  2024-06-03T16:16:32Z
source:         APNIC
rpki-ov-state:  valid

