% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
                2-10-2 Fujimi, Chiyoda-ku
mnt-by:         ABONE-NOC
last-modified:  2019-09-11T11:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.6.253.0/24
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        shuhei-o@iij.ad.jp 20250728
source:         JPIRR
rpki-ov-state:  valid

route:          202.6.254.0/23
origin:         AS4774
descr:          Internet Initiative Japan, Inc.
                Iidabashi Grand Bloom
                2-10-2 Fujimi, Chiyoda-ku
mnt-by:         ABONE-NOC
last-modified:  2019-09-11T11:01:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.6.254.0/24
origin:         AS4774
descr:          Internet Initiative Japan, Inc.
                Iidabashi Grand Bloom
                2-10-2 Fujimi, Chiyoda-ku
mnt-by:         ABONE-NOC
last-modified:  2019-09-11T11:01:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.6.254.0/24
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        kawase@iij.ad.jp 20230215
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          202.6.254.0/24
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        shuhei-o@iij.ad.jp 20250728
source:         JPIRR
rpki-ov-state:  valid

route:          202.6.255.0/24
origin:         AS4774
descr:          Internet Initiative Japan, Inc.
                Iidabashi Grand Bloom
                2-10-2 Fujimi, Chiyoda-ku
mnt-by:         ABONE-NOC
last-modified:  2019-09-11T11:01:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:300:fff5::/48
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        noc@iij.ad.jp 20241022
source:         RADB
last-modified:  2024-10-24T07:23:38Z
rpki-ov-state:  valid

route6:         2001:300:fff5::/48
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        shuhei-o@iij.ad.jp 20250728
source:         JPIRR
rpki-ov-state:  valid

route6:         2001:300:fff6::/48
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        noc@iij.ad.jp 20241022
source:         RADB
last-modified:  2024-10-24T07:23:38Z
rpki-ov-state:  valid

route6:         2001:300:fff6::/48
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        shuhei-o@iij.ad.jp 20250728
source:         JPIRR
rpki-ov-state:  valid

route6:         2001:300:fff7::/48
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        noc@iij.ad.jp 20241022
source:         RADB
last-modified:  2024-10-24T07:23:38Z
rpki-ov-state:  valid

route6:         2001:300:fff7::/48
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        shuhei-o@iij.ad.jp 20250728
source:         JPIRR
rpki-ov-state:  valid


