
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       727 - 746
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.187.15.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.23.1.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        fahslj@scott.disa.mil 20041230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.250.0.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.250.1.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.250.64.0/19
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.32.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.33.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.34.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.35.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.36.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.37.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.38.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.39.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.40.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.41.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.205.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.32.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.33.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.34.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.35.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.36.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.37.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.38.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.39.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.40.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.41.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.42.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.43.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.44.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.45.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.46.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.47.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.48.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.49.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.50.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.51.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.52.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.54.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.57.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.58.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        fahslj@scott.disa.mil 20041230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.60.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.61.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@nocc.disa.mil 20040122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.62.0/24
descr:          Proxy-registered route object
origin:         AS745
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.63.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.208.239.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.32.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.33.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.34.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.35.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.36.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.37.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.38.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.39.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.40.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.41.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.42.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.43.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.44.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.45.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.46.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.47.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.48.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.49.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.50.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.252.51.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.37.218.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.37.253.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.222.110.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.133.185.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        fahslj@scott.disa.mil 20041230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          214.14.0.0/16
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        fahslj@scott.disa.mil 20041230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


