% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130515
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.221.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130515
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.222.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130515
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.223.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130515
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.172.0/24
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 21, 135 King Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-06-18T01:20:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.173.0/24
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 21, 135 King Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-06-18T01:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.117.0/24
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 1
                5/15 Phoenix Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-01-10T03:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.118.0/24
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 1
                5/15 Phoenix Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-01-10T03:02:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.119.0/24
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 1
                5/15 Phoenix Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-01-10T03:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.227.64.0/23
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 21, 135 King Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-03-11T04:54:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.232.252.0/22
descr:          Swoop
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-02-11T22:08:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.240.228.0/22
origin:         AS17551
descr:          Proxy route object registered by AS58511
remarks:        This route object was created by Anycast on behalf of a customer.
notify:         noc@as58511.net
mnt-by:         MAINT-AS58511
changed:        chris@connectivityit.com.au 20200415  #00:15:56Z
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.240.228.0/22
origin:         AS17551
descr:          Kommunique Pty Ltd
                P.O. Box 2032
mnt-by:         MAINT-KOMMUNIQUEPTYLTD-AU
last-modified:  2020-04-16T00:10:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.240.228.0/23
origin:         AS17551
descr:          Kommunique Pty Ltd
                P.O. Box 2032
mnt-by:         MAINT-KOMMUNIQUEPTYLTD-AU
last-modified:  2020-04-16T00:10:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.240.228.0/24
origin:         AS17551
descr:          Kommunique Pty Ltd
                P.O. Box 2032
mnt-by:         MAINT-KOMMUNIQUEPTYLTD-AU
last-modified:  2020-04-16T00:10:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.240.229.0/24
origin:         AS17551
descr:          Kommunique Pty Ltd
                P.O. Box 2032
mnt-by:         MAINT-KOMMUNIQUEPTYLTD-AU
last-modified:  2020-04-16T00:10:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.240.230.0/23
origin:         AS17551
descr:          Kommunique Pty Ltd
                P.O. Box 2032
mnt-by:         MAINT-KOMMUNIQUEPTYLTD-AU
last-modified:  2020-04-16T00:10:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.240.230.0/24
origin:         AS17551
descr:          Kommunique Pty Ltd
                P.O. Box 2032
mnt-by:         MAINT-KOMMUNIQUEPTYLTD-AU
last-modified:  2020-04-16T00:10:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.240.231.0/24
origin:         AS17551
descr:          Kommunique Pty Ltd
                P.O. Box 2032
mnt-by:         MAINT-KOMMUNIQUEPTYLTD-AU
last-modified:  2020-04-16T00:10:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.232.240.0/21
descr:          Connectivity I.T.
origin:         AS17551
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20150427
source:         NTTCOM
rpki-ov-state:  valid

route:          110.232.240.0/21
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:33:58Z
source:         APNIC
rpki-ov-state:  valid

route:          117.53.128.0/20
descr:          Connectivity I.T.
origin:         AS17551
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20150427
source:         NTTCOM
rpki-ov-state:  valid

route:          117.53.128.0/20
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:34:00Z
source:         APNIC
rpki-ov-state:  valid

route:          123.50.128.0/20
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-10-17T23:31:21Z
source:         APNIC
rpki-ov-state:  valid

route:          123.50.128.0/21
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-10-26T04:22:32Z
source:         APNIC
rpki-ov-state:  valid

route:          123.50.136.0/22
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-10-26T04:22:35Z
source:         APNIC
rpki-ov-state:  valid

route:          123.50.140.0/22
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-11-10T01:56:32Z
source:         APNIC
rpki-ov-state:  valid

route:          123.50.148.0/22
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-12-14T06:42:48Z
source:         APNIC
rpki-ov-state:  valid

route:          125.214.80.0/21
descr:          Swoop
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-02-11T22:08:46Z
source:         APNIC
rpki-ov-state:  valid

route:          125.254.108.0/23
origin:         AS17551
mnt-by:         MAINT-AS58511
changed:        neteng@swoop.com.au 20250526 # 03:36 GMT
source:         RADB
last-modified:  2025-05-26T03:36:23Z
rpki-ov-state:  valid

route:          125.254.108.0/23
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2025-05-26T01:48:21Z
source:         APNIC
rpki-ov-state:  valid

route:          125.254.110.0/23
origin:         AS17551
mnt-by:         MAINT-AS58511
changed:        neteng@swoop.com.au 20240312 # 0151Z
source:         RADB
last-modified:  2024-03-12T01:51:09Z
rpki-ov-state:  valid

route:          125.254.116.0/23
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2025-05-26T01:48:24Z
source:         APNIC
rpki-ov-state:  valid

route:          125.254.116.0/23
origin:         AS17551
mnt-by:         MAINT-AS58511
changed:        neteng@swoop.com.au 20250526 # 03:36 GMT
source:         RADB
last-modified:  2025-05-26T03:36:53Z
rpki-ov-state:  valid

route:          125.254.118.0/23
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-09-27T22:16:02Z
source:         APNIC
rpki-ov-state:  valid

route:          125.254.120.0/21
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-10-31T22:47:24Z
source:         APNIC
rpki-ov-state:  valid

route:          125.254.120.0/22
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-11-01T00:27:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.254.124.0/22
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-11-01T00:27:46Z
source:         APNIC
rpki-ov-state:  valid

route:          165.101.148.0/22
origin:         AS17551
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        marlon.juria@tpgtelecom.com.au 20250813 # 00:31 GMT
source:         RADB
last-modified:  2025-08-13T00:31:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.120.0/22
descr:          Connectivity I.T.
origin:         AS17551
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20150427
source:         NTTCOM
rpki-ov-state:  valid

route:          202.47.120.0/22
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:34:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.22.0/24
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2023-10-31T22:47:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.22.132.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130423
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  valid

route:          203.22.132.0/24
descr:          Proxy-registered route object
origin:         AS17551
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070105
source:         LEVEL3
rpki-ov-state:  valid

route:          203.22.132.0/24
descr:          Connectivity I.T.
origin:         AS17551
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20150427
source:         NTTCOM
rpki-ov-state:  valid

route:          203.22.132.0/24
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:34:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.27.231.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130423
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  valid

route:          203.27.231.0/24
descr:          Connectivity I.T.
origin:         AS17551
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20150427
source:         NTTCOM
rpki-ov-state:  valid

route:          203.27.231.0/24
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:34:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.30.68.0/24
descr:          Connectivity I.T.
origin:         AS17551
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20150427
source:         NTTCOM
rpki-ov-state:  valid

route:          203.30.68.0/24
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:34:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.30.68.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130423
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  valid

route:          203.30.68.0/24
descr:          Proxy-registered route object
origin:         AS17551
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070105
source:         LEVEL3
rpki-ov-state:  valid

route:          203.56.241.0/24
descr:          Neerim District Secondary College (134038)
origin:         AS17551
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        swatts@connect.com.au 20010111
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.253.0/24
descr:          Marist Sion College (134038)
origin:         AS17551
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        swatts@connect.com.au 20010111
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.4.0/22
descr:          Swoop
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-02-11T22:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.147.96.0/21
descr:          Proxy-registered route object
origin:         AS17551
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070105
source:         LEVEL3
rpki-ov-state:  valid

route:          203.147.96.0/21
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:34:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.147.96.0/21
descr:          Connectivity I.T.
origin:         AS17551
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20150427
source:         NTTCOM
rpki-ov-state:  valid

route:          210.56.224.0/22
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2024-03-11T04:56:11Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.228.0/23
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2024-02-04T22:19:11Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.237.0/24
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2024-12-23T02:55:48Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.241.0/24
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2024-12-23T02:55:52Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.243.0/24
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2024-12-23T02:55:55Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.254.0/23
origin:         AS17551
descr:          Swoop Telecommunications Pty Ltd
                PO Box 1745
mnt-by:         MAINT-AU-SWOOP
last-modified:  2024-03-11T04:56:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:b880::/32
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 21, 135 King Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-03-12T16:32:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1560::/32
origin:         AS17551
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        regine.sarne@tpgtelecom.com.au 20250826 # 02:00 GMT
source:         RADB
last-modified:  2025-08-26T02:00:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:5400::/32
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:34:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:5400::/32
origin:         AS17551
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20220906  #03:21:36Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid


