% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
origin:         AS16072
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20180529  #13:31:56Z
source:         RADB
last-modified:  2023-11-13T15:53:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.32.0/23
descr:          First Data Deutschland GmbH
descr:          Bad Vilbel, Germany
origin:         AS16072
mnt-by:         GZS-MNT
created:        2011-03-30T10:56:33Z
last-modified:  2011-03-30T10:56:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.36.0/22
descr:          First Data Deutschland GmbH
descr:          Bad Vilbel, Germany
origin:         AS16072
mnt-by:         GZS-MNT
created:        2011-03-30T10:58:22Z
last-modified:  2011-03-30T10:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.40.0/24
descr:          Firstdata proxy route object
origin:         AS16072
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170831  #13:43:30Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.42.0/24
origin:         AS16072
mnt-by:         GZS-MNT
created:        2022-03-29T08:51:52Z
last-modified:  2022-03-29T08:51:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


