% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
changed:        AS4648@netgate.net.nz 20160808  #19:26:04Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.64.116.0/22
origin:         AS4648
descr:          proxy reg for Hi-Tech Solutions  by Spark NZ AS4648
mnt-by:         MAINT-AS4648
changed:        sarin.d'souza@spark.co.nz 20230530  #02:31:20Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.64.118.0/24
origin:         AS4648
descr:          proxy reg for Hi-Tech Solutions  by Spark NZ
mnt-by:         MAINT-AS4648
changed:        sarin.d'souza@spark.co.nz 20230621  #04:42:26Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.65.4.0/23
descr:          Proxy Reg for SDP by Sarpk NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20181101  #00:14:50Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.84.224.0/20
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160522  #03:25:55Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.86.177.0/24
descr:          Proxy reg for MNF Group by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20170309  #01:54:45Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.86.178.0/24
descr:          Proxy reg for MNF Group by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161115  #19:21:53Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.86.179.0/24
descr:          Proxy reg for MNF Group by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161115  #19:24:25Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.86.180.0/24
origin:         AS4648
descr:          Proxy reg for Symbio/MNF by Spark NZ
mnt-by:         MAINT-AS4648
changed:        andrew.murray@spark.co.nz 20241106 # 00:54 GMT
source:         RADB
last-modified:  2024-11-06T00:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.86.181.0/24
descr:          Proxy reg for MNF Group by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161115  #19:25:39Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.86.183.0/24
descr:          Proxy reg for MNF Group by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161115  #19:26:45Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.48.0/20
descr:          proxy reg for Telecom Fiji (Blue Sky) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190926  #03:08:04Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.48.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.49.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.50.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.51.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.52.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.53.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.54.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.55.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.56.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.57.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.58.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.59.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.60.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.61.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.62.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.218.63.0/24
descr:          proxy reg for BlueSky (Fintel) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20191001  #19:20:39Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.83.92.0/22
origin:         AS4648
mnt-by:         PREFIXBROKER-MNT
created:        2024-11-19T06:51:24Z
last-modified:  2024-11-19T06:51:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.35.159.0/24
origin:         AS4648
mnt-by:         PREFIXBROKER-MNT
created:        2024-11-19T06:51:24Z
last-modified:  2024-11-19T06:51:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.44.207.0/24
origin:         AS4648
mnt-by:         PREFIXBROKER-MNT
created:        2024-11-19T06:51:24Z
last-modified:  2024-11-19T06:51:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.112.204.0/22
origin:         AS4648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-26T09:23:08Z
rpki-ov-state:  valid

route:          92.112.204.0/22
origin:         AS4648
mnt-by:         netutils-mnt
created:        2024-05-26T08:05:43Z
last-modified:  2025-02-12T14:07:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.112.208.0/22
origin:         AS4648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-26T09:22:22Z
rpki-ov-state:  valid

route:          92.112.208.0/22
origin:         AS4648
mnt-by:         netutils-mnt
created:        2024-05-26T08:05:43Z
last-modified:  2025-02-12T14:07:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.135.64.0/22
origin:         AS4648
mnt-by:         netutils-mnt
created:        2025-03-28T11:34:35Z
last-modified:  2025-03-28T11:34:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.135.64.0/22
origin:         AS4648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250328 # 13:49 GMT
source:         radb
last-modified:  2025-03-28T13:49:30Z
rpki-ov-state:  valid

route:          103.4.132.0/23
descr:          Proxy reg for Xtreme Networks by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161218  #19:45:30Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.178.0/24
origin:         AS4648
descr:          Proxy Reg for New Plymouth DC by Spark NZ
mnt-by:         MAINT-AS4648
changed:        andrew.murray@spark.co.nz 20240319 # 0231Z
source:         RADB
last-modified:  2024-03-19T02:31:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.19.100.0/22
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160522  #03:25:55Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.255.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.21.193.0/24
origin:         AS4648
descr:          Proxy reg for New Era IT by Spark NZ
changed:        AS4648@netgate.net.nz 20181213  #00:10:31Z
source:         RADB
mnt-by:         MAINT-AS4648
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.21.194.0/24
descr:          Proxy Reg for Snap
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20141014  #22:28:13Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.244.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20181029  #20:21:18Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.245.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20181029  #20:21:18Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.246.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20181029  #20:21:18Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.247.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20181029  #20:21:18Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.188.0/22
descr:          Proxy reg for Advantage Computers Ltd (Xtreme) by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161218  #19:45:30Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.37.0/24
origin:         AS4648
descr:          Proxy reg for Counties Power by Spark NZ
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190612  #19:04:08Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.39.114.0/23
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160522  #03:25:55Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.39.114.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160808  #19:26:04Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.39.115.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160808  #19:26:04Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.40.81.0/24
descr:          Proxy reg for Neos Systems Limited by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161218  #19:21:38Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.204.0/23
origin:         AS4648
descr:          Proxy Reg for Norfolk Telecom by Spark NZ
mnt-by:         MAINT-AS4648
changed:        andrew.murray@spark.co.nz 20210308  #00:46:03Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.106.0/23
descr:          Proxy reg for Xtreme Networks by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161218  #19:45:30Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.228.0/22
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.228.0/23
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.228.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.229.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.230.0/23
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.230.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.231.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.234.0/23
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161211  #23:51:55Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.234.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161211  #23:53:27Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.235.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20161211  #23:54:43Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.70.138.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160912  #19:48:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.88.230.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190122  #02:06:56Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.88.231.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190122  #02:06:56Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.89.18.0/23
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190613  #01:51:57Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.90.142.0/24
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
