% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          119.40.99.0/24
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.40.99.0/24
descr:          Proxy-registered route object
origin:         AS10109
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          119.40.100.0/24
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:26Z
source:         APNIC
rpki-ov-state:  valid

route:          119.40.100.0/24
descr:          Proxy-registered route object
origin:         AS10109
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          119.40.101.0/24
descr:          Proxy-registered route object
origin:         AS10109
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          119.40.101.0/24
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:26Z
source:         APNIC
rpki-ov-state:  valid

route:          119.40.102.0/24
descr:          Proxy-registered route object
origin:         AS10109
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          119.40.102.0/24
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:26Z
source:         APNIC
rpki-ov-state:  valid

route:          119.40.103.0/24
descr:          Proxy-registered route object
origin:         AS10109
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          119.40.103.0/24
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:d4e0::/32
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2023-09-07T03:56:04Z
source:         APNIC
rpki-ov-state:  valid


