% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.136.0/21
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:59:52Z
last-modified:  2010-06-14T13:59:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.144.0/20
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:57:59Z
last-modified:  2010-06-14T13:57:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.144.0/21
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T14:00:59Z
last-modified:  2010-06-14T14:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.152.0/21
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T14:01:10Z
last-modified:  2010-06-14T14:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.160.0/19
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:57:04Z
last-modified:  2010-06-14T13:57:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.160.0/20
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:58:34Z
last-modified:  2010-06-14T13:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.160.0/21
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T14:01:21Z
last-modified:  2010-06-14T14:01:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.168.0/21
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T14:01:31Z
last-modified:  2010-06-14T14:01:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.176.0/20
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:58:57Z
last-modified:  2010-06-14T13:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.176.0/21
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T14:01:41Z
last-modified:  2010-06-14T14:01:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.192.0/22
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-10-15T15:11:01Z
last-modified:  2008-10-15T15:11:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.192.0/23
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-10-15T15:11:12Z
last-modified:  2008-10-15T15:11:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.192.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-10-15T15:11:21Z
last-modified:  2008-10-15T15:11:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.193.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-10-15T15:11:29Z
last-modified:  2008-10-15T15:11:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.194.0/23
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-10-15T15:11:44Z
last-modified:  2008-10-15T15:11:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.194.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-10-15T15:11:37Z
last-modified:  2008-10-15T15:11:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.195.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-10-15T15:11:56Z
last-modified:  2008-10-15T15:11:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.48.0/22
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-03-27T14:40:06Z
last-modified:  2008-03-27T14:40:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.48.0/23
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-03-27T14:40:20Z
last-modified:  2008-03-27T14:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.48.0/24
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-03-27T14:40:47Z
last-modified:  2008-03-27T14:40:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.49.0/24
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-03-27T14:40:55Z
last-modified:  2008-03-27T14:40:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.50.0/23
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-03-27T14:40:34Z
last-modified:  2008-03-27T14:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.50.0/24
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-03-27T14:41:02Z
last-modified:  2008-03-27T14:41:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.51.0/24
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2008-03-27T14:41:08Z
last-modified:  2008-03-27T14:41:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.40.0/21
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-02-13T15:13:07Z
last-modified:  2009-02-13T15:13:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.40.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:44:48Z
last-modified:  2009-07-06T21:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.41.0/24
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-08-02T18:04:34Z
last-modified:  2009-08-02T18:04:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.42.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:45:32Z
last-modified:  2009-07-06T21:45:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.43.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:45:37Z
last-modified:  2009-07-06T21:45:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.44.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:45:43Z
last-modified:  2009-07-06T21:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.45.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:45:49Z
last-modified:  2009-07-06T21:45:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.46.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:45:56Z
last-modified:  2009-07-06T21:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.47.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:46:02Z
last-modified:  2009-07-06T21:46:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.48.0/21
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-02-13T15:13:36Z
last-modified:  2009-02-13T15:13:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.48.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:46:10Z
last-modified:  2009-07-06T21:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.49.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:46:16Z
last-modified:  2009-07-06T21:46:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.50.0/24
descr:          DOMASHKA.NET  route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-08-02T18:06:59Z
last-modified:  2009-08-02T18:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.51.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:46:27Z
last-modified:  2009-07-06T21:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.52.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:46:34Z
last-modified:  2009-07-06T21:46:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.53.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:46:40Z
last-modified:  2009-07-06T21:46:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.54.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:46:46Z
last-modified:  2009-07-06T21:46:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.55.0/24
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2009-07-06T21:46:52Z
last-modified:  2009-07-06T21:46:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.45.56.0/22
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2025-03-11T17:12:46Z
last-modified:  2025-03-11T17:12:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.222.140.0/24
descr:          DMSK-222-NET
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-02-10T11:46:36Z
last-modified:  2010-02-10T11:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.243.152.0/23
descr:          AVIGAL LLC PI
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2011-05-06T08:41:01Z
last-modified:  2011-05-06T08:41:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.243.152.0/24
descr:          AVIGAL LLC PI
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-02-26T15:47:56Z
last-modified:  2010-02-26T15:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.243.153.0/24
descr:          AVIGAL LLC PI
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-02-26T15:46:09Z
last-modified:  2010-02-26T15:46:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:6d80:2000::/36
descr:          DOMASHKA.NET V6 route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2011-07-21T09:32:18Z
last-modified:  2011-07-21T09:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


