% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
last-modified:  2013-05-04T11:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.17.140.0/24
origin:         AS21500
mnt-by:         BIGLINE-MNT
mnt-by:         AVITI-MNT
mnt-by:         TNSUA-MNT
created:        2019-02-18T08:05:54Z
last-modified:  2019-02-18T08:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.90.200.0/22
origin:         AS21500
mnt-by:         BIGLINE-MNT
mnt-by:         AVITI-MNT
mnt-by:         TNSUA-MNT
created:        2020-08-13T07:41:39Z
last-modified:  2020-08-13T07:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.246.220.0/22
origin:         AS21500
remarks:        Abuses to: AR33096-RIPE
mnt-by:         UKRNAMES-MNT
created:        2021-02-26T12:40:29Z
last-modified:  2021-02-26T12:40:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.118.136.0/22
origin:         AS21500
mnt-by:         TNSUA-MNT
created:        2019-06-19T13:28:06Z
last-modified:  2019-06-19T13:28:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.118.224.0/24
origin:         AS21500
mnt-by:         TNSUA-MNT
created:        2021-08-25T13:52:06Z
last-modified:  2021-08-25T15:10:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.118.225.0/24
origin:         AS21500
mnt-by:         TNSUA-MNT
created:        2021-05-31T15:11:45Z
last-modified:  2021-05-31T15:11:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.118.226.0/24
origin:         AS21500
mnt-by:         TNSUA-MNT
created:        2020-10-29T15:15:44Z
last-modified:  2020-10-29T15:15:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.111.239.0/24
origin:         AS21500
mnt-by:         TNS-MNT
created:        2024-03-21T17:38:34Z
last-modified:  2024-03-21T17:38:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.248.0/22
descr:          TICOM-NET
origin:         AS21500
mnt-by:         TNSUA-MNT
mnt-by:         TICOM-MNT
created:        2024-03-04T14:01:12Z
last-modified:  2024-03-04T14:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.248.0/24
origin:         AS21500
mnt-by:         BIGLINE-MNT
mnt-by:         AVITI-MNT
mnt-by:         TNSUA-MNT
created:        2024-03-09T15:07:35Z
last-modified:  2024-03-09T15:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.54.187.0/24
origin:         AS21500
mnt-by:         TNSUA-MNT
created:        2016-12-20T12:30:15Z
last-modified:  2016-12-20T12:30:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.69.184.0/22
descr:          TNS PI block
origin:         AS21500
notify:         ripe_notify@tns.kh.ua
mnt-by:         TNSUA-MNT
created:        2003-03-29T12:50:29Z
last-modified:  2012-12-06T00:16:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.69.184.0/24
descr:          TNS block
origin:         AS21500
notify:         ripe_notify@tns.kh.ua
mnt-by:         TNSUA-MNT
created:        2012-12-31T05:16:42Z
last-modified:  2013-01-02T08:55:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.69.185.0/24
descr:          TNS block
origin:         AS21500
notify:         ripe_notify@tns.kh.ua
mnt-by:         TNSUA-MNT
created:        2012-12-31T04:45:17Z
last-modified:  2013-01-02T08:56:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.69.186.0/24
descr:          TNS block
origin:         AS21500
notify:         ripe_notify@tns.kh.ua
mnt-by:         TNSUA-MNT
created:        2005-01-10T16:59:48Z
last-modified:  2013-01-02T08:54:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.69.187.0/24
descr:          TNS block
origin:         AS21500
notify:         ripe_notify@tns.kh.ua
mnt-by:         TNSUA-MNT
created:        2005-01-10T11:02:50Z
last-modified:  2013-01-02T08:55:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.123.177.0/24
origin:         AS21500
mnt-by:         LOBODA-MNT
created:        2020-12-16T11:56:06Z
last-modified:  2020-12-16T11:56:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.123.184.0/24
origin:         AS21500
mnt-by:         UKRNAMES-MNT
created:        2020-12-16T11:57:03Z
last-modified:  2020-12-16T11:57:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.123.185.0/24
origin:         AS21500
mnt-by:         UKRNAMES-MNT
created:        2024-02-23T20:28:32Z
last-modified:  2024-02-23T20:28:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.220.0/22
origin:         AS21500
mnt-by:         BIGLINE-MNT
mnt-by:         AVITI-MNT
mnt-by:         TNSUA-MNT
created:        2021-04-15T08:37:57Z
last-modified:  2021-04-15T08:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6200::/29
descr:          TNS ipv6 route
origin:         AS21500
mnt-by:         TNSUA-MNT
created:        2015-10-14T12:26:07Z
last-modified:  2015-10-14T12:26:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


