% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
admin-c:        MENOJ-ARIN
source:         ARIN
created:        2020-08-04T00:05:45Z
last-modified:  2020-08-04T00:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.236.0/22
descr:          Pacific Data Systems, GU,SPN,HI
descr:          95-1146 Anuanu Street
descr:          Mililani, HI 96789-5577
descr:          United States
origin:         AS17456
mnt-by:         MNT-PDS-127
changed:        joe@pdsguam.com 20190705
source:         ARIN
rpki-ov-state:  valid

route:          203.95.8.0/21
origin:         AS17456
descr:          Pacific Data Systems
                185 Ilipog Drive
                HBC Bldg. Suite 204-A
mnt-by:         MAINT-GU-PDSGUAM
last-modified:  2019-07-04T06:24:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:6200::/32
origin:         AS17456
descr:          Pacific Data Systems
                185 Ilipog Drive
                HBC Bldg. Suite 204-A
mnt-by:         MAINT-GU-PDSGUAM
last-modified:  2024-01-11T06:23:43Z
source:         APNIC
rpki-ov-state:  valid


