% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.252.0/24
origin:         AS10080
descr:          Interconnect Networks Pty Ltd
                39 Anderson Walk
mnt-by:         MAINT-INTERCONNECT1-AU
last-modified:  2023-10-12T03:51:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:a2e0::/32
origin:         AS10080
descr:          Interconnect Networks Pty Ltd
                39 Anderson Walk
mnt-by:         MAINT-INTERCONNECT1-AU
last-modified:  2022-09-15T00:49:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:a2e0::/32
origin:         AS10080
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20220913  #03:28:30Z
source:         RADB
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  valid


