
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21740
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50c5::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:43:10Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50c6::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:43:22Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50c7::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:43:31Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50c8::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:43:43Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d1::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:43:54Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d2::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:44:05Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d3::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:44:16Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d4::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:44:29Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d5::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:44:38Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d6::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:44:49Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d7::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:45:00Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d8::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:45:35Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50d9::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:45:11Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


