
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11870
last-modified:  2024-04-04T11:26:29Z
rpki-ov-state:  valid

route:          167.23.28.0/24
origin:         AS11870
descr:          Amway US
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T10:53:35Z
last-modified:  2024-01-24T10:53:35Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.28.0/24
origin:         AS11870
descr:          Amway US
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1127Z
source:         RADB
last-modified:  2024-04-04T11:27:13Z
rpki-ov-state:  valid

route:          167.23.64.0/23
origin:         AS11870
descr:          Amway Global
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1128Z
source:         RADB
last-modified:  2024-04-04T11:28:04Z
rpki-ov-state:  valid

route:          167.23.64.0/23
origin:         AS11870
descr:          Amway Global
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T10:55:28Z
last-modified:  2024-01-24T10:55:28Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.66.0/23
origin:         AS11870
descr:          Amway US
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T10:56:11Z
last-modified:  2024-01-24T10:56:11Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.66.0/23
origin:         AS11870
descr:          Amway US
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1128Z
source:         RADB
last-modified:  2024-04-04T11:28:38Z
rpki-ov-state:  valid

route:          167.23.68.0/23
origin:         AS11870
descr:          Amway APAC
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20250112 # 02:49 GMT
source:         RADB
last-modified:  2025-01-12T02:49:30Z
rpki-ov-state:  valid

route:          167.23.68.0/23
origin:         AS11870
descr:          Amway APAC
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
remarks:        This object is automatically managed by ARIN
created:        2025-01-10T07:56:16Z
last-modified:  2025-01-10T07:58:22Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.71.0/24
origin:         AS11870
descr:          Amway SG
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T10:57:47Z
last-modified:  2024-01-24T10:57:47Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.71.0/24
descr:          ASEN SG1
origin:         AS11870
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20180704  #08:13:40Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          167.23.72.0/23
descr:          ALTICOR INC.
origin:         AS11870
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        pvillapah@ap.equinix.com 20230927
source:         NTTCOM
last-modified:  2023-09-27T02:53:14Z
rpki-ov-state:  valid

route:          167.23.72.0/23
origin:         AS11870
descr:          Amway HK
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T10:59:08Z
last-modified:  2024-01-24T10:59:08Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.72.0/23
descr:          ASEN HK1
origin:         AS11870
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20180710  #16:11:10Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          167.23.74.0/23
descr:          Frankfurt-4 ASEN
origin:         AS11870
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20180531  #13:42:04Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          167.23.74.0/23
origin:         AS11870
mnt-by:         MAINT-AS11870
created:        2017-10-08T06:32:24Z
last-modified:  2018-09-04T18:57:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.23.74.0/23
origin:         AS11870
descr:          Amway EU
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T10:59:50Z
last-modified:  2024-01-24T10:59:50Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.76.0/23
origin:         AS11870
mnt-by:         MAINT-AS11870
created:        2017-10-11T08:14:46Z
last-modified:  2018-09-04T18:58:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.23.76.0/23
origin:         AS11870
descr:          Amway EU
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:00:29Z
last-modified:  2024-01-24T11:00:29Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.76.0/23
descr:          Frankfurt-5 ASEN
origin:         AS11870
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20181005  #12:44:23Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          167.23.80.0/22
descr:          Amway India Mumbai ASEN
origin:         AS11870
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20190924  #11:33:54Z
source:         RADB
last-modified:  2023-11-13T15:57:47Z
rpki-ov-state:  valid

route:          167.23.80.0/22
origin:         AS11870
descr:          Amway IN
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:01:04Z
last-modified:  2024-01-24T11:01:04Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.88.0/23
origin:         AS11870
descr:          Amway ASEN Sydney
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240507 # 0938Z
source:         RADB
last-modified:  2024-05-07T09:38:30Z
rpki-ov-state:  valid

route:          167.23.88.0/23
origin:         AS11870
descr:          Amway ASEN Sydney
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-05-07T06:53:47Z
last-modified:  2024-05-07T06:53:47Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.88.0/24
origin:         AS11870
descr:          Amway ASEN Sydney
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240507 # 0939Z
source:         RADB
last-modified:  2024-05-07T09:39:01Z
rpki-ov-state:  valid

route:          167.23.88.0/24
origin:         AS11870
descr:          Amway ASEN Sydney
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-05-07T06:57:08Z
last-modified:  2024-05-07T06:57:08Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.89.0/24
origin:         AS11870
descr:          Amway ASEN Sydney
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-05-07T06:57:30Z
last-modified:  2024-05-07T06:57:30Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.89.0/24
origin:         AS11870
descr:          Amway ASEN Sydney
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240507 # 0939Z
source:         RADB
last-modified:  2024-05-07T09:39:27Z
rpki-ov-state:  valid

route:          167.23.90.0/23
origin:         AS11870
descr:          Amway Japan
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
remarks:        This object is automatically managed by ARIN
created:        2025-04-07T07:47:03Z
last-modified:  2025-04-07T07:48:25Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.90.0/23
origin:         AS11870
descr:          Amway Japan OS3
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20250415 # 07:37 GMT
source:         RADB
last-modified:  2025-04-15T07:37:21Z
rpki-ov-state:  valid

route:          167.23.96.0/23
descr:          Amway EU
origin:         AS11870
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20190823  #14:15:59Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          167.23.96.0/23
origin:         AS11870
mnt-by:         MAINT-AS11870
created:        2017-10-11T08:15:19Z
last-modified:  2018-09-04T18:58:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.23.96.0/23
origin:         AS11870
descr:          Amway EU
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:21:29Z
last-modified:  2024-01-24T11:21:29Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.96.0/24
descr:          Amway EU DMZ FR4
origin:         AS11870
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20190924  #11:36:24Z
source:         RADB
last-modified:  2023-11-13T15:57:47Z
rpki-ov-state:  valid

route:          167.23.96.0/24
origin:         AS11870
descr:          Amway Global
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:02:20Z
last-modified:  2024-01-24T11:02:20Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.100.0/24
origin:         AS11870
descr:          Amway Europe FR4 Test Subnet
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2023-11-22T10:03:17Z
last-modified:  2023-11-22T10:03:17Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.100.0/24
origin:         AS11870
descr:          Amway FR4 Test Subnet
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1042Z
source:         RADB
last-modified:  2024-04-04T10:42:49Z
rpki-ov-state:  valid

route:          167.23.102.0/23
origin:         AS11870
descr:          Amway Global
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1043Z
source:         RADB
last-modified:  2024-04-04T10:43:40Z
rpki-ov-state:  valid

route:          167.23.102.0/23
origin:         AS11870
descr:          Amway Global
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:03:30Z
last-modified:  2024-01-24T11:03:30Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.124.0/24
origin:         AS11870
descr:          Amway SG
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:05:21Z
last-modified:  2024-01-24T11:05:21Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.124.0/24
origin:         AS11870
descr:          Amway SG
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1045Z
source:         RADB
last-modified:  2024-04-04T10:45:43Z
rpki-ov-state:  valid

route:          167.23.128.0/17
origin:         AS11870
descr:          Amway US
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1049Z
source:         RADB
last-modified:  2024-04-04T10:49:08Z
rpki-ov-state:  valid

route:          167.23.128.0/17
origin:         AS11870
descr:          Amway US
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:10:55Z
last-modified:  2024-01-24T11:10:55Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.148.0/24
origin:         AS11870
descr:          Amway US
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:08:54Z
last-modified:  2024-01-24T11:08:54Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.148.0/24
origin:         AS11870
descr:          Amway US
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1047Z
source:         RADB
last-modified:  2024-04-04T10:47:00Z
rpki-ov-state:  valid

route:          167.23.248.0/24
origin:         AS11870
descr:          Amway US
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1047Z
source:         RADB
last-modified:  2024-04-04T10:47:34Z
rpki-ov-state:  valid

route:          167.23.248.0/24
origin:         AS11870
descr:          Amway US
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:09:39Z
last-modified:  2024-01-24T11:09:39Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:150::/36
descr:          Amway Route
origin:         AS11870
admin-c:        Bryan Farmer
tech-c:         Global Telecom
notify:         amway.telecom@alticor.com
mnt-by:         MAINT-AS11870
changed:        global.telecom@alticor.com 20150619  #17:51:22Z
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


