
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11924
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.140.0/22
origin:         AS11924
descr:          206.228.140.0/22
admin-c:        MTOPT-ARIN
tech-c:         MTOPT-ARIN
mnt-by:         MNT-BBC-22
created:        2023-11-09T05:05:07Z
last-modified:  2023-11-09T05:05:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.160.0/23
origin:         AS11924
descr:          207.14.160.0/23
admin-c:        MTOPT-ARIN
tech-c:         MTOPT-ARIN
mnt-by:         MNT-BBC-22
created:        2023-11-09T05:07:50Z
last-modified:  2023-11-09T05:07:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.14.180.0/24
origin:         AS11924
descr:          208.14.180.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT-ARIN
mnt-by:         MNT-BBC-22
created:        2023-11-09T05:08:28Z
last-modified:  2023-11-09T05:08:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.14.180.0/24
origin:         AS11924
mnt-by:         Maint-11924
created:        2017-01-25T20:32:24Z
last-modified:  2018-09-04T18:41:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.140.0/22
origin:         AS11924
mnt-by:         Maint-11924
created:        2017-01-25T19:07:17Z
last-modified:  2018-09-04T18:41:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.75.140.0/22
origin:         AS11924
descr:          208.75.140.0/22
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:42:27Z
last-modified:  2023-11-08T07:43:25Z
source:         ARIN
rpki-ov-state:  valid

route:          208.75.140.0/24
origin:         AS11924
descr:          208.75.140.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:42:47Z
last-modified:  2023-11-08T07:42:47Z
source:         ARIN
rpki-ov-state:  valid

route:          208.75.141.0/24
origin:         AS11924
descr:          208.75.141.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:43:52Z
last-modified:  2023-11-08T07:43:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.75.142.0/24
origin:         AS11924
descr:          208.75.142.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:44:19Z
last-modified:  2023-11-08T07:44:19Z
source:         ARIN
rpki-ov-state:  valid

route:          208.75.143.0/24
origin:         AS11924
descr:          208.75.143.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:44:45Z
last-modified:  2023-11-08T07:44:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.40.0/21
origin:         AS11924
mnt-by:         Maint-11924
created:        2017-01-25T06:42:34Z
last-modified:  2018-09-04T18:41:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.83.40.0/21
origin:         AS11924
descr:          Public Net
                Gallatin Valley MT
                USA
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-03-23T00:14:21Z
last-modified:  2023-03-23T00:14:21Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.40.0/22
descr:          Proxy addition
origin:         AS11924
mnt-by:         MAINT-AS10835
changed:        jeremy@vcn.com 20101102  #18:41:04Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          208.83.40.0/22
origin:         AS11924
descr:          208.83.40.0/22
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:45:50Z
last-modified:  2023-11-08T07:45:50Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.40.0/24
origin:         AS11924
descr:          208.83.40.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:46:17Z
last-modified:  2023-11-08T07:46:17Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.41.0/24
origin:         AS11924
descr:          208.83.41.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:46:48Z
last-modified:  2023-11-08T07:46:48Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.42.0/24
origin:         AS11924
descr:          208.83.42.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-08T07:47:20Z
last-modified:  2023-11-08T07:47:20Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.43.0/24
origin:         AS11924
descr:          208.83.43.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-09T05:17:59Z
last-modified:  2023-11-09T05:17:59Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.44.0/24
origin:         AS11924
descr:          208.83.44.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-09T05:18:36Z
last-modified:  2023-11-09T05:18:36Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.45.0/24
origin:         AS11924
descr:          208.83.45.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-09T05:23:24Z
last-modified:  2023-11-09T05:23:24Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.46.0/24
origin:         AS11924
descr:          208.83.46.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-09T05:24:01Z
last-modified:  2023-11-09T05:24:01Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.47.0/24
origin:         AS11924
descr:          208.83.47.0/24
admin-c:        MTOPT-ARIN
tech-c:         MTOPT1-ARIN
mnt-by:         MNT-MONTA-16
created:        2023-11-09T05:24:38Z
last-modified:  2023-11-09T05:24:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:faa0::/32
origin:         AS11924
mnt-by:         Maint-11924
created:        2017-01-25T07:13:45Z
last-modified:  2018-09-04T19:45:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2607:faa0::/48
origin:         AS11924
descr:          Public Net
