% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.80.0/22
descr:          ISSP-TH
origin:         AS7654
mnt-by:         MAINT-AS38082
changed:        radb@hutchcity.com 20070921
changed:        irr@mail.irr.trueinternetgateway.com 20081111  #08:21:15Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.80.0/22
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.80.0/23
descr:          Proxy-registered route object
origin:         AS7654
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.80.0/24
descr:          Proxy-registered route object
origin:         AS7654
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.81.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.82.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.83.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.84.0/22
descr:          ISSP-TH
origin:         AS7654
mnt-by:         MAINT-AS38082
changed:        radb@hutchcity.com 20070921
changed:        irr@mail.irr.trueinternetgateway.com 20081111  #08:26:33Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.84.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.85.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.86.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.87.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.88.0/22
descr:          ISSP-TH
origin:         AS7654
mnt-by:         MAINT-AS38082
changed:        radb@hutchcity.com 20070921
changed:        irr@mail.irr.trueinternetgateway.com 20081111  #08:29:01Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.88.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.89.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.90.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.91.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.92.0/22
descr:          ISSP-TH
origin:         AS7654
mnt-by:         MAINT-AS38082
changed:        radb@hutchcity.com 20070921
changed:        irr@mail.irr.trueinternetgateway.com 20081111  #08:31:33Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.92.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090622
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.93.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20050412
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.94.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080317
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.95.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030917
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/18
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/18
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        suchok@cat.net.th 20001030
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/19
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        ktanus@cat.net.th 19990524
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/19
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/20
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/20
descr:          Proxy-registered route object
origin:         AS7654
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/21
descr:          Proxy-registered route object
origin:         AS7654
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/21
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/22
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/22
descr:          Proxy-registered route object
origin:         AS7654
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/23
descr:          Proxy-registered route object
origin:         AS7654
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/23
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.128.0/24
origin:         AS7654
descr:          Internet Solution & Service Provider Co., Ltd.
                9/5 Plaphachai Rd,
                Watthepsirin,
mnt-by:         MAINT-TH-ISSP
last-modified:  2023-05-30T04:27:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.128.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20050412
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          202.57.128.0/24
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  valid

route:          202.57.129.0/24
descr:          Internet Solution & Service Provider Co., Ltd. 9/5 Plaphachai Rd, Watthepsirin,
origin:         AS7654
mnt-by:         MAINT-TH-ISSP
last-modified:  2024-10-24T03:30:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.129.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090617
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.130.0/24
origin:         AS7654
descr:          Internet Solution & Service Provider Co., Ltd.
                9/5 Plaphachai Rd,
                Watthepsirin,
mnt-by:         MAINT-TH-ISSP
last-modified:  2023-05-30T04:27:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.130.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030109
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  valid

route:          202.57.131.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030112
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.132.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030109
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.133.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030211
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.134.0/24
descr:          ISSP
origin:         AS7654
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20110616  #08:30:48Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.135.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030109
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.136.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080319
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.138.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030112
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.139.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090617
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.140.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.142.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.143.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.147.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080226
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.149.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.151.0/24
descr:          ISSP
origin:         AS7654
mnt-by:         MAINT-AS38082
changed:        netadmin@trueintergateway.com 20110616  #08:32:31Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.152.0/24
descr:          CAT route object  for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20050412
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.153.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.154.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.155.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20050714
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.156.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.160.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030109
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  valid

route:          202.57.160.0/24
origin:         AS7654
descr:          Internet Solution & Service Provider Co., Ltd.
                9/5 Plaphachai Rd,
                Watthepsirin,
mnt-by:         MAINT-TH-ISSP
last-modified:  2023-05-30T04:27:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.57.162.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20090721
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.163.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        peeradej@cat.net.th 20050412
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.164.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.165.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140729
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.176.0/22
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030109
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  valid

route:          202.57.180.0/22
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030109
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.184.0/22
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030109
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.186.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110920
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.187.0/24
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110920
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.189.0/24
descr:          CAT route object for Siam Global Access
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        bkamphol@cat.net.th 20030109
source:         RADB
last-modified:  2023-11-13T15:45:07Z
