
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20018
route:          67.77.23.0/24
descr:          Switch Communications Customer Route
origin:         AS20018
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.34.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.32.0/21
descr:          Switch Communications Customer Route
origin:         AS20018
remarks:        Route for Mesa Partners, LLC
remarks:        72.19.32.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.56.0/21
descr:          Switch Communications Customer Route
origin:         AS20018
remarks:        Route for Mesa Partners, LLC
remarks:        72.19.56.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.128.0/22
descr:          Moapa Valley Telephone
descr:          183 S. Andersen St
descr:          Overton, Nevada 89040
descr:          US
origin:         AS20018
mnt-by:         MNT-MVT-15
changed:        brad@mvtel.com 20141006
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.239.88.0/21
descr:          Moapa
origin:         AS20018
mnt-by:         MVT-001
changed:        royer.rob@level3.com 20110119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.239.88.0/21
descr:          Switch Communications Customer Route
origin:         AS20018
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.148.0/22
descr:          Switch Communications Customer Route
origin:         AS20018
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.148.0/22
descr:          Switch Communications Customer Route
origin:         AS20018
remarks:        Route for Mesa Partners, LLC
remarks:        199.241.148.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.159.189.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.159.190.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.159.191.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.96.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.92.0/22
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.92.0/22
descr:          Moapa Valley Telephone
descr:          183 S. Andersen St
descr:          Overton, Nevada 89040
descr:          US
origin:         AS20018
mnt-by:         MNT-MVT-15
changed:        brad@mvtel.com 20141006
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


