% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        nobody@connect.com.au 20060728
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.2.0/23
descr:          Internet Business Corporation (136581)
origin:         AS10078
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060728
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.2.0/24
descr:          Internet Business Corporation (136581)
origin:         AS10078
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060728
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.3.0/24
descr:          Internet Business Corporation (136581)
origin:         AS10078
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060728
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.139.0/24
descr:          PNAP-SEN
                PLANETEL-AS-AU
origin:         AS10078
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20001031
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.128.0/19
descr:          PNAP-SEA
                Planetel
origin:         AS10078
mnt-by:         MAINT-AS1828
changed:        duncan@internap.com 20000713
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


