
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.106.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.106.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.107.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.108.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.108.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.108.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.109.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.110.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.110.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.111.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.99.96.0/19
origin:         AS21688
member-of:      RS-ATLANTICBB
descr:          Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190507
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.64.0/18
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.64.0/19
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.64.0/20
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.64.0/21
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.64.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.64.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.64.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.65.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.66.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.66.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.67.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.68.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.68.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.68.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.69.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.70.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.70.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.71.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.72.0/21
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.72.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.72.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.72.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.73.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.74.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.74.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.75.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.76.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.76.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.76.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.77.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.78.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.78.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.79.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.80.0/20
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20080723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.80.0/20
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.80.0/21
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.80.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.80.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.80.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.81.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.82.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.82.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.83.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.84.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.84.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.84.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.85.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.86.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.86.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.87.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.88.0/21
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.88.0/22
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.88.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.88.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.89.0/24
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.90.0/23
descr:          PNAP-WDC002 harron-routes
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130806
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.90.0/24
