
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          7.193.234.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220620
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          7.193.244.0/22
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220620
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.92.161.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-07-16T04:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.92.162.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-07-16T04:58:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.92.164.0/22
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-07-16T04:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.92.197.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-07-16T04:58:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.92.198.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-07-16T04:58:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.92.199.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-07-22T10:49:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.42.96.0/22
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210502
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.60.64.0/18
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.60.113.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.60.116.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.60.117.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.64.172.0/22
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210502
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.96.224.0/19
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.128.0/17
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-03-18T13:10:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.129.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.131.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230606
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.135.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.152.0/21
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:25:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.160.0/21
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:25:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.101.168.0/21
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20231022
source:         RADB
last-modified:  2023-11-13T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.102.134.0/23
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.102.136.0/22
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.102.140.0/23
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.102.142.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.102.143.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.102.144.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.64.0/18
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.115.76.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210502
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.37.247.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.37.136.0/21
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.37.144.0/20
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.37.160.0/20
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.37.176.0/22
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.12.16.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.12.23.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.12.24.0/22
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.12.32.0/20
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.12.80.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.145.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.147.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210121
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.17.2.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230621
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.179.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20221116
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.215.120.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.87.15.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.87.16.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.226.58.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.226.59.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.9.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-05-16T10:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.38.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.39.0/24
descr:          HEWLETT-PACKARD COMPANY
descr:          --------------------------------------------------------
descr:          HEWLETT-PACKARD address space
descr:          routed by AT&T in Canada
descr:          --------------------------------------------------------
origin:         AS2685
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2018-06-21T07:37:47Z
last-modified:  2018-09-04T19:26:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.39.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.50.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.4.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210121
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.19.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.227.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210121
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.232.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201104
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.24.0/21
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.193.185.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.169.251.0/24
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f9a8::/32
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:9054::/48
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:9056::/48
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:9058::/48
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20211011
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10a:9059::/48
descr:          To allow routing to other ISPs
origin:         AS2685
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


