
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1820
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.49.64.0/19
origin:         AS1820
descr:          WNET TELECOM USA Corp. and Clients
admin-c:        WNET-ARIN
tech-c:         NOC32674-ARIN
mnt-by:         MNT-WTUC
created:        2024-09-27T13:30:19Z
last-modified:  2024-09-27T13:30:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.49.71.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1820
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          80.92.224.0/20
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:35Z
last-modified:  2024-09-18T19:50:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.90.211.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2021-12-17T09:06:28Z
last-modified:  2021-12-17T09:06:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.90.223.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2021-12-17T09:08:33Z
last-modified:  2021-12-17T09:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.202.108.0/22
descr:          Unlimited Telecom
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:35Z
last-modified:  2020-09-02T10:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.202.109.0/24
descr:          Unlimited Telecom
origin:         AS1820
mnt-by:         WNET-MNT
created:        2021-05-19T10:37:22Z
last-modified:  2021-05-19T10:37:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.202.110.0/23
descr:          Unlimited Telecom
origin:         AS1820
mnt-by:         WNET-MNT
created:        2021-05-19T10:37:55Z
last-modified:  2021-05-19T10:37:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.226.1.0/24
remarks:        Load.me Sp. z o. o.
origin:         AS1820
mnt-by:         WNET-MNT
notify:         security@w-net.eu
created:        2022-06-13T13:53:36Z
last-modified:  2024-01-16T09:13:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.231.127.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2024-09-27T14:35:58Z
last-modified:  2024-09-27T14:35:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.176.0/20
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:35Z
last-modified:  2024-09-18T19:57:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.180.0/22
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:35Z
last-modified:  2024-09-18T19:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.184.0/24
descr:          Kiev-colo
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:35Z
last-modified:  2020-09-02T10:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.119.220.0/22
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:35Z
last-modified:  2024-09-18T20:01:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.0.168.0/21
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:31Z
last-modified:  2024-09-18T20:03:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.54.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2021-11-11T15:18:36Z
last-modified:  2021-11-11T15:18:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.16.228.0/22
origin:         AS1820
mnt-by:         WNET-MNT
notify:         security@w-net.eu
created:        2023-12-27T09:55:55Z
last-modified:  2024-01-16T09:27:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.16.228.0/23
origin:         AS1820
mnt-by:         WNET-MNT
notify:         security@w-net.eu
created:        2023-12-27T09:55:16Z
last-modified:  2024-01-16T09:26:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.38.208.0/23
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:32Z
last-modified:  2024-09-18T20:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.38.210.0/23
descr:          WNET TELECOM USA Corp. and Clients
origin:         AS1820
notify:         noc@w-net.us
mnt-by:         MNT-WTUC
changed:        valera@w-net.us 20200602
source:         ARIN
rpki-ov-state:  valid

route:          185.38.210.0/24
descr:          WNET TELECOM USA Corp. and Clients
origin:         AS1820
notify:         noc@w-net.us
mnt-by:         MNT-WTUC
changed:        serg@w-net.us 20190410
source:         ARIN
rpki-ov-state:  valid

route:          185.39.196.0/22
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:33Z
last-modified:  2024-09-18T20:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.244.0/22
remarks:        Load.me Sp. z o. o.
origin:         AS1820
mnt-by:         WNET-MNT
notify:         security@w-net.eu
created:        2020-05-07T08:52:03Z
last-modified:  2024-01-16T09:41:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.244.0/24
origin:         AS1820
remarks:        Load.me Sp. z o. o.
notify:         security@w-net.eu
mnt-by:         WNET-MNT
created:        2025-04-03T08:26:38Z
last-modified:  2025-04-03T08:26:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.247.0/24
origin:         AS1820
remarks:        Load.me Sp. z o. o.
notify:         security@w-net.eu
mnt-by:         WNET-MNT
created:        2025-04-03T08:27:00Z
last-modified:  2025-04-03T08:27:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.170.192.0/22
descr:          Load.me Sp. z o. o.
origin:         AS1820
mnt-by:         WNET-MNT
notify:         security@w-net.eu
created:        2020-09-02T10:07:32Z
last-modified:  2024-01-16T09:43:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.16.47.0/24
remarks:        Load.me Sp. z o. o.
origin:         AS1820
mnt-by:         WNET-MNT
notify:         security@w-net.eu
created:        2019-12-12T12:27:30Z
last-modified:  2024-01-16T09:45:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.104.182.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2024-02-21T11:05:47Z
last-modified:  2024-02-21T11:05:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.110.100.0/23
descr:          WNET
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:33Z
last-modified:  2020-09-02T10:07:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.111.0.0/23
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:34Z
last-modified:  2024-09-18T20:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.111.48.0/22
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T09:01:24Z
last-modified:  2024-09-18T20:14:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.28.196.0/22
descr:          Unlimited
origin:         AS1820
mnt-by:         WNET-MNT
created:        2021-04-13T12:41:51Z
last-modified:  2021-04-13T12:41:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.246.120.0/23
descr:          UMK
origin:         AS1820
mnt-by:         WNET-MNT
created:        2020-09-02T10:07:34Z
last-modified:  2020-09-02T10:07:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.66.93.0/24
remarks:        Load.me Sp. z o. o.
origin:         AS1820
mnt-by:         WNET-MNT
notify:         security@w-net.eu
created:        2020-03-23T10:27:28Z
last-modified:  2024-01-16T09:46:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.177.72.0/22
origin:         AS1820
mnt-by:         WNET-MNT
notify:         security@w-net.eu
created:        2023-12-27T09:54:50Z
last-modified:  2024-01-16T09:34:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.129.0/24
descr:          Load.me sp. z o. o.
origin:         AS1820
mnt-by:         WNET-MNT
created:        2023-06-01T07:19:05Z
last-modified:  2024-09-23T08:23:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.130.0/23
origin:         AS1820
mnt-by:         WNET-MNT
created:        2023-06-01T07:19:05Z
last-modified:  2024-09-18T20:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.132.0/23
origin:         AS1820
mnt-by:         WNET-MNT
created:        2024-07-02T09:34:14Z
last-modified:  2024-09-18T20:18:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.134.0/23
remarks:        Load.me Sp. z o. o.
origin:         AS1820
mnt-by:         WNET-MNT
created:        2025-04-03T08:51:01Z
last-modified:  2025-04-03T08:51:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.136.0/22
origin:         AS1820
mnt-by:         WNET-MNT
created:        2024-07-02T09:36:52Z
last-modified:  2024-09-18T20:18:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.140.0/23
origin:         AS1820
mnt-by:         WNET-MNT
created:        2024-07-02T09:37:16Z
last-modified:  2024-09-18T20:18:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.142.0/23
origin:         AS1820
mnt-by:         WNET-MNT
created:        2024-07-02T09:37:49Z
last-modified:  2024-09-18T20:19:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.144.0/21
origin:         AS1820
descr:          WNET TELECOM USA Corp. and Clients
admin-c:        WNET-ARIN
tech-c:         NOC32674-ARIN
mnt-by:         MNT-WTUC
created:        2024-08-05T08:28:27Z
last-modified:  2024-08-05T08:28:27Z
source:         ARIN
rpki-ov-state:  valid

route:          212.110.152.0/23
descr:          Load.me
origin:         AS1820
mnt-by:         WNET-MNT
created:        2024-07-18T07:47:15Z
last-modified:  2024-07-18T07:47:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.110.154.0/23
origin:         AS1820
mnt-by:         WNET-MNT
created:        2024-07-02T09:39:33Z
last-modified:  2024-09-18T20:20:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.160.0/20
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:03:42Z
last-modified:  2024-09-18T20:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.160.0/22
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T13:38:09Z
last-modified:  2024-09-18T20:22:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.164.0/22
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:00:41Z
last-modified:  2024-09-18T20:23:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.166.0/24
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:00:06Z
last-modified:  2024-09-18T20:22:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.168.0/22
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:02:56Z
last-modified:  2024-09-18T20:23:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.170.0/24
origin:         AS1820
mnt-by:         WNET-MNT
created:        2019-12-27T14:01:12Z
last-modified:  2024-09-18T20:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.172.0/22
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:04:18Z
last-modified:  2024-09-18T20:23:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.175.0/24
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:05:00Z
last-modified:  2024-09-18T20:24:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.176.0/20
origin:         AS1820
notify:         security@w-net.us
mnt-by:         WNET-MNT
created:        2019-12-27T14:13:15Z
last-modified:  2024-09-18T20:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

