
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11853 - 11855
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.196.189.0/24
descr:          PNAP-CHI Heitman
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20021125
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.235.8/29
descr:          PNAP-CHI internap-sqm
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20100210
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.38.0/24
descr:          PNAP-CHI Mindshare
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        rwest@internap.com 20010622
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.44.0/24
descr:          PNAP-CHI mindshare
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20021209
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.142.0/24
descr:          PNAP-CHI WILLIAMBLAIR
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060224
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c11::/32
descr:          PNAP-CHI
origin:         AS11853
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20140604
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


