% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.100.3.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.131.216.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9283
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20221229
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.131.216.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.131.217.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.131.218.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.131.218.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.131.219.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9283
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210225
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.166.192.0/18
descr:          NEC BIGLOBE (proxy-registered route object)
origin:         AS9283
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


