% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          International connection maintained by Academia Sinica Department of Information Technology Services (ITS)
country:        TW
origin:         AS9264
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-18T02:58:45Z
source:         APNIC
rpki-ov-state:  valid

route:          140.109.0.0/16
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200924
source:         RADB
last-modified:  2025-03-07T13:04:42Z
rpki-ov-state:  valid

route:          140.109.0.0/16
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200929
source:         NTTCOM
rpki-ov-state:  valid

route:          202.169.160.0/20
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200929
source:         NTTCOM
rpki-ov-state:  valid

route:          202.169.160.0/20
origin:         AS9264
descr:          ASNet
descr:          Academia Sinica
descr:          The most preeminent academic institution in Taiwan, the Republic of China
descr:          No.128, Sec. 2, Academia Rd., Nangang District, Taipei City 115, Taiwan (R.O.C.)
descr:          International connection maintained by Academia Sinica Department of Information Technology Services (ITS)
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-20T00:27:27Z
country:        TW
source:         APNIC
rpki-ov-state:  valid

route:          202.169.160.0/20
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200909
source:         RADB
last-modified:  2025-03-07T13:04:45Z
rpki-ov-state:  valid

route6:         2001:c08::/32
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200909
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:c08::/32
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200909
source:         RADB
last-modified:  2025-03-07T13:04:44Z
rpki-ov-state:  valid

route6:         2001:c08::/32
origin:         AS9264
descr:          ASNet
descr:          Academia Sinica
descr:          The most preeminent academic institution in Taiwan, the Republic of China
descr:          No.128, Sec. 2, Academia Rd., Nangang District, Taipei City 115, Taiwan (R.O.C.)
descr:          International connection maintained by Academia Sinica Department of Information Technology Services (ITS)
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-20T00:28:21Z
country:        TW
source:         APNIC
rpki-ov-state:  valid

route6:         2403:c240::/32
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200910
source:         NTTCOM
rpki-ov-state:  valid

route6:         2403:c240::/32
descr:          ASNet - Academia Sinica, The academic institution in Taiwan.
origin:         AS9264
notify:         noc@sinica.edu.tw
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20200909
source:         RADB
last-modified:  2025-03-07T13:04:51Z
rpki-ov-state:  valid

route6:         2403:c240::/32
origin:         AS9264
descr:          ASNet
descr:          Academia Sinica
descr:          The most preeminent academic institution in Taiwan, the Republic of China
descr:          No.128, Sec. 2, Academia Rd., Nangang District, Taipei City 115, Taiwan (R.O.C.)
descr:          International connection maintained by Academia Sinica Department of Information Technology Services (ITS)
mnt-by:         MAINT-TW-TWNIC
last-modified:  2020-08-20T00:28:33Z
country:        TW
source:         APNIC
rpki-ov-state:  valid


