% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
last-modified:  2016-11-01T04:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.175.35.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-01T04:07:43Z
last-modified:  2016-11-01T04:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.175.36.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-01T04:08:13Z
last-modified:  2016-11-01T04:34:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.175.37.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-01T04:08:55Z
last-modified:  2016-11-01T04:34:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.175.38.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-01T04:11:33Z
last-modified:  2016-11-01T04:37:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.175.39.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-01T04:12:16Z
last-modified:  2016-11-01T04:38:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.92.0/22
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2011-12-08T23:54:50Z
last-modified:  2011-12-08T23:54:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.92.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-09T04:45:51Z
last-modified:  2016-11-09T04:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.93.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-09T04:47:27Z
last-modified:  2016-11-09T04:47:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.94.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-09T05:01:04Z
last-modified:  2016-11-09T05:01:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.233.95.0/24
descr:          Private entrepreneur Chikalin Anatoly Nikolaevich
origin:         AS15880
mnt-by:         MNT-CHIKALIN
created:        2016-11-09T05:05:48Z
last-modified:  2016-11-09T05:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


