% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.96.0/21
descr:          SejongTelecom.co.ltd
origin:         AS18026
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201223
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.96.0/22
descr:          contact noc@lgdacom.net if necessary
origin:         AS18026
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20090212
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.100.0/23
descr:          Cheju University
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.102.0/24
descr:          Cheju University
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.103.0/24
descr:          Cheju University
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.104.0/23
descr:          SejongTelecom.co.ltd
origin:         AS18026
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201223
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.104.0/24
descr:          Cheju University
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.105.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS18026
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        noc@lgdacom.net 20100617
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.116.0/24
descr:          JEJU National Univ.
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110802
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.138.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18026
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.237.202.0/23
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18026
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080309
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.242.19.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18026
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.253.192.0/19
descr:          contact noc@bora.net if necessary
origin:         AS18026
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.93.72.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18026
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.68.2.0/23
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18026
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080309
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.68.102.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18026
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.69.174.0/23
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18026
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060109
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.40.0/22
descr:          Cheju University
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20100121
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.194.230.0/23
descr:          Jeju Uni
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20181128  #07:47:03Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.194.232.0/22
descr:          Jeju Uni
origin:         AS18026
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20140307  #08:57:06Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


