% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
mp-export:      afi ipv6.unicast to AS5507 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS6507 accept AS-RIOT
mp-export:      afi ipv6.unicast to AS6507 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS8220 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS8448 accept AS-CETINHU6
mp-export:      afi ipv6.unicast to AS8448 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS8990 accept AS-AH
mp-export:      afi ipv6.unicast to AS8990 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS12301 accept AS12301:AS-ROUTES
mp-export:      afi ipv6.unicast to AS12301 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS16509 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS21334 accept AS-VODAFONE-HU
mp-export:      afi ipv6.unicast to AS21334 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS29278 accept AS-DENINET6
mp-export:      afi ipv6.unicast to AS29278 announce AS-DIGICABLE
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-DIGICABLE
remarks:
remarks:        ------------------------------------------------
remarks:        DIGI filters out inbound prefixes longer than /24
remarks:
remarks:        Community definitions
remarks:        ------------------------------------------------
remarks:        20845:80 Set local preference to 80 inside DIGI
remarks:        20845:120 Set local preference to 120 inside DIGI
remarks:        20845:1000 Advertise the prefix
remarks:        20845:1001 Prepend 1*20845 when advertising
remarks:        20845:1002 Prepend 2*20845 when advertising
remarks:        20845:1003 Prepend 3*20845 when advertising
remarks:
remarks:        20845:2001 Prepend 1*20845 when announcing to domestic peers
remarks:        20845:2002 Prepend 2*20845 when announcing to domestic peers
remarks:        20845:2003 Prepend 3*20845 when announcing to domestic peers
remarks:
remarks:
remarks:        Default local preference
remarks:        --------------------------------------------------------
remarks:        Customer 110
remarks:        Peers 100
remarks:        Backup 80
remarks:
remarks:        --------------------------------------------------------
remarks:        NOC (24x7): noc@digi.hu
remarks:        Peering issues: peering@digi.hu
remarks:        --------------------------------------------------------
admin-c:        HTS51-RIPE
tech-c:         HTS51-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HDSNET-MNT
created:        2002-01-09T09:09:24Z
last-modified:  2025-08-08T07:53:20Z
source:         RIPE

organisation:   ORG-EMKL1-RIPE
org-name:       DIGI Tavkozlesi es Szolgaltato Kft.
country:        HU
org-type:       LIR
address:        Krisztina krt. 39
address:        1013
address:        BUDAPEST
address:        HUNGARY
phone:          +3617070707
fax-no:         +3617070009
admin-c:        SMOK-RIPE
abuse-c:        HTS51-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HDSNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HDSNET-MNT
created:        2007-05-14T10:11:03Z
last-modified:  2023-11-06T09:23:54Z
source:         RIPE # Filtered

role:           HDSNET Technical Staff
address:        Krisztina krt. 39
address:        H-1013 Budapest
address:        Hungary
phone:          +36 1 7070707
fax-no:         +36 1 7070009
remarks:        ***********************************************
remarks:        * spam or security notify to: abuse@digi.hu *
remarks:        ***********************************************
abuse-mailbox:  abuse@digi.hu
admin-c:        SMOK-RIPE
admin-c:        IOS2-RIPE
tech-c:         SMOK-RIPE
tech-c:         IOS2-RIPE
nic-hdl:        HTS51-RIPE
mnt-by:         HDSNET-MNT
created:        2007-05-14T11:47:02Z
last-modified:  2023-10-30T11:26:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.77.196.0/22
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-02-01T11:02:59Z
last-modified:  2021-04-15T14:55:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.77.240.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:53Z
last-modified:  2021-04-15T14:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.77.248.0/21
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:53Z
last-modified:  2021-04-15T14:52:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.165.192.0/18
descr:          DIGI-09
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2012-06-05T11:04:28Z
last-modified:  2014-07-28T08:48:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.234.64.0/19
descr:          DIGI-14
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2012-06-05T11:05:12Z
last-modified:  2014-07-28T08:50:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.131.0.0/17
descr:          DIGI-1
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2007-05-16T14:22:32Z
last-modified:  2007-05-16T14:22:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.120.160.0/21
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:04Z
last-modified:  2021-04-15T14:50:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.120.170.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:04Z
last-modified:  2021-04-15T14:49:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.120.172.0/22
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:04Z
last-modified:  2021-04-15T14:48:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.120.248.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:04Z
last-modified:  2021-04-15T14:47:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.120.252.0/22
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:04Z
last-modified:  2021-04-15T14:46:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.95.64.0/19
descr:          DIGI-08
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2012-09-04T05:52:26Z
last-modified:  2014-07-28T08:47:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.82.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:53Z
last-modified:  2021-04-15T14:44:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.84.0/22
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:53Z
last-modified:  2021-04-15T14:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.90.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:53Z
last-modified:  2021-04-15T14:41:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.92.0/22
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:54Z
last-modified:  2021-04-15T14:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.98.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:54Z
last-modified:  2021-04-15T14:38:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.108.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:54Z
last-modified:  2021-04-15T14:36:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.122.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:54Z
last-modified:  2021-04-15T14:35:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.0.126.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:48:54Z
last-modified:  2021-04-15T14:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.17.176.0/20
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:47:57Z
last-modified:  2021-04-15T14:16:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.128.0/19
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:54:11Z
last-modified:  2021-04-15T14:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.182.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:54:11Z
last-modified:  2021-04-15T14:13:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.184.0/21
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:54:11Z
last-modified:  2021-04-15T14:12:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.196.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:54:11Z
last-modified:  2021-04-15T14:11:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.198.0/24
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:54:12Z
last-modified:  2021-04-15T14:10:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.200.0/21
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:54:12Z
last-modified:  2021-04-15T14:09:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.216.0/21
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:54:12Z
last-modified:  2021-04-15T14:08:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.224.0/19
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:54:12Z
last-modified:  2021-04-15T13:29:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.144.164.0/22
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:05Z
last-modified:  2021-04-15T13:28:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.144.172.0/22
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:05Z
last-modified:  2021-04-15T13:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.144.176.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:05Z
last-modified:  2021-04-15T13:26:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.144.188.0/23
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T11:53:05Z
last-modified:  2021-04-15T13:25:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.236.0.0/17
descr:          DIGI-10
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2012-06-05T11:04:39Z
last-modified:  2014-07-28T08:48:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.66.0.0/15
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-15T09:47:57Z
last-modified:  2021-04-15T13:23:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.238.64.0/19
descr:          DIGI-12
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2012-06-05T11:05:02Z
last-modified:  2014-07-28T08:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.97.0.0/18
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-11T11:34:37Z
last-modified:  2021-04-15T13:22:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.97.80.0/20
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-11T11:34:37Z
last-modified:  2021-04-15T13:21:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.97.96.0/19
descr:          DIGI - INVITEL pool
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2019-04-11T11:34:38Z
last-modified:  2021-04-15T13:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.107.248.0/24
descr:          HU-HDSNET-KISPEST
origin:         AS20845
mnt-by:         HDSNET-MNT
created:        2009-02-03T13:58:38Z
last-modified:  2009-02-03T13:58:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.147.64.0/20
descr:          Aktiv1-Rubicom
origin:         AS20845
mnt-by:         hdsnet-mnt
mnt-by:         RUBICOM-HU-MNT
created:        2016-01-27T10:52:42Z
