
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16466
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.120.0/24
descr:          To allow routing to other ISPs
origin:         AS16466
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230815
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.124.0/24
descr:          To allow routing to other ISPs
origin:         AS16466
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.136.0/24
descr:          Avaya Australia Pty Ltd
origin:         AS16466
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20210813
source:         NTTCOM
last-modified:  2021-08-13T06:33:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.136.0/24
descr:          Proxy route object registered by AS38195
origin:         AS16466
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.138.0/23
descr:          Avaya Australia Pty Ltd
origin:         AS16466
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20210813
source:         NTTCOM
last-modified:  2021-08-13T06:33:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.138.0/23
descr:          Proxy route object registered by AS38195
origin:         AS16466
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.140.0/24
origin:         AS16466
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20230807  #22:41:44Z
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.248.0/23
descr:          AVAYA Inc.
descr:          211 Mount Airy Road
descr:          Basking Ridge, NJ 07920
descr:          United States
origin:         AS16466
mnt-by:         MNT-AVAYAC
changed:        tmccrory@avaya.com 20211209
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.248.0/24
descr:          AVAYA Inc.
descr:          211 Mount Airy Road
descr:          Basking Ridge, NJ 07920
descr:          United States
origin:         AS16466
mnt-by:         MNT-AVAYAC
changed:        tmccrory@avaya.com 20210722
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.169.249.0/24
descr:          AVAYA Inc.
descr:          211 Mount Airy Road
descr:          Basking Ridge, NJ 07920
descr:          United States
origin:         AS16466
mnt-by:         MNT-AVAYAC
changed:        tmccrory@avaya.com 20210722
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.152.0.0/16
descr:          ORD-71468852.1
origin:         AS16466
mnt-by:         MAINT-AS15695
changed:        daniil.grehov@expereo.com 20180411  #13:11:51Z
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


