% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
address:        ul. Wiejska 45A
address:        15-351 Bialystok
address:        Poland
phone:          +48 85 7469151
fax-no:         +48 85 7469156
remarks:        ---------------------------------------------
remarks:        In case of abuse (intrusion attempts, hacking,
remarks:        spamming or other unaccepted behavior) from
remarks:        BIAMAN address space, please mail only to:
remarks:        abuse@biaman.pl Notifications sent to other
remarks:        mailboxes will be left without any action.
remarks:        ---------------------------------------------
nic-hdl:        TN1425-RIPE
mnt-by:         tnosal-mnt
created:        2010-01-25T11:34:29Z
last-modified:  2017-10-30T22:08:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          37.128.152.0/21
descr:          BIAMAN-DS
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2012-02-23T13:12:32Z
last-modified:  2015-02-25T11:49:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.139.128.0/19
descr:          BIAMAN_128_159
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2012-12-10T11:12:33Z
last-modified:  2015-02-25T11:49:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.139.128.0/20
descr:          BIAMAN
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2011-02-15T10:04:14Z
last-modified:  2015-02-25T11:49:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.139.144.0/23
descr:          BIAMAN
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2011-02-17T11:45:26Z
last-modified:  2015-02-25T11:49:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.139.152.0/22
descr:          BIAMAN
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2011-02-15T13:49:59Z
last-modified:  2015-02-25T11:49:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.139.168.0/21
descr:          BIAMAN
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2011-02-15T14:10:02Z
last-modified:  2015-02-25T11:49:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.139.176.0/21
descr:          BIAMAN
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2011-02-16T11:55:33Z
last-modified:  2015-02-25T11:49:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.33.64.0/19
descr:          BIAMAN
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2011-02-16T12:01:45Z
last-modified:  2015-02-25T11:49:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:1770::/33
descr:          BIAMAN IPv6 EDU
origin:         AS8865
mnt-by:         CKSR1-MNT
created:        2014-05-12T12:17:01Z
last-modified:  2015-02-25T11:49:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


