% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          23.133.2.0/24
origin:         AS7489
descr:          1515 Round Table Dr
                Dallas TX 75247
                United States
admin-c:        HOSTU2-ARIN
tech-c:         HOSTU2-ARIN
mnt-by:         MNT-HOSTU-4
created:        2023-09-06T17:29:47Z
last-modified:  2024-02-20T17:31:54Z
source:         ARIN
rpki-ov-state:  valid

route:          23.133.3.0/24
origin:         AS7489
descr:          HostUS
admin-c:        HOSTU2-ARIN
tech-c:         HOSTU2-ARIN
mnt-by:         MNT-HOSTU-4
remarks:        This object is automatically managed by ARIN
created:        2025-07-03T20:35:39Z
last-modified:  2025-07-03T20:35:39Z
source:         ARIN
rpki-ov-state:  valid

route:          27.100.36.0/22
descr:          hostus
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20170808  #09:43:23Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.100.36.0/23
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-05-23T13:26:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.100.36.0/24
descr:          Proxy route object for AS7489 by AS63956
origin:         AS7489
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20200501
source:         RADB
last-modified:  2024-01-31T00:00:12Z
rpki-ov-state:  valid

route:          27.100.36.0/24
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-05-23T13:26:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.100.37.0/24
descr:          Proxy route object for AS7489 by AS63956
origin:         AS7489
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20200501
source:         RADB
last-modified:  2024-01-31T00:00:12Z
rpki-ov-state:  valid

route:          27.100.37.0/24
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-05-23T13:26:53Z
source:         APNIC
rpki-ov-state:  valid

route:          44.62.15.0/24
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        manish.patil@psychz.net 20200722  #08:38:32Z
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.48.0/20
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20170103
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.48.0/22
descr:          HOSTUS-V4-ATL01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        management@hostus.us 20160303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.48.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.49.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.51.0/24
origin:         AS7489
descr:          DAL1- Customer- IPv4 Allocation
mnt-by:         MAINT-AS29802
changed:        rarp@hivelocity.net 20221205  #18:22:08Z
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.52.0/23
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20200507
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.52.0/24
descr:          PROXY REGISTRATION for HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS8100
changed:        david.morris@quadranet.com 20160104  #15:47:21Z
source:         RADB
last-modified:  2025-03-28T06:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.52.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.54.0/24
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        manish.patil@psychz.net 20200511  #13:20:19Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.54.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.55.0/24
descr:          Proxy for Downstream
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20151228  #08:55:08Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.55.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.56.0/21
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20170103
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.56.0/22
descr:          HOSTUS-V4-ATL01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-changed@hostus.us 20160303
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.56.0/23
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20180827
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.56.0/23
origin:         AS7489
descr:          HostUs
mnt-by:         MAINT-AS22653
changed:        chris@cyberwurx.com 20250407 # 15:11 GMT
source:         RADB
last-modified:  2025-04-07T15:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.56.0/24
descr:          HOSTUS-V4-ATL01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        management@hostus.us 20160324
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.58.0/24
descr:          HOSTUS-V4-ATL01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        management@hostus.us 20160324
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.59.0/24
descr:          HOSTUS-V4-ATL01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        management@hostus.us 20160324
source:         ARIN
rpki-ov-state:  valid

route:          45.58.60.0/22
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20170103
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.60.0/24
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        manish.patil@psychz.net 20200511  #13:21:01Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.60.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.81.20.0/24
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2024-03-19T15:02:23Z
last-modified:  2024-03-19T15:02:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.90.28.0/22
descr:          Hostus LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        n.abdul@psychz.net 20190922  #12:15:52Z
source:         RADB
last-modified:  2023-11-13T15:57:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.90.144.0/22
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2019-06-26T12:18:09Z
last-modified:  2019-06-26T12:18:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.91.32.0/22
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        manish.patil@psychz.net 20200721  #09:45:12Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.124.64.0/22
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 ORANGE ST STE 600 ONE COMMERCE CENTER
mnt-by:         MAINT-HUS-AP
last-modified:  2018-04-16T22:23:05Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.64.0/22
descr:          hostus
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20170808  #09:43:46Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  valid

route:          45.124.64.0/22
descr:          CMI IP Transit
origin:         AS7489
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200807
source:         NTTCOM
rpki-ov-state:  valid

route:          45.124.64.0/23
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 N. Orange St
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:09:45Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.64.0/24
origin:         AS7489
descr:          HostUS
mnt-by:         MAINT-HUS-AP
last-modified:  2020-09-28T08:29:39Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.65.0/24
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 N. Orange St
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:09:51Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.66.0/23
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 N. Orange St
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:09:51Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.66.0/24
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 N. Orange St
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:09:52Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.67.0/24
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 N. Orange St
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:09:52Z
source:         APNIC
rpki-ov-state:  valid

route:          45.127.92.0/23
descr:          hostus
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20180328  #08:52:29Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.127.94.0/23
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 ORANGE ST STE 600 ONE COMMERCE CENTER
mnt-by:         MAINT-HUS-AP
last-modified:  2018-04-16T22:22:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.140.220.0/22
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2019-08-14T13:45:58Z
last-modified:  2019-08-14T13:45:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.140.220.0/23
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2023-09-06T15:21:49Z
last-modified:  2023-09-06T15:21:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.249.88.0/22
descr:          hostus
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20180703  #08:39:16Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.83.240.0/22
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2018-12-17T12:41:07Z
last-modified:  2018-12-17T12:41:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.83.243.0/24
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2023-09-25T13:42:27Z
last-modified:  2023-09-25T13:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.108.216.0/22
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2018-08-10T12:56:00Z
last-modified:  2018-08-10T12:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.108.217.0/24
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2023-07-23T10:41:58Z
last-modified:  2023-07-23T10:41:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.143.116.0/24
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2023-04-23T10:33:42Z
last-modified:  2023-04-23T10:33:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.202.160.0/22
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2018-09-05T02:16:55Z
last-modified:  2018-09-05T02:16:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.202.162.0/24
origin:         AS7489
mnt-by:         MNT-HOSTUS
created:        2023-09-06T15:22:21Z
last-modified:  2023-09-06T15:22:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.11.64.0/22
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160520
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.64.0/23
descr:          HostUS Solutions LLC
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        aayyed@psychz.net 20190526  #13:27:22Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.64.0/24
descr:          HOSTUS-V4-WDC01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        management@hostus.us 20160505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.65.0/24
descr:          HOSTUS-V4-WDC01
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        management@hostus.us 20160505
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.66.0/24
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160820
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.68.0/22
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160624
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.68.0/23
descr:          HostUS IP Space
origin:         AS7489
mnt-by:         MNT-HOSTU-4
changed:        arin-irr@hostus.us 20160820
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.244.0/22
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
mnt-by:         MAINT-HW-AP
last-modified:  2021-09-07T15:13:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.247.0/24
origin:         AS7489
descr:          HostUS Worldwide, Inc.
                2035 Sunset Lake Rd Suite B-2
mnt-by:         MAINT-HW-AP
last-modified:  2024-06-03T09:33:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.192.176.0/22
descr:          hostus
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20170808  #09:45:08Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  valid

route:          103.192.176.0/22
descr:          CMI IP Transit
origin:         AS7489
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200807
source:         NTTCOM
rpki-ov-state:  valid

route:          103.192.176.0/22
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:10:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.192.176.0/23
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:10:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.192.176.0/24
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:10:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.192.177.0/24
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:10:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.192.178.0/23
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:10:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.192.178.0/24
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:10:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.192.179.0/24
descr:          HostUS
origin:         AS7489
mnt-by:         MAINT-HUS-AP
last-modified:  2020-07-26T09:10:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.20.0/23
origin:         AS7489
descr:          HostUS Solutions LLC
                1201 ORANGE ST STE 600 ONE COMMERCE CENTER
mnt-by:         MAINT-HUS-AP
last-modified:  2018-04-16T22:22:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.20.0/24
origin:         AS7489
descr:          HostUS Solutions LLC
                8 The Green, Ste 4000
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-04T10:28:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.21.0/24
origin:         AS7489
descr:          HostUS Solutions LLC
                8 The Green, Ste 4000
mnt-by:         MAINT-HUS-AP
last-modified:  2021-06-04T10:28:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.196.22.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7489
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.207.68.0/22
descr:          hostus
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20170808  #09:44:44Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  valid

route:          103.217.252.0/22
origin:         AS7489
descr:          HostUS
mnt-by:         MAINT-HUS-AP
last-modified:  2018-12-17T12:34:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.217.252.0/22
descr:          HOSTUS
origin:         AS7489
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20180703  #08:39:48Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          103.217.253.0/24
origin:         AS7489
descr:          HostUS Solutions LLC
                8 The Green, Ste 4000
mnt-by:         MAINT-HUS-AP
last-modified:  2023-09-06T17:26:20Z
source:         APNIC
rpki-ov-state:  valid

route:          104.128.224.0/20
origin:         AS7489
descr:          HostUS
admin-c:        HOSTU2-ARIN
tech-c:         HOSTU2-ARIN
mnt-by:         MNT-HOSTU-4
created:        2020-06-13T13:51:26Z
last-modified:  2024-02-20T17:31:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

